Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2274.204994
SE: 1051.825866
pval: 0.031014
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1187.500650  5829.850341  ... -12637.649938  10262.648638
Treatment_FIN              2274.204994  1051.825866  ...    208.360677   4340.049310
Treatment_MKT              3568.770893  1196.487583  ...   1218.802944   5918.738842
Gender                    -1605.160454  1110.976589  ...  -3787.180070    576.859162
Age                         -35.853507    65.319469  ...   -164.144566     92.437552
Children_total              195.238560   360.224118  ...   -512.261579    902.738700
Race_SAblackcolored        2609.105264  4995.622427  ...  -7202.574150  12420.784678
Race_Foreigner             1243.128507  4954.498995  ...  -8487.782206  10974.039220
Educ_high                  2513.779831  1054.590302  ...    442.506009   4585.053653
Operating_yearstotal        176.635457    78.604125  ...     22.252597    331.018317
Activity_Hours              -34.906993    22.479675  ...    -79.058321      9.244335
pre_Employees1_composite   1515.918637   259.324680  ...   1006.590589   2025.246686
FormalReg                 -1283.574688  1074.321382  ...  -3393.601445    826.452069
pre_Profits3_composite_w1     0.547614     0.114893  ...      0.321957      0.773270
Ind2_SIC15                  250.228254  5931.143422  ... -11398.866261  11899.322768
Ind2_SIC17                -5990.056390  3456.394616  ... -12778.607045    798.494265
Ind2_SIC23                -1305.772819  2299.680425  ...  -5822.472673   3210.927035
Ind2_SIC25                 4084.761396  7414.112363  ... -10476.966338  18646.489130
Ind2_SIC34                -3950.092152  2735.721476  ...  -9323.200805   1423.016501
Ind2_SIC41                  172.779833  3854.351043  ...  -7397.379308   7742.938974
Ind2_SIC54                  662.818740  2209.753887  ...  -3677.260407   5002.897887
Ind2_SIC56                -1496.170946  2219.596332  ...  -5855.581201   2863.239309
Ind2_SIC57                 5038.349387  3821.603636  ...  -2467.492031  12544.190806
Ind2_SIC58                -2274.357295  2341.243207  ...  -6872.688757   2323.974167
Ind2_SIC59                  699.776140  2648.440651  ...  -4501.908135   5901.460414
Ind2_SIC72                -1801.315063  1921.280351  ...  -5574.816191   1972.186066
Ind2_SIC73                -4964.338719  2348.146516  ...  -9576.228663   -352.448774
Ind2_SIC75                 3293.122313  3938.700332  ...  -4442.703508  11028.948134
Ind2_SIC76                -2323.820202  2166.615613  ...  -6579.173388   1931.532983
Ind2_SIC83                -5489.982785  2838.330011  ... -11064.620290     84.654720

[30 rows x 6 columns]
