Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011715
SE: 0.003396
pval: 0.000575
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011715    0.003396  ... -1.837527e-02 -0.005055
ln_at_adj            -0.001407    0.000589  ... -2.561937e-03 -0.000253
ppent_at             -0.118924    0.019240  ... -1.566611e-01 -0.081187
div_payer             0.030944    0.004618  ...  2.188610e-02  0.040002
state_inc_growth      0.001829    0.000387  ...  1.069322e-03  0.002589
state_id::1.0:fyear   0.002333    0.001189  ...  5.251687e-07  0.004666
state_id::3.0:fyear   0.006317    0.008001  ... -9.375891e-03  0.022009
state_id::4.0:fyear   0.001776    0.004991  ... -8.012410e-03  0.011564
state_id::5.0:fyear   0.004270    0.001577  ...  1.176366e-03  0.007363
state_id::6.0:fyear   0.002947    0.002765  ... -2.476703e-03  0.008371
state_id::7.0:fyear   0.002616    0.001676  ... -6.721251e-04  0.005904
state_id::10.0:fyear  0.004795    0.001878  ...  1.111199e-03  0.008479
state_id::11.0:fyear  0.002746    0.001989  ... -1.155023e-03  0.006648
state_id::12.0:fyear  0.023959    0.011177  ...  2.035379e-03  0.045882
state_id::14.0:fyear  0.002322    0.001190  ... -1.295116e-05  0.004656
state_id::15.0:fyear  0.003326    0.001804  ... -2.119136e-04  0.006864
state_id::17.0:fyear  0.008384    0.003163  ...  2.179934e-03  0.014588
state_id::18.0:fyear  0.002186    0.003711  ... -5.091968e-03  0.009465
state_id::19.0:fyear -0.004844    0.004296  ... -1.327073e-02  0.003583
state_id::21.0:fyear  0.006721    0.001878  ...  3.038303e-03  0.010404
state_id::22.0:fyear  0.002310    0.001191  ... -2.491872e-05  0.004645
state_id::23.0:fyear  0.002909    0.001833  ... -6.861663e-04  0.006503
state_id::24.0:fyear  0.004464    0.001929  ...  6.797435e-04  0.008248
state_id::25.0:fyear -0.008027    0.008426  ... -2.455368e-02  0.008500
state_id::26.0:fyear  0.005424    0.001436  ...  2.606978e-03  0.008241
state_id::28.0:fyear  0.058577    0.012114  ...  3.481627e-02  0.082338
state_id::29.0:fyear -0.016560    0.003421  ... -2.327087e-02 -0.009849
state_id::30.0:fyear  0.006389    0.002741  ...  1.012254e-03  0.011767
state_id::31.0:fyear  0.002340    0.001190  ...  6.977799e-06  0.004674
state_id::32.0:fyear -0.067990    0.008037  ... -8.375395e-02 -0.052226
state_id::33.0:fyear  0.002378    0.001190  ...  4.481906e-05  0.004712
state_id::34.0:fyear  0.001443    0.002258  ... -2.986723e-03  0.005873
state_id::36.0:fyear  0.002310    0.001190  ... -2.406373e-05  0.004644
state_id::38.0:fyear  0.020137    0.005307  ...  9.728535e-03  0.030546
state_id::39.0:fyear  0.002341    0.001191  ...  6.297551e-06  0.004676
state_id::40.0:fyear  0.010430    0.001540  ...  7.408656e-03  0.013451
state_id::41.0:fyear  0.001561    0.001838  ... -2.043186e-03  0.005166
state_id::43.0:fyear  0.002499    0.003308  ... -3.988791e-03  0.008987
state_id::44.0:fyear  0.000216    0.001699  ... -3.115942e-03  0.003548
state_id::45.0:fyear  0.008265    0.002098  ...  4.150350e-03  0.012379
state_id::47.0:fyear  0.001630    0.002153  ... -2.592739e-03  0.005852
state_id::48.0:fyear  0.001325    0.002032  ... -2.660479e-03  0.005311

[42 rows x 6 columns]
