Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011535
SE: 0.003707
pval: 0.001891
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011535     0.003707  ...    -0.018806    -0.004265
ln_at_adj            -0.001449     0.000741  ...    -0.002902     0.000005
ppent_at             -0.118674     0.015422  ...    -0.148924    -0.088425
div_payer             0.032781     0.002311  ...     0.028249     0.037313
state_inc_growth      0.001986     0.000387  ...     0.001226     0.002746
state_id::1.0:fyear   0.049189  2855.605631  ... -5600.941093  5601.039471
state_id::3.0:fyear   0.053138  2836.990361  ... -5564.425116  5564.531393
state_id::4.0:fyear   0.048295  2824.633503  ... -5540.193195  5540.289786
state_id::5.0:fyear   0.051066  2851.277259  ... -5592.449539  5592.551671
state_id::6.0:fyear   0.049811  2805.036418  ... -5501.753920  5501.853542
state_id::7.0:fyear   0.049387  2816.007210  ... -5523.272475  5523.371250
state_id::10.0:fyear  0.051213  2895.811443  ... -5679.798825  5679.901251
state_id::11.0:fyear  0.049763  2844.405313  ... -5578.972193  5579.071719
state_id::12.0:fyear  0.071132  2870.682621  ... -5630.491186  5630.633450
state_id::14.0:fyear  0.049179  2817.581072  ... -5526.359661  5526.458019
state_id::15.0:fyear  0.049653  2876.889840  ... -5642.687516  5642.786821
state_id::17.0:fyear  0.055266  2850.962008  ... -5591.827005  5591.937537
state_id::18.0:fyear  0.049060  2799.837001  ... -5491.556524  5491.654645
state_id::19.0:fyear  0.041627  2768.884792  ... -5430.854236  5430.937491
state_id::21.0:fyear  0.053765  2860.303853  ... -5610.151618  5610.259149
state_id::22.0:fyear  0.049167  2830.484993  ... -5551.669448  5551.767781
state_id::23.0:fyear  0.049710  2865.251262  ... -5619.859532  5619.958951
state_id::24.0:fyear  0.051208  2860.385674  ... -5610.314659  5610.417075
state_id::25.0:fyear  0.039203  2831.393381  ... -5553.461125  5553.539532
state_id::26.0:fyear  0.052767  2876.253099  ... -5641.435497  5641.541032
state_id::28.0:fyear  0.105702  2825.208903  ... -5541.264379  5541.475784
state_id::29.0:fyear  0.029628  2855.134645  ... -5600.036861  5600.096117
state_id::30.0:fyear  0.053282  2830.014569  ... -5550.742642  5550.849206
state_id::31.0:fyear  0.049196  2811.272893  ... -5513.986769  5514.085161
state_id::32.0:fyear -0.018423  2765.673722  ... -5424.616089  5424.579242
state_id::33.0:fyear  0.049234  2832.223080  ... -5555.078466  5555.176935
state_id::34.0:fyear  0.048379  2855.934572  ... -5601.587088  5601.683847
state_id::36.0:fyear  0.049158  2867.415705  ... -5624.105425  5624.203741
state_id::38.0:fyear  0.061611  2828.017565  ... -5546.817384  5546.940607
state_id::39.0:fyear  0.049202  2846.057479  ... -5582.213316  5582.311720
state_id::40.0:fyear  0.057361  2799.321608  ... -5490.537331  5490.652053
state_id::41.0:fyear  0.048441  2896.088525  ... -5680.345065  5680.441946
state_id::43.0:fyear  0.049450  2818.245528  ... -5527.662654  5527.761554
state_id::44.0:fyear  0.046740  2866.717050  ... -5622.737499  5622.830980
state_id::45.0:fyear  0.054983  2806.637001  ... -5504.888136  5504.998101
state_id::47.0:fyear  0.048278  2777.171595  ... -5447.101337  5447.197893
state_id::48.0:fyear  0.046303  2834.674661  ... -5559.889936  5559.982541
state_id::50.0:fyear  0.046707  2891.074226  ... -5670.511744  5670.605157

[43 rows x 6 columns]
