Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2231.307921
SE: 1052.496339
pval: 0.034428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1508.939996  5847.522458  ... -12993.798301   9975.918309
Treatment_FIN              2231.307921  1052.496339  ...    164.146758   4298.469083
Treatment_MKT              3516.119623  1192.141555  ...   1174.687514   5857.551732
Gender                    -1622.307374  1109.888953  ...  -3802.190813    557.576065
Age                         -28.984838    64.316312  ...   -155.305642     97.335965
Children_total              197.219957   359.889343  ...   -509.622666    904.062579
Race_SAblackcolored        2705.812204  4995.948315  ...  -7106.507272  12518.131680
Race_Foreigner             1259.363947  4956.426925  ...  -8475.333328  10994.061222
Educ_high                  2550.261630  1056.487179  ...    475.262237   4625.261023
Operating_yearstotal        175.998935    78.534189  ...     21.753434    330.244436
Activity_Hours              -35.009569    22.533278  ...    -79.266176      9.247039
pre_Employees1_composite   1518.375955   259.536832  ...   1008.631227   2028.120682
FormalReg                 -1313.460210  1077.202757  ...  -3429.146148    802.225728
pre_Profits3_composite_w1     0.545622     0.114973  ...      0.319809      0.771436
Ind2_SIC15                  207.584707  5915.824138  ... -11411.421886  11826.591299
Ind2_SIC17                -6149.555496  3464.027680  ... -12953.097913    653.986921
Ind2_SIC23                -1271.881958  2269.959096  ...  -5730.207473   3186.443557
Ind2_SIC25                 4084.935519  7417.579764  ... -10483.602383  18653.473420
Ind2_SIC34                -3933.252549  2722.160516  ...  -9279.726725   1413.221627
Ind2_SIC41                  181.517156  3851.628226  ...  -7383.294223   7746.328535
Ind2_SIC54                  706.205086  2185.075504  ...  -3585.404349   4997.814521
Ind2_SIC56                -1484.791927  2205.136927  ...  -5815.803108   2846.219255
Ind2_SIC57                 5085.901002  3817.432755  ...  -2411.748576  12583.550580
Ind2_SIC58                -2289.618063  2331.713747  ...  -6869.233138   2289.997011
Ind2_SIC59                  722.628556  2621.865590  ...  -4426.860824   5872.117936
Ind2_SIC72                -1751.534335  1913.804480  ...  -5510.352440   2007.283769
Ind2_SIC73                -4966.586011  2339.458995  ...  -9561.413182   -371.758841
Ind2_SIC75                 3301.480612  3932.302753  ...  -4421.780009  11024.741234
Ind2_SIC76                -2279.276209  2145.662635  ...  -6493.476584   1934.924166
Ind2_SIC83                -5536.810194  2811.282034  ... -11058.323972    -15.296415

[30 rows x 6 columns]
