Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2232.074314
SE: 1052.427142
pval: 0.034355
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.142991  5810.119599  ... -12689.540009  10133.254026
Treatment_FIN              2232.074314  1052.427142  ...    165.049058   4299.099569
Treatment_MKT              3535.728628  1192.208256  ...   1194.165514   5877.291742
Gender                    -1606.471852  1114.086653  ...  -3794.599805    581.656101
Age                         -34.459451    64.960954  ...   -162.046367     93.127465
Children_total              201.616423   359.825408  ...   -505.100628    908.333473
Race_SAblackcolored        2632.682218  4993.629283  ...  -7175.082550  12440.446986
Race_Foreigner             1187.357314  4955.783198  ...  -8546.075645  10920.790274
Educ_high                  2532.189461  1058.687434  ...    452.868645   4611.510277
Operating_yearstotal        179.286307    78.305077  ...     25.490794    333.081820
Activity_Hours              -34.923448    22.651670  ...    -79.412583      9.565687
pre_Employees1_composite   1518.309728   259.354262  ...   1008.923578   2027.695877
FormalReg                 -1299.895935  1073.683049  ...  -3408.668970    808.877100
pre_Profits3_composite_w1     0.545414     0.114890  ...      0.319763      0.771064
Ind2_SIC15                  222.931310  5921.170130  ... -11406.575108  11852.437728
Ind2_SIC17                -6134.580769  3472.823310  ... -12955.398290    686.236753
Ind2_SIC23                -1248.203503  2285.469027  ...  -5736.991383   3240.584376
Ind2_SIC25                 4106.304863  7423.508060  ... -10473.876541  18686.486267
Ind2_SIC34                -3915.152793  2734.936729  ...  -9286.720160   1456.414574
Ind2_SIC41                  229.530461  3867.196276  ...  -7365.857430   7824.918353
Ind2_SIC54                  727.603669  2200.946265  ...  -3595.176820   5050.384157
Ind2_SIC56                -1465.462157  2219.225284  ...  -5824.143653   2893.219339
Ind2_SIC57                 5098.954270  3822.860841  ...  -2409.356368  12607.264909
Ind2_SIC58                -2264.229585  2345.622181  ...  -6871.161595   2342.702425
Ind2_SIC59                  766.236363  2648.193013  ...  -4434.961537   5967.434262
Ind2_SIC72                -1755.654087  1917.784073  ...  -5522.288331   2010.980158
Ind2_SIC73                -4960.302553  2347.363610  ...  -9570.654825   -349.950281
Ind2_SIC75                 3317.651000  3940.362404  ...  -4421.439223  11056.741223
Ind2_SIC76                -2258.573169  2164.457901  ...  -6509.688488   1992.542151
Ind2_SIC83                -5494.872421  2833.754887  ... -11060.524128     70.779286

[30 rows x 6 columns]
