Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2237.795355
SE: 1052.957496
pval: 0.033987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2238.686004  6009.495378  ... -14041.668104   9564.296097
Treatment_FIN              2237.795355  1052.957496  ...    169.728454   4305.862256
Treatment_MKT              3514.126681  1191.124985  ...   1174.691172   5853.562190
Gender                    -1648.386527  1112.829336  ...  -3834.045040    537.271985
Age                         -14.831292    64.424617  ...   -141.364812    111.702228
Children_total              185.146743   359.432438  ...   -520.798493    891.091980
Race_SAblackcolored        2920.376161  5061.960361  ...  -7021.594634  12862.346955
Race_Foreigner             1456.364301  5018.205075  ...  -8399.668687  11312.397288
Educ_high                  2586.861752  1063.490382  ...    498.107679   4675.615824
Operating_yearstotal        167.574222    77.594179  ...     15.174952    319.973492
Activity_Hours              -34.586209    22.375931  ...    -78.533778      9.361359
pre_Employees1_composite   1518.569525   260.163304  ...   1007.594373   2029.544677
FormalReg                 -1357.557392  1072.182976  ...  -3463.384202    748.269417
pre_Profits3_composite_w1     0.546609     0.115189  ...      0.320371      0.772847
Ind2_SIC15                  218.875714  5939.162694  ... -11445.969095  11883.720524
Ind2_SIC17                -6124.054286  3470.636550  ... -12940.576889    692.468318
Ind2_SIC23                -1279.613151  2289.364824  ...  -5776.052592   3216.826289
Ind2_SIC25                 4091.784301  7421.231645  ... -10483.926097  18667.494700
Ind2_SIC34                -3919.634118  2736.454796  ...  -9294.183052   1454.914816
Ind2_SIC41                  204.367954  3912.259690  ...  -7479.526981   7888.262889
Ind2_SIC54                  706.543836  2204.788920  ...  -3623.783841   5036.871514
Ind2_SIC56                -1477.803961  2225.337571  ...  -5848.490329   2892.882406
Ind2_SIC57                 5127.983320  3824.507465  ...  -2383.561380  12639.528020
Ind2_SIC58                -2309.314723  2351.697452  ...  -6928.178901   2309.549455
Ind2_SIC59                  676.247722  2644.824908  ...  -4518.335031   5870.830475
Ind2_SIC72                -1661.578709  1925.062877  ...  -5442.508930   2119.351511
Ind2_SIC73                -4918.965554  2361.322238  ...  -9556.733347   -281.197761
Ind2_SIC75                 3326.420148  3944.227177  ...  -4420.260703  11073.100999
Ind2_SIC76                -2262.762373  2154.324434  ...  -6493.975003   1968.450256
Ind2_SIC83                -5588.282717  2839.701446  ... -11165.613796    -10.951638

[30 rows x 6 columns]
