Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2229.225100
SE: 1052.597174
pval: 0.034613
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1317.187500  5824.756011  ... -12757.331242  10122.956243
Treatment_FIN              2229.225100  1052.597174  ...    161.865893   4296.584307
Treatment_MKT              3533.641171  1191.239179  ...   1193.981379   5873.300963
Gender                    -1613.545655  1112.003056  ...  -3797.581308    570.489998
Age                         -33.232728    64.525828  ...   -159.965031     93.499575
Children_total              199.346011   359.524624  ...   -506.780283    905.472304
Race_SAblackcolored        2646.426273  4994.078807  ...  -7162.221386  12455.073932
Race_Foreigner             1203.813896  4954.103905  ...  -8526.320840  10933.948632
Educ_high                  2534.780835  1059.658288  ...    453.553207   4616.008463
Operating_yearstotal        178.778904    78.008206  ...     25.566463    331.991346
Activity_Hours              -35.091627    22.554023  ...    -79.388977      9.205724
pre_Employees1_composite   1518.051220   259.416029  ...   1008.543756   2027.558684
FormalReg                 -1314.209124  1062.900284  ...  -3401.804211    773.385963
pre_Profits3_composite_w1     0.545815     0.114786  ...      0.320369      0.771262
Ind2_SIC15                  203.016335  5912.297494  ... -11409.063732  11815.096403
Ind2_SIC17                -6130.668621  3474.086788  ... -12953.967683    692.630441
Ind2_SIC23                -1248.120752  2287.345196  ...  -5740.593532   3244.352029
Ind2_SIC25                 4105.879699  7422.828292  ... -10472.966604  18684.726001
Ind2_SIC34                -3916.523490  2735.165366  ...  -9288.539912   1455.492933
Ind2_SIC41                  182.330251  3853.672603  ...  -7386.496397   7751.156899
Ind2_SIC54                  729.773668  2202.995756  ...  -3597.032135   5056.579471
Ind2_SIC56                -1458.937146  2225.678163  ...  -5830.292454   2912.418163
Ind2_SIC57                 5103.436512  3823.496243  ...  -2406.122092  12612.995116
Ind2_SIC58                -2277.191385  2336.096033  ...  -6865.413513   2311.030742
Ind2_SIC59                  759.804149  2645.443195  ...  -4435.992956   5955.601254
Ind2_SIC72                -1755.409604  1915.576556  ...  -5517.708162   2006.888955
Ind2_SIC73                -4954.467976  2349.856523  ...  -9569.716469   -339.219483
Ind2_SIC75                 3319.502833  3940.383696  ...  -4419.629208  11058.634874
Ind2_SIC76                -2259.422963  2163.497482  ...  -6508.651966   1989.806039
Ind2_SIC83                -5496.961664  2836.602607  ... -11068.206452     74.283123

[30 rows x 6 columns]
