Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2231.173447
SE: 1052.785422
pval: 0.034488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1360.086867  5849.610563  ... -12849.046326  10128.872593
Treatment_FIN              2231.173447  1052.785422  ...    163.444510   4298.902384
Treatment_MKT              3525.780860  1191.604627  ...   1185.403307   5866.158412
Gender                    -1613.191602  1111.292745  ...  -3795.832165    569.448961
Age                         -32.324953    64.591251  ...   -159.185751     94.535846
Children_total              200.372864   359.828332  ...   -506.349930    907.095659
Race_SAblackcolored        2656.014716  4998.388468  ...  -7161.097355  12473.126788
Race_Foreigner             1212.910442  4956.793648  ...  -8522.507097  10948.327982
Educ_high                  2540.478540  1060.659915  ...    457.283663   4623.673417
Operating_yearstotal        178.240608    77.853675  ...     25.331675    331.149542
Activity_Hours              -35.090105    22.557935  ...    -79.395139      9.214929
pre_Employees1_composite   1517.762895   259.603464  ...   1007.887299   2027.638491
FormalReg                 -1308.402666  1072.066346  ...  -3414.000407    797.195074
pre_Profits3_composite_w1     0.545390     0.114950  ...      0.319621      0.771158
Ind2_SIC15                  224.437751  5925.028309  ... -11412.646343  11861.521845
Ind2_SIC17                -6133.435056  3472.016920  ... -12952.668783    685.798672
Ind2_SIC23                -1254.406398  2282.632416  ...  -5737.623015   3228.810220
Ind2_SIC25                 4107.022067  7424.169107  ... -10474.457671  18688.501805
Ind2_SIC34                -3917.223465  2733.618622  ...  -9286.201995   1451.755066
Ind2_SIC41                  204.909319  3860.094129  ...  -7376.529562   7786.348200
Ind2_SIC54                  723.562064  2198.956855  ...  -3595.311114   5042.435242
Ind2_SIC56                -1469.126797  2217.027426  ...  -5823.491578   2885.237985
Ind2_SIC57                 5099.122556  3822.776079  ...  -2409.021606  12607.266718
Ind2_SIC58                -2274.077898  2340.273451  ...  -6870.504706   2322.348909
Ind2_SIC59                  752.538073  2642.406119  ...  -4437.294045   5942.370192
Ind2_SIC72                -1751.817265  1914.207444  ...  -5511.426813   2007.792284
Ind2_SIC73                -4955.527888  2347.970143  ...  -9567.071425   -343.984352
Ind2_SIC75                 3317.729688  3940.258233  ...  -4421.155937  11056.615314
Ind2_SIC76                -2263.347572  2159.786097  ...  -6505.287209   1978.592066
Ind2_SIC83                -5505.927603  2832.912753  ... -11069.925313     58.070108

[30 rows x 6 columns]
