Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2189.373140
SE: 1107.788701
pval: 0.048614
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2962.501811  6590.162190  ... -15907.416958   9982.413336
Treatment_FIN              2189.373140  1107.788701  ...     13.367402   4365.378878
Treatment_MKT              3594.867700  1236.458920  ...   1166.117794   6023.617606
Gender                    -1842.996059  1138.959229  ...  -4080.229400    394.237282
Age                         -42.720217    67.221635  ...   -174.762242     89.321808
Children_total              245.000934   370.655872  ...   -483.070498    973.072365
Race_SAblackcolored        4522.201612  5936.872118  ...  -7139.469768  16183.872993
Race_Foreigner             3203.663288  5891.936361  ...  -8369.741744  14777.068319
Educ_high                  2622.197498  1106.931906  ...    447.874744   4796.520251
Operating_yearstotal        330.231918   133.384709  ...     68.227176    592.236660
Activity_Hours              -40.712363    23.308319  ...    -86.496397      5.071671
pre_Employees1_composite   1531.302007   261.651384  ...   1017.345770   2045.258245
FormalReg                 -1356.545383  1124.268801  ...  -3564.922629    851.831863
pre_Profits3_composite_w1     0.533635     0.115927  ...      0.305922      0.761349
Ind2_SIC15                -1602.156775  5833.364167  ... -13060.509694   9856.196145
Ind2_SIC17                -6106.395488  3543.072691  ... -13065.977670    853.186693
Ind2_SIC23                -1408.214470  2279.507725  ...  -5885.802915   3069.373975
Ind2_SIC25                 3717.787688  7610.477965  ... -11231.311991  18666.887366
Ind2_SIC34                -4157.798265  2765.618497  ...  -9590.243740   1274.647210
Ind2_SIC41                  181.773846  3892.315573  ...  -7463.818684   7827.366376
Ind2_SIC54                  573.779673  2195.944056  ...  -3739.666439   4887.225785
Ind2_SIC56                -1436.155117  2231.126720  ...  -5818.709786   2946.399552
Ind2_SIC57                 4628.646952  3921.756130  ...  -3074.775038  12332.068941
Ind2_SIC58                -2144.959115  2307.252646  ...  -6677.046318   2387.128088
Ind2_SIC59                  203.573524  2775.247803  ...  -5247.786591   5654.933640
Ind2_SIC72                -1922.978439  1893.009771  ...  -5641.377189   1795.420312
Ind2_SIC73                -4927.674528  2360.473462  ...  -9564.302244   -291.046811
Ind2_SIC75                 3000.252058  4131.918571  ...  -5115.987535  11116.491651
Ind2_SIC76                -2785.081578  2228.179637  ...  -7161.847355   1591.684199
Ind2_SIC83                -6121.135131  3008.876629  ... -12031.407371   -210.862890

[30 rows x 6 columns]
