Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2549.821756
SE: 1087.492691
pval: 0.019398
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3736.911779  6725.742412  ... -16948.144265   9474.320708
Treatment_FIN              2549.821756  1087.492691  ...    413.683038   4685.960474
Treatment_MKT              3754.822991  1242.892332  ...   1313.436071   6196.209911
Gender                    -1615.072838  1133.264156  ...  -3841.119469    610.973793
Age                         -45.796843    67.281241  ...   -177.955951     86.362265
Children_total              250.742804   367.071261  ...   -470.287451    971.773059
Race_SAblackcolored        4717.413745  6026.065929  ...  -7119.459137  16554.286627
Race_Foreigner             3293.476457  5987.880500  ...  -8468.389601  15055.342515
Educ_high                  2712.050009  1106.672466  ...    538.236868   4885.863150
Operating_yearstotal        287.464825   127.917037  ...     36.200116    538.729534
Activity_Hours              -37.209777    23.260162  ...    -82.899218      8.479665
pre_Employees1_composite   1575.352843   254.479383  ...   1075.484413   2075.221272
FormalReg                 -1406.913940  1110.032082  ...  -3587.326304    773.498423
pre_Profits3_composite_w1     0.566501     0.117954  ...      0.334806      0.798195
Ind2_SIC15                 -382.639181  5932.089353  ... -12034.915880  11269.637517
Ind2_SIC17                -6472.052050  3666.469533  ... -13674.020018    729.915918
Ind2_SIC23                -1441.755336  2329.093625  ...  -6016.744308   3133.233637
Ind2_SIC25                 6422.222233  7612.300437  ...  -8530.457290  21374.901755
Ind2_SIC34                -3736.487190  2838.974232  ...  -9313.023772   1840.049392
Ind2_SIC41                  263.747786  3885.477950  ...  -7368.413749   7895.909321
Ind2_SIC54                  497.036645  2198.979267  ...  -3822.371466   4816.444757
Ind2_SIC56                -1155.790749  2254.374229  ...  -5584.010005   3272.428507
Ind2_SIC57                 4799.502963  3820.457718  ...  -2704.940715  12303.946640
Ind2_SIC58                -1935.413815  2345.540710  ...  -6542.709445   2671.881815
Ind2_SIC59                  497.051716  2763.962950  ...  -4932.141804   5926.245236
Ind2_SIC72                -1719.095653  1918.555599  ...  -5487.673530   2049.482223
Ind2_SIC73                -5048.773185  2391.230766  ...  -9745.816818   -351.729551
Ind2_SIC75                 3060.426786  3793.909077  ...  -4391.867962  10512.721534
Ind2_SIC76                -2464.800193  2241.517157  ...  -6867.764575   1938.164188
Ind2_SIC83                -4120.239107  2623.522636  ...  -9273.568710   1033.090496

[30 rows x 6 columns]
