Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010957
SE: 0.003421
pval: 0.001387
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010957     0.003421  ...    -0.017666    -0.004247
ln_at_adj             0.005206     0.003910  ...    -0.002462     0.012875
ppent_at             -0.138670     0.021388  ...    -0.180621    -0.096720
div_payer             0.025880     0.004175  ...     0.017691     0.034069
state_inc_growth      0.001622     0.000336  ...     0.000964     0.002281
state_id::1.0:fyear   0.058145  1235.778100  ... -2423.846909  2423.963199
state_id::3.0:fyear   0.062237  1236.589585  ... -2425.434496  2425.558971
state_id::4.0:fyear   0.057523  1247.618816  ... -2447.072388  2447.187434
state_id::5.0:fyear   0.059664  1254.972370  ... -2461.493805  2461.613133
state_id::6.0:fyear   0.058029  1243.516899  ... -2439.026217  2439.142275
state_id::7.0:fyear   0.058019  1245.144137  ... -2442.217958  2442.333995
state_id::10.0:fyear  0.060467  1250.656453  ... -2453.027588  2453.148522
state_id::11.0:fyear  0.058869  1230.168500  ... -2412.843289  2412.961026
state_id::12.0:fyear  0.079957  1255.888010  ... -2463.269487  2463.429400
state_id::14.0:fyear  0.058135  1254.377829  ... -2460.329177  2460.445447
state_id::15.0:fyear  0.058948  1239.022659  ... -2430.210115  2430.328010
state_id::17.0:fyear  0.064065  1259.898306  ... -2471.151335  2471.279465
state_id::18.0:fyear  0.058495  1274.200733  ... -2499.210261  2499.327252
state_id::19.0:fyear  0.050687  1235.041793  ... -2422.410145  2422.511519
state_id::21.0:fyear  0.063071  1258.661666  ... -2468.726733  2468.852875
state_id::22.0:fyear  0.058124  1253.708216  ... -2459.015782  2459.132031
state_id::23.0:fyear  0.058796  1219.612873  ... -2392.139128  2392.256720
state_id::24.0:fyear  0.059859  1238.720964  ... -2429.617447  2429.737166
state_id::25.0:fyear  0.047470  1238.442327  ... -2429.083306  2429.178245
state_id::26.0:fyear  0.061264  1254.755343  ... -2461.066519  2461.189048
state_id::28.0:fyear  0.112999  1234.692217  ... -2421.662159  2421.888157
state_id::29.0:fyear  0.039307  1259.730853  ... -2470.847643  2470.926257
state_id::30.0:fyear  0.062196  1209.810708  ... -2372.909365  2373.033758
state_id::31.0:fyear  0.058149  1216.570118  ... -2386.171592  2386.287891
state_id::32.0:fyear -0.011351  1225.349236  ... -2403.460809  2403.438107
state_id::33.0:fyear  0.058189  1235.086565  ... -2422.490460  2422.606838
state_id::34.0:fyear  0.057592  1234.252405  ... -2420.854902  2420.970086
state_id::36.0:fyear  0.058097  1260.525870  ... -2472.388231  2472.504424
state_id::38.0:fyear  0.052876  1241.168759  ... -2434.425634  2434.531387
state_id::39.0:fyear  0.058148  1243.437654  ... -2438.870663  2438.986960
state_id::40.0:fyear  0.066353  1275.499595  ... -2501.750045  2501.882751
state_id::41.0:fyear  0.057548  1229.992132  ... -2412.498674  2412.613770
state_id::43.0:fyear  0.058476  1259.854137  ... -2471.070288  2471.187240
state_id::44.0:fyear  0.055881  1229.311082  ... -2411.164501  2411.276264
state_id::45.0:fyear  0.064655  1230.491543  ... -2413.471131  2413.600442
state_id::47.0:fyear  0.057405  1241.863038  ... -2435.782891  2435.897701
state_id::48.0:fyear  0.056354  1261.835142  ... -2474.958033  2475.070742
state_id::50.0:fyear  0.056568  1244.564678  ... -2441.082835  2441.195971

[43 rows x 6 columns]
