Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011079
SE: 0.003878
pval: 0.004334
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011079     0.003878  ...    -0.018686    -0.003473
ln_at_adj             0.005280     0.003942  ...    -0.002453     0.013012
ppent_at             -0.138108     0.021595  ...    -0.180464    -0.095751
div_payer             0.025892     0.004154  ...     0.017745     0.034040
state_inc_growth      0.001945     0.000330  ...     0.001297     0.002593
state_id::1.0:fyear   0.043898  1787.687749  ... -3506.399022  3506.486818
state_id::3.0:fyear   0.048041  1757.040098  ... -3446.281339  3446.377421
state_id::4.0:fyear   0.043238  1812.042089  ... -3554.169268  3554.255744
state_id::5.0:fyear   0.045388  1810.921265  ... -3551.968688  3552.059464
state_id::6.0:fyear   0.043789  1809.375792  ... -3548.938933  3549.026511
state_id::7.0:fyear   0.043792  1790.259299  ... -3511.443070  3511.530654
state_id::10.0:fyear  0.046198  1763.839111  ... -3459.619039  3459.711436
state_id::11.0:fyear  0.044633  1809.949677  ... -3550.063730  3550.152997
state_id::12.0:fyear  0.066028  1774.878473  ... -3481.252259  3481.384316
state_id::14.0:fyear  0.043890  1769.652453  ... -3471.023873  3471.111652
state_id::15.0:fyear  0.044692  1775.940639  ... -3483.356972  3483.446355
state_id::17.0:fyear  0.049838  1766.680969  ... -3465.189535  3465.289210
state_id::18.0:fyear  0.044250  1779.051647  ... -3489.459471  3489.547970
state_id::19.0:fyear  0.036299  1764.994768  ... -3461.895692  3461.968290
state_id::21.0:fyear  0.048807  1769.808203  ... -3471.324449  3471.422063
state_id::22.0:fyear  0.043879  1813.294752  ... -3556.625650  3556.713408
state_id::23.0:fyear  0.044540  1804.131754  ... -3538.652315  3538.741395
state_id::24.0:fyear  0.045674  1793.842211  ... -3518.468856  3518.560204
state_id::25.0:fyear  0.033537  1782.965768  ... -3497.147497  3497.214572
state_id::26.0:fyear  0.047003  1787.120696  ... -3505.283676  3505.377681
state_id::28.0:fyear  0.099132  1791.511531  ... -3513.843907  3514.042171
state_id::29.0:fyear  0.025139  1781.506410  ... -3494.293453  3494.343731
state_id::30.0:fyear  0.047922  1804.918477  ... -3540.192043  3540.287887
state_id::31.0:fyear  0.043904  1781.614148  ... -3494.486009  3494.573817
state_id::32.0:fyear -0.025559  1781.641133  ... -3494.608401  3494.557283
state_id::33.0:fyear  0.043944  1792.105790  ... -3515.064698  3515.152587
state_id::34.0:fyear  0.043354  1771.551701  ... -3474.749670  3474.836378
state_id::36.0:fyear  0.043852  1788.745220  ... -3508.473234  3508.560939
state_id::38.0:fyear  0.038515  1774.950225  ... -3481.420510  3481.497540
state_id::39.0:fyear  0.043902  1787.369072  ... -3505.773952  3505.861756
state_id::40.0:fyear  0.052182  1794.781910  ... -3520.305512  3520.409876
state_id::41.0:fyear  0.043298  1774.659443  ... -3480.845376  3480.931972
state_id::43.0:fyear  0.044178  1760.233378  ... -3452.548630  3452.636986
state_id::44.0:fyear  0.041590  1799.896343  ... -3530.347760  3530.430939
state_id::45.0:fyear  0.050168  1802.143525  ... -3534.746894  3534.847231
state_id::47.0:fyear  0.043104  1763.343473  ... -3458.649971  3458.736178
state_id::48.0:fyear  0.041956  1787.884067  ... -3506.786030  3506.869941
state_id::50.0:fyear  0.042310  1749.488214  ... -3431.474499  3431.559119

[43 rows x 6 columns]
