Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011086
SE: 0.003420
pval: 0.001215
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011086    0.003420  ... -0.017795 -0.004377
ln_at_adj             0.005268    0.004136  ... -0.002845  0.013381
ppent_at             -0.138824    0.020512  ... -0.179057 -0.098591
div_payer             0.025875    0.004561  ...  0.016929  0.034820
state_inc_growth      0.001654    0.000327  ...  0.001012  0.002296
state_id::1.0:fyear   0.001570    0.001124  ... -0.000635  0.003774
state_id::3.0:fyear   0.005647    0.007884  ... -0.009817  0.021111
state_id::4.0:fyear   0.000906    0.004889  ... -0.008684  0.010495
state_id::5.0:fyear   0.003103    0.001540  ...  0.000083  0.006122
state_id::6.0:fyear   0.001484    0.002697  ... -0.003806  0.006773
state_id::7.0:fyear   0.001445    0.001595  ... -0.001683  0.004573
state_id::10.0:fyear  0.003869    0.001954  ...  0.000037  0.007701
state_id::11.0:fyear  0.002331    0.001991  ... -0.001575  0.006237
state_id::12.0:fyear  0.023283    0.011257  ...  0.001204  0.045362
state_id::14.0:fyear  0.001561    0.001125  ... -0.000645  0.003766
state_id::15.0:fyear  0.002396    0.001705  ... -0.000948  0.005739
state_id::17.0:fyear  0.007505    0.003078  ...  0.001467  0.013543
state_id::18.0:fyear  0.001935    0.003737  ... -0.005394  0.009264
state_id::19.0:fyear -0.005985    0.004553  ... -0.014916  0.002946
state_id::21.0:fyear  0.006456    0.001660  ...  0.003201  0.009712
state_id::22.0:fyear  0.001550    0.001125  ... -0.000656  0.003757
state_id::23.0:fyear  0.002240    0.001775  ... -0.001241  0.005721
state_id::24.0:fyear  0.003315    0.001882  ... -0.000375  0.007006
state_id::25.0:fyear -0.009108    0.008549  ... -0.025876  0.007661
state_id::26.0:fyear  0.004637    0.001386  ...  0.001919  0.007355
state_id::28.0:fyear  0.056451    0.011758  ...  0.033390  0.079513
state_id::29.0:fyear -0.017606    0.002960  ... -0.023413 -0.011800
state_id::30.0:fyear  0.005506    0.002542  ...  0.000519  0.010493
state_id::31.0:fyear  0.001575    0.001124  ... -0.000630  0.003780
state_id::32.0:fyear -0.067938    0.008186  ... -0.083995 -0.051880
state_id::33.0:fyear  0.001615    0.001124  ... -0.000590  0.003820
state_id::34.0:fyear  0.000881    0.002274  ... -0.003580  0.005342
state_id::36.0:fyear  0.001522    0.001124  ... -0.000682  0.003727
state_id::38.0:fyear -0.003707    0.004004  ... -0.011561  0.004147
state_id::39.0:fyear  0.001573    0.001125  ... -0.000633  0.003780
state_id::40.0:fyear  0.009863    0.001491  ...  0.006939  0.012787
state_id::41.0:fyear  0.001015    0.001780  ... -0.002476  0.004506
state_id::43.0:fyear  0.001891    0.003529  ... -0.005031  0.008813
state_id::44.0:fyear -0.000724    0.001677  ... -0.004013  0.002566
state_id::45.0:fyear  0.008081    0.002067  ...  0.004028  0.012134
state_id::47.0:fyear  0.000794    0.002117  ... -0.003358  0.004946
state_id::48.0:fyear -0.000228    0.001456  ... -0.003083  0.002627

[42 rows x 6 columns]
