Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011007
SE: 0.003541
pval: 0.001916
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011007    0.003541  ...    -0.017953    -0.004061
ln_at_adj             0.005177    0.004024  ...    -0.002715     0.013070
ppent_at             -0.138754    0.020528  ...    -0.179018    -0.098489
div_payer             0.025935    0.004513  ...     0.017083     0.034788
state_inc_growth      0.001583    0.000336  ...     0.000925     0.002242
state_id::1.0:fyear   0.108739  678.314731  ... -1330.365159  1330.582636
state_id::3.0:fyear   0.112894  696.902189  ... -1366.819194  1367.044981
state_id::4.0:fyear   0.108325  676.452099  ... -1326.712131  1326.928780
state_id::5.0:fyear   0.110264  699.531501  ... -1371.979062  1372.199590
state_id::6.0:fyear   0.108634  689.145238  ... -1351.608658  1351.825925
state_id::7.0:fyear   0.108552  694.326557  ... -1361.771586  1361.988690
state_id::10.0:fyear  0.111110  695.558672  ... -1364.185750  1364.407970
state_id::11.0:fyear  0.109464  699.476410  ... -1371.871805  1372.090733
state_id::12.0:fyear  0.131339  646.174734  ... -1267.301870  1267.564548
state_id::14.0:fyear  0.108730  698.197520  ... -1369.364073  1369.581532
state_id::15.0:fyear  0.109453  704.851648  ... -1382.415025  1382.633931
state_id::17.0:fyear  0.114650  694.661700  ... -1362.422851  1362.652152
state_id::18.0:fyear  0.109093  696.536498  ... -1366.105713  1366.323900
state_id::19.0:fyear  0.101162  691.529757  ... -1356.293220  1356.495544
state_id::21.0:fyear  0.113681  689.068716  ... -1351.453516  1351.680877
state_id::22.0:fyear  0.108719  698.257406  ... -1369.481546  1369.698984
state_id::23.0:fyear  0.109409  690.093178  ... -1353.467209  1353.686028
state_id::24.0:fyear  0.110455  692.553814  ... -1358.292554  1358.513463
state_id::25.0:fyear  0.098097  681.318030  ... -1336.266591  1336.462785
state_id::26.0:fyear  0.111843  698.453611  ... -1369.863267  1370.086952
state_id::28.0:fyear  0.163405  681.552132  ... -1336.660462  1336.987271
state_id::29.0:fyear  0.089579  681.120918  ... -1335.888486  1336.067644
state_id::30.0:fyear  0.112741  674.721817  ... -1323.313869  1323.539351
state_id::31.0:fyear  0.108744  674.403270  ... -1322.693055  1322.910543
state_id::32.0:fyear  0.039334  698.611418  ... -1370.245304  1370.323972
state_id::33.0:fyear  0.108784  707.284548  ... -1387.187681  1387.405250
state_id::34.0:fyear  0.108201  700.449005  ... -1373.780754  1373.997156
state_id::36.0:fyear  0.108692  679.597651  ... -1332.881576  1333.098960
state_id::38.0:fyear  0.103553  681.216181  ... -1336.061364  1336.268471
state_id::39.0:fyear  0.108743  706.016389  ... -1384.700304  1384.917789
state_id::40.0:fyear  0.117033  682.149046  ... -1337.877644  1338.111711
state_id::41.0:fyear  0.108125  689.778140  ... -1352.850566  1353.066815
state_id::43.0:fyear  0.109130  681.042311  ... -1335.714752  1335.933012
state_id::44.0:fyear  0.106511  695.952189  ... -1364.962209  1365.175231
state_id::45.0:fyear  0.115232  669.237008  ... -1312.553253  1312.783717
state_id::47.0:fyear  0.108029  683.893568  ... -1341.308425  1341.524482
state_id::48.0:fyear  0.106822  702.420325  ... -1377.648761  1377.862405
state_id::50.0:fyear  0.107162  675.913624  ... -1325.657106  1325.871430

[43 rows x 6 columns]
