Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011006
SE: 0.003518
pval: 0.001790
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011006    0.003518  ...   -0.017907   -0.004105
ln_at_adj             0.005147    0.004065  ...   -0.002827    0.013121
ppent_at             -0.138067    0.021634  ...   -0.180500   -0.095633
div_payer             0.025839    0.004342  ...    0.017323    0.034355
state_inc_growth      0.001515    0.000337  ...    0.000854    0.002176
state_id::1.0:fyear   0.084423  481.636002  ... -944.615875  944.784721
state_id::3.0:fyear   0.088504  432.235371  ... -847.715402  847.892409
state_id::4.0:fyear   0.083789  451.883739  ... -886.259220  886.426798
state_id::5.0:fyear   0.085938  436.065823  ... -855.231171  855.403047
state_id::6.0:fyear   0.084388  428.823566  ... -841.027465  841.196241
state_id::7.0:fyear   0.084273  361.878607  ... -709.719036  709.887582
state_id::10.0:fyear  0.086811  426.589428  ... -836.642914  836.816536
state_id::11.0:fyear  0.085187  449.770234  ... -882.112307  882.282681
state_id::12.0:fyear  0.105950  358.493230  ... -703.057145  703.269044
state_id::14.0:fyear  0.084414  444.736865  ... -872.240427  872.409254
state_id::15.0:fyear  0.085207  432.519234  ... -848.275479  848.445893
state_id::17.0:fyear  0.090353  384.954555  ... -754.975053  755.155758
state_id::18.0:fyear  0.084757  450.602879  ... -883.745919  883.915434
state_id::19.0:fyear  0.076900  469.983682  ... -921.768067  921.921867
state_id::21.0:fyear  0.089294  465.574039  ... -913.106422  913.285010
state_id::22.0:fyear  0.084403  434.230486  ... -851.632802  851.801607
state_id::23.0:fyear  0.085114  447.329294  ... -877.324623  877.494850
state_id::24.0:fyear  0.086128  425.720698  ... -834.939635  835.111891
state_id::25.0:fyear  0.073641  359.493575  ... -705.051570  705.198852
state_id::26.0:fyear  0.087536  413.075628  ... -810.135677  810.310749
state_id::28.0:fyear  0.136868  388.849533  ... -762.568303  762.842040
state_id::29.0:fyear  0.065057  435.399724  ... -853.945538  854.075653
state_id::30.0:fyear  0.088382  448.674589  ... -879.960070  880.136835
state_id::31.0:fyear  0.084428  478.800647  ... -939.054489  939.223346
state_id::32.0:fyear  0.014592  317.377441  ... -622.502333  622.531518
state_id::33.0:fyear  0.084468  456.346228  ... -895.011445  895.180382
state_id::34.0:fyear  0.083874  304.949915  ... -598.057200  598.224948
state_id::36.0:fyear  0.084376  436.032837  ... -855.168033  855.336785
state_id::38.0:fyear  0.079101  342.491369  ... -671.697296  671.855498
state_id::39.0:fyear  0.084427  495.840418  ... -972.476985  972.645839
state_id::40.0:fyear  0.092745  393.035118  ... -770.822202  771.007692
state_id::41.0:fyear  0.083891  469.165804  ... -920.156858  920.324639
state_id::43.0:fyear  0.084766  448.352648  ... -879.332218  879.501750
state_id::44.0:fyear  0.082148  473.119795  ... -927.914117  928.078414
state_id::45.0:fyear  0.090937  415.838514  ... -815.551512  815.733386
state_id::47.0:fyear  0.083752  380.042617  ... -745.347178  745.514683
state_id::48.0:fyear  0.082600  418.241777  ... -820.273705  820.438904
state_id::50.0:fyear  0.082821  486.705577  ... -954.561146  954.726788

[43 rows x 6 columns]
