Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010818
SE: 0.003476
pval: 0.001888
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010818    0.003476  ...    -0.017635    -0.004000
ln_at_adj            -0.001979    0.000406  ...    -0.002775    -0.001183
ppent_at             -0.134240    0.020700  ...    -0.174841    -0.093639
div_payer             0.028581    0.004768  ...     0.019229     0.037933
state_inc_growth      0.001983    0.000386  ...     0.001227     0.002740
state_id::1.0:fyear   0.110863  717.079944  ... -1406.398688  1406.620414
state_id::3.0:fyear   0.115019  718.123070  ... -1408.440561  1408.670598
state_id::4.0:fyear   0.110321  704.857518  ... -1382.425669  1382.646311
state_id::5.0:fyear   0.112628  712.698719  ... -1397.803412  1398.028667
state_id::6.0:fyear   0.110782  732.758163  ... -1437.150660  1437.372224
state_id::7.0:fyear   0.110866  711.939212  ... -1396.315445  1396.537177
state_id::10.0:fyear  0.113345  710.034721  ... -1392.577421  1392.804110
state_id::11.0:fyear  0.111789  731.970140  ... -1435.603993  1435.827571
state_id::12.0:fyear  0.132643  684.572230  ... -1342.614964  1342.880250
state_id::14.0:fyear  0.110852  715.282249  ... -1402.872627  1403.094331
state_id::15.0:fyear  0.111649  725.311998  ... -1422.544584  1422.767883
state_id::17.0:fyear  0.116888  721.980101  ... -1416.004028  1416.237803
state_id::18.0:fyear  0.111073  708.708043  ... -1389.977494  1390.199639
state_id::19.0:fyear  0.103493  729.204478  ... -1430.187608  1430.394595
state_id::21.0:fyear  0.116006  707.423662  ... -1387.453323  1387.685336
state_id::22.0:fyear  0.110840  726.596701  ... -1425.065261  1425.286942
state_id::23.0:fyear  0.111458  719.427877  ... -1411.003423  1411.226339
state_id::24.0:fyear  0.112649  726.865394  ... -1425.590479  1425.815777
state_id::25.0:fyear  0.099630  697.863309  ... -1368.717637  1368.916897
state_id::26.0:fyear  0.113844  706.047393  ... -1384.756016  1384.983704
state_id::28.0:fyear  0.166673  695.268450  ... -1363.560932  1363.894278
state_id::29.0:fyear  0.092298  700.253307  ... -1373.412806  1373.597403
state_id::30.0:fyear  0.115101  712.670788  ... -1397.746152  1397.976354
state_id::31.0:fyear  0.110868  701.980092  ... -1376.781222  1377.002959
state_id::32.0:fyear  0.042850  724.156463  ... -1420.346870  1420.432570
state_id::33.0:fyear  0.110907  728.594179  ... -1428.983128  1429.204943
state_id::34.0:fyear  0.110035  725.186514  ... -1422.300069  1422.520139
state_id::36.0:fyear  0.110815  705.397922  ... -1383.485147  1383.706776
state_id::38.0:fyear  0.106729  698.664861  ... -1370.282734  1370.496192
state_id::39.0:fyear  0.110867  710.006814  ... -1392.525160  1392.746894
state_id::40.0:fyear  0.119228  737.635731  ... -1446.709273  1446.947729
state_id::41.0:fyear  0.110227  714.562281  ... -1401.461078  1401.681532
state_id::43.0:fyear  0.111302  721.973028  ... -1415.995741  1416.218345
state_id::44.0:fyear  0.108643  718.172977  ... -1408.544827  1408.762113
state_id::45.0:fyear  0.117018  706.763911  ... -1386.158249  1386.392285
state_id::47.0:fyear  0.110539  731.172811  ... -1434.041329  1434.262407
state_id::48.0:fyear  0.109031  711.432761  ... -1395.323906  1395.541968
state_id::50.0:fyear  0.109265  720.411570  ... -1412.935071  1413.153601

[43 rows x 6 columns]
