Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010895
SE: 0.003307
pval: 0.001007
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010895    0.003307  ...   -0.017382   -0.004409
ln_at_adj            -0.001891    0.000452  ...   -0.002777   -0.001005
ppent_at             -0.134459    0.020476  ...   -0.174622   -0.094296
div_payer             0.028445    0.004438  ...    0.019740    0.037151
state_inc_growth      0.001991    0.000385  ...    0.001236    0.002747
state_id::1.0:fyear   0.080583  358.873076  ... -703.827556  703.988722
state_id::3.0:fyear   0.084891  351.578006  ... -689.514403  689.684185
state_id::4.0:fyear   0.080638  340.473313  ... -667.737463  667.898739
state_id::5.0:fyear   0.082380  303.210081  ... -594.646113  594.810873
state_id::6.0:fyear   0.080553  323.506632  ... -634.458415  634.619522
state_id::7.0:fyear   0.080577  372.695787  ... -730.939985  731.101139
state_id::10.0:fyear  0.083000  332.299994  ... -651.703624  651.869624
state_id::11.0:fyear  0.081520  294.993682  ... -578.530996  578.694036
state_id::12.0:fyear  0.101237  305.166806  ... -598.465256  598.667730
state_id::14.0:fyear  0.080572  307.121654  ... -602.320238  602.481382
state_id::15.0:fyear  0.081486  370.058725  ... -725.766637  725.929609
state_id::17.0:fyear  0.086716  310.835544  ... -609.598668  609.772101
state_id::18.0:fyear  0.080875  345.386087  ... -677.373339  677.535090
state_id::19.0:fyear  0.073321  316.715020  ... -621.144306  621.290948
state_id::21.0:fyear  0.085733  290.701103  ... -570.107146  570.278612
state_id::22.0:fyear  0.080560  336.934401  ... -660.796176  660.957295
state_id::23.0:fyear  0.081199  335.767256  ... -658.506252  658.668649
state_id::24.0:fyear  0.082396  332.637054  ... -652.365349  652.530142
state_id::25.0:fyear  0.067904  323.545083  ... -634.546484  634.682292
state_id::26.0:fyear  0.083622  361.272333  ... -708.530516  708.697761
state_id::28.0:fyear  0.138722  311.600928  ... -611.047917  611.325361
state_id::29.0:fyear  0.062637  290.546924  ... -569.827829  569.953103
state_id::30.0:fyear  0.084859  344.327351  ... -675.292708  675.462426
state_id::31.0:fyear  0.080588  386.451181  ... -757.920360  758.081536
state_id::32.0:fyear  0.012457  232.531511  ... -456.084235  456.109150
state_id::33.0:fyear  0.080627  291.782896  ... -572.234125  572.395379
state_id::34.0:fyear  0.079818  343.456249  ... -673.589135  673.748770
state_id::36.0:fyear  0.080534  365.984377  ... -717.775997  717.937066
state_id::38.0:fyear  0.076063  425.209979  ... -833.947957  834.100082
state_id::39.0:fyear  0.080586  362.792976  ... -711.516203  711.677375
state_id::40.0:fyear  0.088812  308.877800  ... -605.756573  605.934198
state_id::41.0:fyear  0.079980  358.985235  ... -704.048152  704.208112
state_id::43.0:fyear  0.081188  279.803444  ... -548.736583  548.898958
state_id::44.0:fyear  0.078344  316.367414  ... -620.457473  620.614161
state_id::45.0:fyear  0.086816  389.261117  ... -763.425654  763.599286
state_id::47.0:fyear  0.080028  389.829720  ... -764.547721  764.707778
state_id::48.0:fyear  0.078673  293.888726  ... -576.366538  576.523883
state_id::50.0:fyear  0.078981  302.369303  ... -593.000376  593.158338

[43 rows x 6 columns]
