Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010767
SE: 0.003453
pval: 0.001852
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010767    0.003453  ...    -0.017540    -0.003994
ln_at_adj            -0.001077    0.000407  ...    -0.001875    -0.000279
ppent_at             -0.135075    0.019654  ...    -0.173625    -0.096525
div_payer             0.027811    0.004787  ...     0.018422     0.037200
state_inc_growth      0.001992    0.000389  ...     0.001229     0.002755
state_id::1.0:fyear   0.103962  668.690308  ... -1311.492203  1311.700127
state_id::3.0:fyear   0.108153  691.332154  ... -1355.898644  1356.114950
state_id::4.0:fyear   0.103628  714.137605  ... -1400.634701  1400.841957
state_id::5.0:fyear   0.105731  656.026324  ... -1286.650784  1286.862246
state_id::6.0:fyear   0.103896  668.925665  ... -1311.953908  1312.161699
state_id::7.0:fyear   0.103965  651.982553  ... -1278.720935  1278.928864
state_id::10.0:fyear  0.106404  702.570443  ... -1377.943625  1378.156434
state_id::11.0:fyear  0.104882  703.754879  ... -1380.268349  1380.478113
state_id::12.0:fyear  0.125115  713.874181  ... -1400.096523  1400.346754
state_id::14.0:fyear  0.103950  665.216210  ... -1304.677978  1304.885878
state_id::15.0:fyear  0.104778  701.474274  ... -1375.795181  1376.004738
state_id::17.0:fyear  0.110008  655.660994  ... -1285.929934  1286.149950
state_id::18.0:fyear  0.104210  720.345791  ... -1412.811104  1413.019524
state_id::19.0:fyear  0.096642  682.552164  ... -1338.688727  1338.882011
state_id::21.0:fyear  0.109139  671.763183  ... -1317.514287  1317.732565
state_id::22.0:fyear  0.103938  709.097267  ... -1390.748067  1390.955943
state_id::23.0:fyear  0.104522  669.026734  ... -1312.151523  1312.360567
state_id::24.0:fyear  0.105748  622.852804  ... -1221.582885  1221.794381
state_id::25.0:fyear  0.092497  745.317532  ... -1461.803398  1461.988391
state_id::26.0:fyear  0.107015  703.576754  ... -1379.916834  1380.130863
state_id::28.0:fyear  0.160880  730.331100  ... -1432.340024  1432.661783
state_id::29.0:fyear  0.085605  740.094859  ... -1451.566330  1451.737539
state_id::30.0:fyear  0.108275  674.055783  ... -1322.011949  1322.228499
state_id::31.0:fyear  0.103968  665.324906  ... -1304.891162  1305.099097
state_id::32.0:fyear  0.032721  813.595981  ... -1595.787281  1595.852723
state_id::33.0:fyear  0.104006  676.231882  ... -1326.284507  1326.492519
state_id::34.0:fyear  0.103203  731.652465  ... -1434.989479  1435.195885
state_id::36.0:fyear  0.103915  640.366244  ... -1255.936288  1256.144117
state_id::38.0:fyear  0.099205  706.402866  ... -1385.467893  1385.666303
state_id::39.0:fyear  0.103966  675.087148  ... -1324.039219  1324.247151
state_id::40.0:fyear  0.112218  662.704548  ... -1299.743236  1299.967671
state_id::41.0:fyear  0.103361  643.420372  ... -1261.927332  1262.134055
state_id::43.0:fyear  0.104431  680.672055  ... -1334.993216  1335.202078
state_id::44.0:fyear  0.101743  652.984893  ... -1280.689186  1280.892672
state_id::45.0:fyear  0.110367  658.837730  ... -1292.160553  1292.381288
state_id::47.0:fyear  0.103491  706.346706  ... -1385.353453  1385.560434
state_id::48.0:fyear  0.102106  679.355635  ... -1332.413462  1332.617674
state_id::50.0:fyear  0.102376  755.088649  ... -1480.958982  1481.163734

[43 rows x 6 columns]
