Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010778
SE: nan
pval: nan
Nobs: 13099
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010778           NaN  ...           NaN           NaN
ln_at_adj             0.005069      0.007144  ...     -0.008944      0.019082
ppent_at             -0.138361           NaN  ...           NaN           NaN
div_payer             0.026056      0.008309  ...      0.009759      0.042353
state_inc_growth      0.002020      0.000402  ...      0.001231      0.002809
state_id::1.0:fyear   0.047798  19309.962381  ... -37875.345283  37875.440879
state_id::3.0:fyear   0.052170  19181.185568  ... -37622.752516  37622.856855
state_id::4.0:fyear   0.047104  18704.318400  ... -36687.409750  36687.503958
state_id::5.0:fyear   0.049335  20033.693414  ... -39294.901010  39294.999679
state_id::6.0:fyear   0.047881  19230.593265  ... -37719.667193  37719.762955
state_id::7.0:fyear   0.047753  19728.782498  ... -38696.837169  38696.932675
state_id::10.0:fyear  0.050032  19630.119175  ... -38503.312393  38503.412457
state_id::11.0:fyear  0.048545  19615.686342  ... -38475.004700  38475.101790
state_id::12.0:fyear  0.069749  19128.632846  ... -37519.655761  37519.795259
state_id::14.0:fyear  0.047795  19340.808183  ... -37935.847572  37935.943163
state_id::15.0:fyear  0.048791  19612.758903  ... -38469.262449  38469.360031
state_id::17.0:fyear  0.054185  19388.827362  ... -38030.028071  38030.136441
state_id::18.0:fyear  0.048182  20006.231190  ... -39241.036572  39241.132936
state_id::19.0:fyear  0.040259  19096.276567  ... -37456.220250  37456.300767
state_id::21.0:fyear  0.052768  19054.731993  ... -37374.720422  37374.825957
state_id::22.0:fyear  0.047785  19359.686229  ... -37972.875796  37972.971366
state_id::23.0:fyear  0.048350  19746.881393  ... -38732.336525  38732.433226
state_id::24.0:fyear  0.049518  19606.474144  ... -38456.934524  38457.033560
state_id::25.0:fyear  0.036990  19946.749700  ... -39124.378204  39124.452184
state_id::26.0:fyear  0.050867  19333.203306  ... -37920.927965  37921.029700
state_id::28.0:fyear  0.103280  19723.445433  ... -38686.313294  38686.519853
state_id::29.0:fyear  0.029150  19278.733376  ... -37814.110014  37814.168313
state_id::30.0:fyear  0.051952  19099.106597  ... -37461.759499  37461.863403
state_id::31.0:fyear  0.047803  19041.259169  ... -37348.299209  37348.394815
state_id::32.0:fyear -0.021207  19140.327906  ... -37542.685912  37542.643497
state_id::33.0:fyear  0.047843  18901.491802  ... -37074.153426  37074.249112
state_id::34.0:fyear  0.047357  19702.787856  ... -38645.850555  38645.945268
state_id::36.0:fyear  0.047750  19773.153779  ... -38783.868916  38783.964417
state_id::38.0:fyear  0.042574  18731.000617  ... -36739.749932  36739.835080
state_id::39.0:fyear  0.047801  19196.565510  ... -37652.923765  37653.019368
state_id::40.0:fyear  0.056104  19252.660260  ... -37762.942125  37763.054333
state_id::41.0:fyear  0.047199  19202.693211  ... -37664.943505  37665.037902
state_id::43.0:fyear  0.048189  19438.130053  ... -38126.738492  38126.834870
state_id::44.0:fyear  0.045510  20052.923857  ... -39332.624256  39332.715275
state_id::45.0:fyear  0.054319  20005.007560  ... -39238.630354  39238.738992
state_id::47.0:fyear  0.047098  20055.526488  ... -39337.727580  39337.821775
state_id::48.0:fyear  0.045954  18556.079702  ... -36396.649124  36396.741031
state_id::50.0:fyear  0.046397  20265.715801  ... -39750.002666  39750.095459

[43 rows x 6 columns]
