Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011317
SE: 0.003424
pval: 0.000971
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011317     0.003424  ...    -0.018034    -0.004600
ln_at_adj             0.005822     0.004079  ...    -0.002179     0.013822
ppent_at             -0.140459     0.021297  ...    -0.182231    -0.098687
div_payer             0.026263     0.004641  ...     0.017159     0.035366
state_inc_growth      0.001997     0.000386  ...     0.001240     0.002754
state_id::1.0:fyear   0.124194  1040.758205  ... -2041.263838  2041.512226
state_id::3.0:fyear   0.128324  1048.856827  ... -2057.144696  2057.401344
state_id::4.0:fyear   0.123446  1039.357239  ... -2038.516672  2038.763564
state_id::5.0:fyear   0.125767  1049.704067  ... -2058.809066  2059.060600
state_id::6.0:fyear   0.124217  1033.260024  ... -2026.556560  2026.804995
state_id::7.0:fyear   0.124146  1052.516816  ... -2064.327734  2064.576026
state_id::10.0:fyear  0.126427  1050.859811  ... -2061.075331  2061.328184
state_id::11.0:fyear  0.124667  1035.662663  ... -2031.268749  2031.518083
state_id::12.0:fyear  0.146302  1026.334180  ... -2012.949825  2013.242430
state_id::14.0:fyear  0.124186  1054.234969  ... -2067.697754  2067.946125
state_id::15.0:fyear  0.124943  1055.267057  ... -2069.721379  2069.971264
state_id::17.0:fyear  0.130440   988.947066  ... -1939.632990  1939.893871
state_id::18.0:fyear  0.124523  1027.793095  ... -2015.833183  2016.082229
state_id::19.0:fyear  0.116566  1035.966476  ... -2031.872763  2032.105895
state_id::21.0:fyear  0.129189  1030.915921  ... -2021.953763  2022.212142
state_id::22.0:fyear  0.124176  1058.864183  ... -2076.777704  2077.026055
state_id::23.0:fyear  0.124878  1030.732020  ... -2021.597363  2021.847119
state_id::24.0:fyear  0.125907  1073.006881  ... -2104.516069  2104.767884
state_id::25.0:fyear  0.113428  1051.100748  ... -2061.560915  2061.787771
state_id::26.0:fyear  0.127267  1025.823538  ... -2011.967265  2012.221800
state_id::28.0:fyear  0.179423  1038.665553  ... -2037.103992  2037.462838
state_id::29.0:fyear  0.105466  1010.819497  ... -1982.559493  1982.770425
state_id::30.0:fyear  0.128229  1048.374150  ... -2056.198045  2056.454504
state_id::31.0:fyear  0.124200  1039.385739  ... -2038.571819  2038.820218
state_id::32.0:fyear  0.055772  1071.135152  ... -2100.914913  2101.026458
state_id::33.0:fyear  0.124240  1039.246322  ... -2038.298320  2038.546799
state_id::34.0:fyear  0.123567  1017.929373  ... -1996.487011  1996.734145
state_id::36.0:fyear  0.124147  1037.887592  ... -2035.633342  2035.881635
state_id::38.0:fyear  0.118829  1054.744267  ... -2068.702068  2068.939727
state_id::39.0:fyear  0.124199  1059.372685  ... -2077.775078  2078.023475
state_id::40.0:fyear  0.132262  1024.446432  ... -2009.261155  2009.525680
state_id::41.0:fyear  0.123192  1077.203874  ... -2112.750948  2112.997332
state_id::43.0:fyear  0.124473  1038.559766  ... -2036.951447  2037.200393
state_id::44.0:fyear  0.121794  1053.043563  ... -2065.363270  2065.606857
state_id::45.0:fyear  0.130697  1058.612754  ... -2076.278017  2076.539412
state_id::47.0:fyear  0.123303  1066.915030  ... -2092.569855  2092.816462
state_id::48.0:fyear  0.122318  1055.748556  ... -2070.668436  2070.913072
state_id::50.0:fyear  0.122489  1018.981471  ... -1998.551718  1998.796696

[43 rows x 6 columns]
