Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011109
SE: 0.003473
pval: 0.001407
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011109    0.003473  ...   -0.017920   -0.004297
ln_at_adj             0.005368    0.004139  ...   -0.002752    0.013487
ppent_at             -0.137557    0.019445  ...   -0.175697   -0.099417
div_payer             0.025949    0.004078  ...    0.017949    0.033948
state_inc_growth      0.002014    0.000394  ...    0.001242    0.002786
state_id::1.0:fyear   0.031879  269.988107  ... -529.534439  529.598197
state_id::3.0:fyear   0.036037  307.697290  ... -603.494699  603.566772
state_id::4.0:fyear   0.031210  284.760966  ... -558.511231  558.573652
state_id::5.0:fyear   0.033424  216.910320  ... -425.423833  425.490681
state_id::6.0:fyear   0.031854  258.605635  ... -507.208393  507.272102
state_id::7.0:fyear   0.031841  287.186060  ... -563.267284  563.330965
state_id::10.0:fyear  0.034356  222.564360  ... -436.512978  436.581691
state_id::11.0:fyear  0.032638  259.131238  ... -508.238548  508.303825
state_id::12.0:fyear  0.054021  263.356774  ... -516.505314  516.613356
state_id::14.0:fyear  0.031869  237.563583  ... -465.935589  465.999327
state_id::15.0:fyear  0.032737  229.960523  ... -451.021751  451.087225
state_id::17.0:fyear  0.036968  248.545359  ... -487.470619  487.544555
state_id::18.0:fyear  0.032124  261.068688  ... -512.039262  512.103510
state_id::19.0:fyear  0.023954  222.262915  ... -435.932114  435.980023
state_id::21.0:fyear  0.036888  266.550600  ... -522.786955  522.860731
state_id::22.0:fyear  0.031859  266.741484  ... -523.166393  523.230111
state_id::23.0:fyear  0.032533  212.706367  ... -417.178910  417.243976
state_id::24.0:fyear  0.033639  285.797590  ... -560.542081  560.609360
state_id::25.0:fyear  0.021155  306.970193  ... -602.083423  602.125732
state_id::26.0:fyear  0.035034  269.727757  ... -529.020623  529.090691
state_id::28.0:fyear  0.062746  351.994149  ... -690.353760  690.479253
state_id::29.0:fyear  0.003938  313.892055  ... -615.677478  615.685354
state_id::30.0:fyear  0.035926  241.467298  ... -473.588448  473.660300
state_id::31.0:fyear  0.031884  234.252866  ... -459.441791  459.505559
state_id::32.0:fyear -0.037076  237.868949  ... -466.603492  466.529340
state_id::33.0:fyear  0.031924  243.404326  ... -477.391819  477.455666
state_id::34.0:fyear  0.031173  265.984948  ... -521.683176  521.745521
state_id::36.0:fyear  0.031831  250.375923  ... -491.066304  491.129966
state_id::38.0:fyear  0.031488  318.415812  ... -624.523019  624.585996
state_id::39.0:fyear  0.031882  237.820910  ... -466.440307  466.504072
state_id::40.0:fyear  0.040193  266.006254  ... -521.715947  521.796333
state_id::41.0:fyear  0.031295  255.230962  ... -500.589722  500.652312
state_id::43.0:fyear  0.032206  243.512307  ... -477.603335  477.667747
state_id::44.0:fyear  0.029511  237.800910  ... -466.403451  466.462473
state_id::45.0:fyear  0.038252  307.116326  ... -602.352956  602.429460
state_id::47.0:fyear  0.031473  275.468244  ... -540.283822  540.346768
state_id::48.0:fyear  0.030158  249.024803  ... -488.417832  488.478149
state_id::50.0:fyear  0.030345  348.183949  ... -682.912671  682.973361

[43 rows x 6 columns]
