Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2239.407172
SE: 1031.114620
pval: 0.030272
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1897.233149  5782.032960  ... -13253.466449   9459.000152
Treatment_FIN              2239.407172  1031.114620  ...    214.240892   4264.573453
Treatment_MKT              3622.059636  1206.817678  ...   1251.802808   5992.316463
Gender                    -1530.091104  1102.291335  ...  -3695.052400    634.870192
Age                         -17.487196    58.635636  ...   -132.650837     97.676444
Children_total              174.414024   360.363876  ...   -533.360608    882.188657
Race_SAblackcolored        2177.930446  4973.108185  ...  -7589.529748  11945.390639
Race_Foreigner              692.307182  4944.729471  ...  -9019.415645  10404.030009
Educ_high                  2638.183577  1095.439702  ...    486.679269   4789.687885
Operating_yearstotal        455.235877   250.789047  ...    -37.327716    947.799470
Activity_Hours              -39.763604    22.823065  ...    -84.589369      5.062161
pre_Employees1_composite   1483.598735   265.741079  ...    961.668523   2005.528947
FormalReg                 -1267.431109  1086.888188  ...  -3402.139770    867.277552
pre_Profits3_composite_w1     0.549373     0.114841  ...      0.323818      0.774928
Ind2_SIC15                   -6.916941  5887.132674  ... -11569.571906  11555.738025
Ind2_SIC17                -6335.241354  3444.822639  ... -13101.064005    430.581298
Ind2_SIC23                -1291.110639  2399.252084  ...  -6003.374751   3421.153473
Ind2_SIC25                 3210.591697  7760.240908  ... -12030.951690  18452.135084
Ind2_SIC34                -3435.066597  2656.565278  ...  -8652.708088   1782.574894
Ind2_SIC41                  -60.332451  3853.546369  ...  -7628.911168   7508.246266
Ind2_SIC54                  602.255295  2237.825967  ...  -3792.958974   4997.469565
Ind2_SIC56                -1427.743080  2236.723645  ...  -5820.792328   2965.306167
Ind2_SIC57                 4702.722551  3979.657578  ...  -3113.545572  12518.990675
Ind2_SIC58                -2178.199805  2285.462664  ...  -6666.975188   2310.575579
Ind2_SIC59                  157.882935  2793.210213  ...  -5328.136785   5643.902655
Ind2_SIC72                -1608.872524  1939.367615  ...  -5417.898042   2200.152993
Ind2_SIC73                -5077.471226  2343.344858  ...  -9679.930447   -475.012005
Ind2_SIC75                 3632.843608  4029.854926  ...  -4282.014890  11547.702105
Ind2_SIC76                -2433.260714  2242.436082  ...  -6837.529505   1971.008077
Ind2_SIC83                -6194.317113  2995.138666  ... -12076.935509   -311.698717

[30 rows x 6 columns]
