Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2434.915222
SE: 1057.165639
pval: 0.021617
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2369.192796  5851.584589  ... -13862.029352   9123.643761
Treatment_FIN              2434.915222  1057.165639  ...    358.583294   4511.247149
Treatment_MKT              3648.067145  1203.478069  ...   1284.369493   6011.764797
Gender                    -1683.293252  1097.126386  ...  -3838.110300    471.523797
Age                         -15.079658    63.591767  ...   -139.977414    109.818098
Children_total              115.203954   351.476173  ...   -575.114738    805.522645
Race_SAblackcolored        2407.469405  5024.952621  ...  -7461.816136  12276.754945
Race_Foreigner              855.814667  4991.149807  ...  -8947.080273  10658.709607
Educ_high                  2729.054269  1089.712123  ...    588.799243   4869.309295
Operating_yearstotal        433.405312   182.827655  ...     74.321661    792.488962
Activity_Hours              -37.401901    22.965569  ...    -82.507551      7.703749
pre_Employees1_composite   1485.575170   256.517737  ...    981.760112   1989.390227
FormalReg                 -1383.592512  1084.447980  ...  -3513.508469    746.323445
pre_Profits3_composite_w1     0.550110     0.114343  ...      0.325533      0.774686
Ind2_SIC15                   49.683264  5897.087193  ... -11532.522930  11631.889458
Ind2_SIC17                -6143.113742  3417.514468  ... -12855.301631    569.074147
Ind2_SIC23                 -975.846169  2283.528081  ...  -5460.821923   3509.129585
Ind2_SIC25                 4759.325292  7309.858514  ...  -9597.642103  19116.292688
Ind2_SIC34                -3198.666143  2756.062892  ...  -8611.726464   2214.394178
Ind2_SIC41                   -3.585813  3927.136476  ...  -7716.699580   7709.527954
Ind2_SIC54                  572.105095  2205.747964  ...  -3760.106198   4904.316387
Ind2_SIC56                -1284.010416  2215.944136  ...  -5636.247556   3068.226723
Ind2_SIC57                 4974.022856  3845.728946  ...  -2579.202009  12527.247722
Ind2_SIC58                -2080.441676  2329.172327  ...  -6655.065260   2494.181908
Ind2_SIC59                  614.919022  2636.955961  ...  -4564.208685   5794.046728
Ind2_SIC72                -1586.506666  1906.062640  ...  -5330.119366   2157.106035
Ind2_SIC73                -4938.356300  2332.809678  ...  -9520.123844   -356.588757
Ind2_SIC75                 2973.120763  4012.611937  ...  -4907.871550  10854.113075
Ind2_SIC76                -2130.497048  2162.327219  ...  -6377.427590   2116.433493
Ind2_SIC83                -5332.208540  2805.273338  ... -10841.920906    177.503826

[30 rows x 6 columns]
