Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2227.273110
SE: 1053.875720
pval: 0.034991
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2116.583317  5879.626164  ... -13664.495080   9431.328447
Treatment_FIN              2227.273110  1053.875720  ...    157.402767   4297.143453
Treatment_MKT              3523.448514  1192.622973  ...   1181.070874   5865.826154
Gender                    -1547.661873  1101.047164  ...  -3710.179547    614.855802
Age                         -33.257812    65.170563  ...   -161.256411     94.740786
Children_total              181.013086   356.860898  ...   -519.881502    881.907674
Race_SAblackcolored        2836.595267  5024.415943  ...  -7031.636208  12704.826743
Race_Foreigner             1249.904915  4980.766511  ...  -8532.596657  11032.406487
Educ_high                  2530.964640  1059.708329  ...    449.638729   4612.290552
Operating_yearstotal        172.847562    78.203659  ...     19.251241    326.443884
Activity_Hours              -21.002993    23.189905  ...    -66.549252     24.543265
pre_Employees1_composite   1518.735339   260.169966  ...   1007.747101   2029.723577
FormalReg                 -1309.040305  1075.969795  ...  -3422.304637    804.224028
pre_Profits3_composite_w1     0.545690     0.115040  ...      0.319744      0.771636
Ind2_SIC15                  234.246061  5933.186195  ... -11418.860573  11887.352695
Ind2_SIC17                -6073.289052  3474.416852  ... -12897.236378    750.658275
Ind2_SIC23                -1247.370271  2272.899495  ...  -5711.470894   3216.730352
Ind2_SIC25                 4023.082656  7427.126816  ... -10564.206185  18610.371498
Ind2_SIC34                -3915.424383  2712.740823  ...  -9243.397760   1412.548993
Ind2_SIC41                  164.455396  3873.252292  ...  -7442.826846   7771.737638
Ind2_SIC54                  522.324629  2186.958216  ...  -3772.982557   4817.631814
Ind2_SIC56                -1545.372754  2223.861837  ...  -5913.160697   2822.415189
Ind2_SIC57                 5079.227207  3814.346808  ...  -2412.361398  12570.815813
Ind2_SIC58                -2492.233461  2356.728979  ...  -7120.979838   2136.512916
Ind2_SIC59                  739.878195  2644.104537  ...  -4453.289710   5933.046100
Ind2_SIC72                -1896.492124  1915.259000  ...  -5658.166986   1865.182737
Ind2_SIC73                -4997.841885  2344.317187  ...  -9602.210815   -393.472956
Ind2_SIC75                 3165.685464  3962.929413  ...  -4617.727616  10949.098545
Ind2_SIC76                -2375.586961  2169.889574  ...  -6637.370387   1886.196465
Ind2_SIC83                -5508.283238  2844.138248  ... -11094.328441     77.761966

[30 rows x 6 columns]
