Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010899
SE: 0.016796
pval: 0.516502
Nobs: 13235
Sign: -1
Significant: False
---
                      Estimate     Std. Error  ...           2.5%          97.5%
Coefficient                                    ...                              
ad_law2              -0.010899       0.016796  ...      -0.043842       0.022045
ln_at_adj             0.001673       0.005362  ...      -0.008845       0.012190
ppent_at             -0.137188       0.023081  ...      -0.182459      -0.091917
div_payer             0.026357            NaN  ...            NaN            NaN
state_inc_growth      0.002006       0.000472  ...       0.001079       0.002932
state_id::1.0:fyear   0.150499  165576.661503  ... -324768.597671  324768.898669
state_id::3.0:fyear   0.154633  166653.829743  ... -326881.394808  326881.704073
state_id::4.0:fyear   0.150019  172034.781234  ... -337435.814905  337436.114942
state_id::5.0:fyear   0.152172  170377.638968  ... -334185.427011  334185.731355
state_id::6.0:fyear   0.150524  169083.792606  ... -331647.626173  331647.927221
state_id::7.0:fyear   0.150489  169581.231534  ... -332623.323002  332623.623981
state_id::10.0:fyear  0.152906  169192.378386  ... -331860.608323  331860.914135
state_id::11.0:fyear  0.151342  171272.501673  ... -335940.647676  335940.950360
state_id::12.0:fyear  0.172003  167478.840977  ... -328499.587776  328499.931782
state_id::14.0:fyear  0.150488  168265.434562  ... -330042.465705  330042.766680
state_id::15.0:fyear  0.151327  165615.469301  ... -324844.716025  324845.018678
state_id::17.0:fyear  0.156552  172595.346473  ... -338535.323660  338535.636764
state_id::18.0:fyear  0.150854  169753.273114  ... -332960.771937  332961.073645
state_id::19.0:fyear  0.143024  168469.301632  ... -330442.346270  330442.632317
state_id::21.0:fyear  0.155596  171600.815560  ... -336584.611534  336584.922726
state_id::22.0:fyear  0.150476  168946.991909  ... -331379.299812  331379.600765
state_id::23.0:fyear  0.151141  170026.619698  ... -333496.924677  333497.226958
state_id::24.0:fyear  0.152278  170734.907268  ... -334886.187372  334886.491928
state_id::25.0:fyear  0.139360  173585.754060  ... -340477.966277  340478.244997
state_id::26.0:fyear  0.153570  170643.184876  ... -334706.278079  334706.585218
state_id::28.0:fyear  0.206985  169923.728873  ... -333295.054613  333295.468584
state_id::29.0:fyear  0.131708  171080.560571  ... -335564.186285  335564.449701
state_id::30.0:fyear  0.154717  170851.841850  ... -335115.545144  335115.854577
state_id::31.0:fyear  0.150504  167779.784788  ... -329089.892615  329090.193623
state_id::32.0:fyear  0.081320  169830.131787  ... -333111.595176  333111.757816
state_id::33.0:fyear  0.150544  168483.365573  ... -330469.924333  330470.225420
state_id::34.0:fyear  0.149824  167112.988685  ... -327782.012502  327782.312149
state_id::36.0:fyear  0.150451  168793.551691  ... -331078.335999  331078.636902
state_id::38.0:fyear  0.145628  170666.650047  ... -334752.311553  334752.602810
state_id::39.0:fyear  0.150503  170099.749553  ... -333640.365164  333640.666169
state_id::40.0:fyear  0.158748  167992.760372  ... -329507.623279  329507.940776
state_id::41.0:fyear  0.149909  168416.263687  ... -330338.308618  330338.608437
state_id::43.0:fyear  0.150907  164153.463225  ... -321977.078705  321977.380519
state_id::44.0:fyear  0.148249  167322.968233  ... -328193.876437  328194.172936
state_id::45.0:fyear  0.156937  166164.502269  ... -325921.605841  325921.919715
state_id::47.0:fyear  0.149926  168279.755975  ... -330070.556864  330070.856717
state_id::48.0:fyear  0.148627  170168.489411  ... -333775.196173  333775.493427
state_id::50.0:fyear  0.148905  168619.597319  ... -330737.136417  330737.434226

[43 rows x 6 columns]
