Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003415
pval: 0.001550
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010827    0.003415  ... -0.017525 -0.004129
ln_at_adj             0.000413    0.001348  ... -0.002231  0.003058
ppent_at             -0.136817    0.020462  ... -0.176953 -0.096682
div_payer             0.026611    0.004590  ...  0.017607  0.035615
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002759
state_id::1.0:fyear   0.001622    0.001123  ... -0.000582  0.003825
state_id::3.0:fyear   0.005760    0.008001  ... -0.009934  0.021454
state_id::4.0:fyear   0.001198    0.004826  ... -0.008268  0.010663
state_id::5.0:fyear   0.003342    0.001537  ...  0.000326  0.006357
state_id::6.0:fyear   0.001588    0.002713  ... -0.003734  0.006910
state_id::7.0:fyear   0.001623    0.001603  ... -0.001522  0.004768
state_id::10.0:fyear  0.004064    0.001943  ...  0.000252  0.007875
state_id::11.0:fyear  0.002504    0.001954  ... -0.001328  0.006336
state_id::12.0:fyear  0.023443    0.011231  ...  0.001414  0.045472
state_id::14.0:fyear  0.001610    0.001124  ... -0.000595  0.003816
state_id::15.0:fyear  0.002461    0.001713  ... -0.000900  0.005822
state_id::17.0:fyear  0.007685    0.003138  ...  0.001530  0.013839
state_id::18.0:fyear  0.001932    0.003724  ... -0.005371  0.009236
state_id::19.0:fyear -0.005765    0.004462  ... -0.014517  0.002988
state_id::21.0:fyear  0.006755    0.001699  ...  0.003423  0.010087
state_id::22.0:fyear  0.001599    0.001125  ... -0.000607  0.003805
state_id::23.0:fyear  0.002240    0.001795  ... -0.001280  0.005760
state_id::24.0:fyear  0.003395    0.001890  ... -0.000312  0.007101
state_id::25.0:fyear -0.009695    0.008547  ... -0.026459  0.007068
state_id::26.0:fyear  0.004676    0.001390  ...  0.001950  0.007403
state_id::28.0:fyear  0.058258    0.011922  ...  0.034874  0.081641
state_id::29.0:fyear -0.017246    0.003046  ... -0.023220 -0.011272
state_id::30.0:fyear  0.005884    0.002707  ...  0.000574  0.011193
state_id::31.0:fyear  0.001627    0.001124  ... -0.000577  0.003831
state_id::32.0:fyear -0.067511    0.008225  ... -0.083643 -0.051378
state_id::33.0:fyear  0.001667    0.001124  ... -0.000537  0.003871
state_id::34.0:fyear  0.000874    0.002238  ... -0.003516  0.005264
state_id::36.0:fyear  0.001575    0.001124  ... -0.000629  0.003779
state_id::38.0:fyear -0.003436    0.003962  ... -0.011206  0.004335
state_id::39.0:fyear  0.001626    0.001125  ... -0.000580  0.003832
state_id::40.0:fyear  0.009871    0.001485  ...  0.006959  0.012783
state_id::41.0:fyear  0.001040    0.001732  ... -0.002357  0.004437
state_id::43.0:fyear  0.002071    0.003370  ... -0.004538  0.008680
state_id::44.0:fyear -0.000609    0.001680  ... -0.003903  0.002686
state_id::45.0:fyear  0.008015    0.002040  ...  0.004014  0.012015
state_id::47.0:fyear  0.001103    0.002109  ... -0.003034  0.005240
state_id::48.0:fyear -0.000243    0.001445  ... -0.003077  0.002591

[42 rows x 6 columns]
