Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003392
pval: 0.001444
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010825    0.003392  ...    -0.017478    -0.004171
ln_at_adj             0.000864    0.001252  ...    -0.001592     0.003321
ppent_at             -0.136998    0.020843  ...    -0.177880    -0.096116
div_payer             0.026489    0.004838  ...     0.016999     0.035978
state_inc_growth      0.002003    0.000387  ...     0.001244     0.002763
state_id::1.0:fyear   0.058486  825.822913  ... -1619.743913  1619.860885
state_id::3.0:fyear   0.062629  869.032583  ... -1704.492962  1704.618219
state_id::4.0:fyear   0.058048  828.057174  ... -1624.126721  1624.242817
state_id::5.0:fyear   0.060179  788.265487  ... -1546.075569  1546.195927
state_id::6.0:fyear   0.058448  841.197342  ... -1649.899977  1650.016873
state_id::7.0:fyear   0.058488  791.493592  ... -1552.408996  1552.525972
state_id::10.0:fyear  0.060918  829.410460  ... -1626.778241  1626.900077
state_id::11.0:fyear  0.059357  829.150063  ... -1626.269049  1626.387764
state_id::12.0:fyear  0.080207  839.517573  ... -1646.583450  1646.743865
state_id::14.0:fyear  0.058475  823.399597  ... -1614.990735  1615.107684
state_id::15.0:fyear  0.059328  790.193320  ... -1549.857749  1549.976405
state_id::17.0:fyear  0.064564  822.441093  ... -1613.104597  1613.233725
state_id::18.0:fyear  0.058807  818.215884  ... -1604.822859  1604.940472
state_id::19.0:fyear  0.051074  787.176421  ... -1543.948536  1544.050685
state_id::21.0:fyear  0.063603  837.311641  ... -1642.273252  1642.400458
state_id::22.0:fyear  0.058463  797.026559  ... -1563.261605  1563.378531
state_id::23.0:fyear  0.059103  817.244279  ... -1602.916818  1603.035024
state_id::24.0:fyear  0.060247  859.401395  ... -1685.604342  1685.724837
state_id::25.0:fyear  0.047264  870.887179  ... -1708.146007  1708.240535
state_id::26.0:fyear  0.061542  789.885065  ... -1549.250911  1549.373996
state_id::28.0:fyear  0.115006  857.485388  ... -1681.791450  1682.021461
state_id::29.0:fyear  0.039788  821.440756  ... -1611.167272  1611.246849
state_id::30.0:fyear  0.062746  834.219093  ... -1636.208261  1636.333753
state_id::31.0:fyear  0.058492  846.076735  ... -1659.470573  1659.587556
state_id::32.0:fyear -0.010697  851.977119  ... -1671.113013  1671.091619
state_id::33.0:fyear  0.058531  834.040578  ... -1635.862330  1635.979392
state_id::34.0:fyear  0.057750  886.348580  ... -1738.462137  1738.577636
state_id::36.0:fyear  0.058439  812.164346  ... -1592.953496  1593.070374
state_id::38.0:fyear  0.053309  816.001272  ... -1600.484528  1600.591145
state_id::39.0:fyear  0.058490  811.680131  ... -1592.003687  1592.120667
state_id::40.0:fyear  0.066742  833.137091  ... -1634.081981  1634.215465
state_id::41.0:fyear  0.057890  843.973275  ... -1655.345362  1655.461142
state_id::43.0:fyear  0.058928  844.116457  ... -1655.625167  1655.743024
state_id::44.0:fyear  0.056252  804.836188  ... -1578.581938  1578.694443
state_id::45.0:fyear  0.064864  782.372803  ... -1534.512737  1534.642465
state_id::47.0:fyear  0.057933  835.301617  ... -1638.336380  1638.452245
state_id::48.0:fyear  0.056618  827.624179  ... -1623.278859  1623.392095
state_id::50.0:fyear  0.056859  862.567603  ... -1691.818060  1691.931777

[43 rows x 6 columns]
