Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011733
SE: 0.005696
pval: 0.039568
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...           2.5%          97.5%
Coefficient                                   ...                              
ad_law2              -0.011733      0.005696  ...      -0.022904      -0.000561
ln_at_adj             0.006075      0.006926  ...      -0.007509       0.019659
ppent_at             -0.120988      0.037545  ...      -0.194629      -0.047347
div_payer             0.030097      0.003552  ...       0.023131       0.037064
state_inc_growth      0.000991      0.000339  ...       0.000326       0.001655
state_id::1.0:fyear   0.279624  50594.119011  ...  -99235.121023   99235.680270
state_id::3.0:fyear   0.283359  50951.253420  ...  -99935.601391   99936.168110
state_id::4.0:fyear   0.278202  50745.706393  ...  -99532.446221   99533.002626
state_id::5.0:fyear   0.281444  49647.628861  ...  -97378.671632   97379.234520
state_id::6.0:fyear   0.279567  50525.286369  ...  -99100.112604   99100.671737
state_id::7.0:fyear   0.279173  50507.779534  ...  -99065.775060   99066.333406
state_id::10.0:fyear  0.281881  50395.858684  ...  -98846.250584   98846.814346
state_id::11.0:fyear  0.279937  50468.133091  ...  -98988.011687   98988.571561
state_id::12.0:fyear  0.300373  50235.241151  ...  -98531.196561   98531.797306
state_id::14.0:fyear  0.279612  50471.985816  ...  -98995.568754   98996.127979
state_id::15.0:fyear  0.280266  49996.034239  ...  -98062.035776   98062.596309
state_id::17.0:fyear  0.285157  50281.284983  ...  -98621.522235   98622.092549
state_id::18.0:fyear  0.279676  50333.306431  ...  -98723.562681   98724.122034
state_id::19.0:fyear  0.272748  50324.741484  ...  -98706.770307   98707.315804
state_id::21.0:fyear  0.285757  50361.065490  ...  -98778.003272   98778.574786
state_id::22.0:fyear  0.279603  50498.224404  ...  -99047.033180   99047.592385
state_id::23.0:fyear  0.280326  51529.301801  ... -101069.389612  101069.950263
state_id::24.0:fyear  0.281551  49967.317915  ...  -98005.710240   98006.273342
state_id::25.0:fyear  0.270144  50245.024726  ...  -98550.416310   98550.956599
state_id::26.0:fyear  0.283174  50527.579128  ...  -99104.606019   99105.172367
state_id::28.0:fyear  0.331147  50755.485578  ...  -99551.574188   99552.236483
state_id::29.0:fyear  0.259495  49785.583854  ...  -97649.278766   97649.797756
state_id::30.0:fyear  0.283327  49879.843206  ...  -97834.135405   97834.702059
state_id::31.0:fyear  0.279630  50764.975257  ...  -99570.238780   99570.798039
state_id::32.0:fyear  0.210956  50368.833792  ...  -98793.314836   98793.736747
state_id::33.0:fyear  0.279667  51044.244333  ... -100117.997636  100118.556970
state_id::34.0:fyear  0.279204  50392.984510  ...  -98840.615851   98841.174260
state_id::36.0:fyear  0.279604  50771.869442  ...  -99583.761073   99584.320281
state_id::38.0:fyear  0.306586  50408.238502  ...  -98870.507678   98871.120849
state_id::39.0:fyear  0.279630  50970.309350  ...  -99972.981458   99973.540718
state_id::40.0:fyear  0.287834  50852.527105  ...  -99741.954935   99742.530603
state_id::41.0:fyear  0.278912  51146.023734  ... -100317.628701  100318.186525
state_id::43.0:fyear  0.279249  50052.104374  ...  -98172.012862   98172.571361
state_id::44.0:fyear  0.277510  50319.877089  ...  -98697.224511   98697.779532
state_id::45.0:fyear  0.285938  50650.014103  ...  -99344.747447   99345.319324
state_id::47.0:fyear  0.278708  50092.665182  ...  -98251.569449   98252.126866
state_id::48.0:fyear  0.278015  50147.306978  ...  -98358.744665   98359.300695
state_id::50.0:fyear  0.277472  50848.010606  ...  -99733.106627   99733.661572

[43 rows x 6 columns]
