Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2279.780421
SE: 1057.093821
pval: 0.031443
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2012.559464  6053.319984  ... -13901.615520   9876.496593
Treatment_FIN              2279.780421  1057.093821  ...    203.589548   4355.971293
Treatment_MKT              3481.340912  1194.734956  ...   1134.815220   5827.866604
Gender                    -1626.974813  1115.891937  ...  -3818.648445    564.698818
Age                          -4.386317    61.272677  ...   -124.729252    115.956617
Children_total              154.784273   354.398836  ...   -541.274690    850.843236
Race_SAblackcolored        2234.616206  5235.026688  ...  -8047.266450  12516.498861
Race_Foreigner              879.650044  5195.084177  ...  -9323.783306  11083.083394
Educ_high                  2567.008643  1095.567060  ...    415.254196   4718.763090
Operating_yearstotal        271.003201   228.257872  ...   -177.307915    719.314317
Activity_Hours              -35.694338    23.504481  ...    -81.858441     10.469765
pre_Employees1_composite   1514.471004   266.375810  ...    991.294145   2037.647863
FormalReg                 -1242.431956  1087.940015  ...  -3379.206463    894.342551
pre_Profits3_composite_w1     0.550477     0.115842  ...      0.322957      0.777997
Ind2_SIC15                  209.183523  5981.500953  ... -11538.815975  11957.183021
Ind2_SIC17                -6254.987190  3486.373951  ... -13102.418921    592.444541
Ind2_SIC23                 -889.398528  2314.390731  ...  -5434.990237   3656.193182
Ind2_SIC25                 3963.473274  7497.267828  ... -10761.576404  18688.522951
Ind2_SIC34                -3640.547798  2703.847680  ...  -8951.054549   1669.958952
Ind2_SIC41                  444.076264  3808.904150  ...  -7036.822660   7924.975188
Ind2_SIC54                  820.834752  2252.281872  ...  -3602.771716   5244.441220
Ind2_SIC56                -1233.899360  2210.270704  ...  -5574.993564   3107.194844
Ind2_SIC57                 5122.352587  3797.992514  ...  -2337.115279  12581.820452
Ind2_SIC58                -2231.453790  2326.678647  ...  -6801.179649   2338.272069
Ind2_SIC59                  904.442497  2619.791689  ...  -4240.973627   6049.858622
Ind2_SIC72                -1510.434670  1932.461928  ...  -5305.897036   2285.027697
Ind2_SIC73                -4881.702502  2357.428462  ...  -9511.822703   -251.582302
Ind2_SIC75                 3615.074921  4050.620523  ...  -4340.568361  11570.718203
Ind2_SIC76                -2551.684855  2290.349042  ...  -7050.057354   1946.687645
Ind2_SIC83                -5462.230330  2842.547653  ... -11045.151518    120.690858

[30 rows x 6 columns]
