Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2374.118099
SE: 1064.467399
pval: 0.026106
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1694.416658  6012.044096  ... -13502.404583  10113.571267
Treatment_FIN              2374.118099  1064.467399  ...    283.445111   4464.791087
Treatment_MKT              3639.659748  1242.071640  ...   1200.162184   6079.157312
Gender                    -1503.511825  1119.661382  ...  -3702.588856    695.565205
Age                          -3.402480    62.768124  ...   -126.682555    119.877594
Children_total              180.895840   355.314142  ...   -516.960834    878.752514
Race_SAblackcolored        1880.752602  5222.065103  ...  -8375.672782  12137.177985
Race_Foreigner              463.126866  5183.055625  ...  -9716.681740  10642.935472
Educ_high                  2596.959515  1126.703662  ...    384.051055   4809.867974
Operating_yearstotal        249.687615   227.222244  ...   -196.589470    695.964701
Activity_Hours              -36.179695    23.326246  ...    -81.993735      9.634344
pre_Employees1_composite   1514.138210   262.631439  ...    998.315502   2029.960918
FormalReg                 -1277.037002  1089.496741  ...  -3416.869006    862.795002
pre_Profits3_composite_w1     0.546746     0.115359  ...      0.320174      0.773318
Ind2_SIC15                  -51.095892  5924.852179  ... -11687.834057  11585.642274
Ind2_SIC17                -6302.597045  3470.182563  ... -13118.227992    513.033903
Ind2_SIC23                -1213.458273  2337.297344  ...  -5804.039840   3377.123295
Ind2_SIC25                 4325.128420  7412.965295  ... -10234.346408  18884.603249
Ind2_SIC34                -3802.232403  2742.315291  ...  -9188.291674   1583.826868
Ind2_SIC41                  -14.756612  3827.452461  ...  -7532.085447   7502.572223
Ind2_SIC54                  876.016060  2221.617328  ...  -3487.363543   5239.395663
Ind2_SIC56                -1294.384223  2220.240419  ...  -5655.059499   3066.291054
Ind2_SIC57                 4554.190762  3839.568228  ...  -2986.934111  12095.315635
Ind2_SIC58                -2244.574931  2358.674725  ...  -6877.142860   2387.992999
Ind2_SIC59                  747.029123  2612.281160  ...  -4383.635905   5877.694151
Ind2_SIC72                -1492.577004  1895.432116  ...  -5215.310766   2230.156758
Ind2_SIC73                -4929.133652  2370.792370  ...  -9585.501307   -272.765997
Ind2_SIC75                 2929.602265  3779.056598  ...  -4492.674411  10351.878942
Ind2_SIC76                -2361.458857  2185.179812  ...  -6653.273159   1930.355446
Ind2_SIC83                -5827.109110  2867.603187  ... -11459.240755   -194.977466

[30 rows x 6 columns]
