Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 3163.688806
SE: 1406.568259
pval: 0.025287
Nobs: 306
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1300.871075  6724.236591  ... -11936.436497  14538.178646
Treatment_FIN              3163.688806  1406.568259  ...    394.723672   5932.653940
Treatment_MKT              4835.334004  1734.577793  ...   1420.650503   8250.017506
Gender                    -1424.688917  1461.262109  ...  -4301.324163   1451.946329
Age                         -39.938105    96.351495  ...   -229.615307    149.739096
Children_total              -12.141069   410.438888  ...   -820.129564    795.847426
Race_SAblackcolored        1333.223834  5244.314912  ...  -8990.715331  11657.162999
Race_Foreigner              112.876216  5258.554592  ... -10239.095130  10464.847561
Educ_high                  1890.972571  1496.222946  ...  -1054.486451   4836.431592
Operating_yearstotal        141.991950    80.187730  ...    -15.865323    299.849223
Activity_Hours              -44.004060    36.489241  ...   -115.836646     27.828526
pre_Employees1_composite   1638.950394   422.026176  ...    808.151208   2469.749581
FormalReg                 -1739.880154  1731.212044  ...  -5147.937855   1668.177547
pre_Profits3_composite_w1     0.629367     0.122612  ...      0.387993      0.870741
Ind2_SIC15                -1473.426152  6021.516032  ... -13327.360600  10380.508296
Ind2_SIC17                -5555.108024  4326.351502  ... -14071.947775   2961.731726
Ind2_SIC23                -1943.989000  3912.171003  ...  -9645.474535   5757.496535
Ind2_SIC25                 4892.982791  9289.399975  ... -13394.096040  23180.061622
Ind2_SIC34                -5483.105714  4861.248495  ... -15052.941729   4086.730302
Ind2_SIC41                 1644.225397  6116.019812  ... -10395.748848  13684.199641
Ind2_SIC54                 -272.561825  3580.497682  ...  -7321.116472   6775.992822
Ind2_SIC56                -2387.148833  3908.220416  ... -10080.857257   5306.559590
Ind2_SIC57                 6735.717027  6433.666185  ...  -5929.574705  19401.008759
Ind2_SIC58                -4717.141561  3654.652866  ... -11911.677834   2477.394712
Ind2_SIC59                 2142.270550  4014.289409  ...  -5760.244906  10044.786006
Ind2_SIC72                -2795.589740  3211.655585  ...  -9118.043185   3526.863705
Ind2_SIC73                -7011.619870  3448.682411  ... -13800.683457   -222.556284
Ind2_SIC75                  693.473113  4373.651363  ...  -7916.480972   9303.427197
Ind2_SIC76                -3656.723271  3659.109942  ... -10860.033727   3546.587184
Ind2_SIC83                -5102.323191  4184.488285  ... -13339.891532   3135.245151

[30 rows x 6 columns]
