Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1530.667861
SE: 1034.918221
pval: 0.139676
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   662.789022  5972.473663  ... -11067.480378  12393.058423
Treatment_FIN              1530.667861  1034.918221  ...   -501.968903   3563.304624
Treatment_MKT              2956.774946  1199.133224  ...    601.610811   5311.939081
Gender                    -1229.516980  1120.250570  ...  -3429.751208    970.717248
Age                         -27.616804    65.828532  ...   -156.907691    101.674083
Children_total              181.026350   363.543442  ...   -532.993127    895.045826
Race_SAblackcolored        1474.961299  5162.573890  ...  -8664.620044  11614.542641
Race_Foreigner              419.109642  5160.263837  ...  -9715.934631  10554.153914
Educ_high                  2153.008429  1055.217060  ...     80.503621   4225.513238
Operating_yearstotal        175.447505    78.152993  ...     21.950694    328.944317
Activity_Hours              -50.335563    22.839744  ...    -95.194086     -5.477040
pre_Employees1_composite   1634.374562   248.706423  ...   1145.901358   2122.847767
FormalReg                  -727.311796  1096.294521  ...  -2880.495016   1425.871424
pre_Profits3_composite_w1     0.527363     0.107207  ...      0.316802      0.737925
Ind2_SIC15                 1316.038665  5719.835296  ...  -9918.034976  12550.112307
Ind2_SIC17                -5639.348793  3345.903682  ... -12210.889127    932.191542
Ind2_SIC23                -1533.999260  2311.444209  ...  -6073.803837   3005.805317
Ind2_SIC25                 4323.309287  7411.174533  ... -10232.648388  18879.266961
Ind2_SIC34                -3104.459244  2369.502470  ...  -7758.293464   1549.374977
Ind2_SIC41                  861.858346  3934.217623  ...  -6865.163188   8588.879879
Ind2_SIC54                  580.382201  2230.445262  ...  -3800.335954   4961.100356
Ind2_SIC56                -1453.547103  2293.578129  ...  -5958.261708   3051.167502
Ind2_SIC57                 5074.895762  3855.736780  ...  -2497.985043  12647.776567
Ind2_SIC58                -2044.092014  2350.932523  ...  -6661.453829   2573.269802
Ind2_SIC59                 -441.174771  2834.755428  ...  -6008.791596   5126.442054
Ind2_SIC72                -1714.672320  1949.101813  ...  -5542.816343   2113.471703
Ind2_SIC73                -5485.924596  2392.523880  ... -10184.974143   -786.875049
Ind2_SIC75                 1114.525995  4362.363492  ...  -7453.397762   9682.449753
Ind2_SIC76                -2299.570042  2316.626352  ...  -6849.552635   2250.412551
Ind2_SIC83                -5364.564312  2887.110446  ... -11035.009295    305.880671

[30 rows x 6 columns]
