Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1447.004965
SE: 1033.207196
pval: 0.161898
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -808.796942  5738.154306  ... -12078.850134  10461.256250
Treatment_FIN              1447.004965  1033.207196  ...   -582.271251   3476.281180
Treatment_MKT              2788.662681  1177.211026  ...    476.554960   5100.770402
Gender                     -809.365352  1118.252725  ...  -3005.675702   1386.944998
Age                         -67.295696    60.147865  ...   -185.429437     50.838046
Children_total              365.676166   344.458265  ...   -310.858963   1042.211296
Race_SAblackcolored        2053.787506  4955.369419  ...  -7678.832769  11786.407780
Race_Foreigner              526.247745  4942.937209  ...  -9181.954981  10234.450471
Educ_high                  2299.635765  1002.706446  ...    330.264713   4269.006816
Operating_yearstotal        180.798205    76.547441  ...     30.454787    331.141623
Activity_Hours              -26.429482    21.029201  ...    -67.731998     14.873034
pre_Employees1_composite   1622.211515   283.388268  ...   1065.621245   2178.801785
FormalReg                 -1117.375226  1071.823145  ...  -3222.495307    987.744854
pre_Profits3_composite_w1     0.580583     0.113830  ...      0.357015      0.804151
Ind2_SIC15                    5.474370  5621.540643  ... -11035.543121  11046.491862
Ind2_SIC17                -5227.258323  3352.076490  ... -11810.922396   1356.405751
Ind2_SIC23                 -783.067021  2085.584899  ...  -4879.271391   3313.137349
Ind2_SIC25                 5685.983756  7589.138494  ...  -9219.505003  20591.472515
Ind2_SIC34                -3632.960028  2702.971728  ...  -8941.746361   1675.826304
Ind2_SIC41                 1413.107621  3622.415184  ...  -5701.516635   8527.731878
Ind2_SIC54                  541.736941  2039.335794  ...  -3463.631624   4547.105505
Ind2_SIC56                 -390.382745  2008.310432  ...  -4334.815778   3554.050288
Ind2_SIC57                 6487.379312  4245.582235  ...  -1851.179582  14825.938206
Ind2_SIC58                -1584.227259  2178.969854  ...  -5863.844859   2695.390341
Ind2_SIC59                  533.533616  2701.417166  ...  -4772.199470   5839.266702
Ind2_SIC72                -1316.296543  1765.176448  ...  -4783.200951   2150.607865
Ind2_SIC73                -4510.308646  2218.223787  ...  -8867.023146   -153.594146
Ind2_SIC75                 3375.107318  3731.728003  ...  -3954.213375  10704.428010
Ind2_SIC76                -1607.704521  1958.405653  ...  -5454.121802   2238.712760
Ind2_SIC83                -6008.349580  2717.661229  ... -11345.986907   -670.712253

[30 rows x 6 columns]
