Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2194.394225
SE: 1060.653937
pval: 0.038997
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   919.262988  6717.804084  ... -12274.876681  14113.402657
Treatment_FIN              2194.394225  1060.653937  ...    111.211088   4277.577362
Treatment_MKT              3082.672358  1185.764183  ...    753.765762   5411.578954
Gender                    -1270.976837  1122.311196  ...  -3475.258249    933.304576
Age                         -69.508334    66.046780  ...   -199.227871     60.211203
Children_total              262.254186   357.116410  ...   -439.142243    963.650615
Race_SAblackcolored        1549.542257  5839.420273  ...  -9919.402908  13018.487423
Race_Foreigner              165.158498  5813.058105  ... -11252.009908  11582.326905
Educ_high                  2055.082306  1066.254785  ...    -39.101207   4149.265819
Operating_yearstotal        135.954159    86.754918  ...    -34.437310    306.345628
Activity_Hours              -24.555862    23.467853  ...    -70.648026     21.536303
pre_Employees1_composite   1584.557520   256.206662  ...   1081.353431   2087.761610
FormalReg                  -238.973000  1086.300077  ...  -2372.526577   1894.580578
pre_Profits3_composite_w1     0.557219     0.123451  ...      0.314756      0.799683
Ind2_SIC15                  144.194812  5876.078535  ... -11396.749212  11685.138837
Ind2_SIC17                -5627.251672  3275.914077  ... -12061.328542    806.825198
Ind2_SIC23                -1431.888209  2284.278933  ...  -5918.338678   3054.562259
Ind2_SIC25                 3593.000233  7533.635722  ... -11203.478005  18389.478470
Ind2_SIC34                -1707.096875  2294.541102  ...  -6213.702814   2799.509064
Ind2_SIC41                 1395.905979  3994.679030  ...  -6449.865108   9241.677066
Ind2_SIC54                  246.345713  2207.017517  ...  -4088.359052   4581.050478
Ind2_SIC56                -1387.858651  2231.994490  ...  -5771.619575   2995.902273
Ind2_SIC57                 4754.688202  3766.737757  ...  -2643.393589  12152.769993
Ind2_SIC58                -2370.244895  2298.269001  ...  -6884.172633   2143.682844
Ind2_SIC59                  434.390473  2871.150618  ...  -5204.708522   6073.489469
Ind2_SIC72                -2806.859473  1981.322133  ...  -6698.285991   1084.567045
Ind2_SIC73                -4911.074591  2405.808424  ...  -9636.215720   -185.933463
Ind2_SIC75                 2758.012936  3842.854575  ...  -4789.566504  10305.592376
Ind2_SIC76                -3023.130206  2221.510768  ...  -7386.300519   1340.040107
Ind2_SIC83                -5389.122713  2796.655479  ... -10881.909125    103.663700

[30 rows x 6 columns]
