Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1788.265636
SE: 1016.295804
pval: 0.079003
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -712.458533  5729.378736  ... -11965.276019  10540.358952
Treatment_FIN              1788.265636  1016.295804  ...   -207.795669   3784.326940
Treatment_MKT              3255.149438  1225.411371  ...    848.373565   5661.925310
Gender                    -1066.082553  1090.665290  ...  -3208.209652   1076.044545
Age                         -39.870205    64.485648  ...   -166.523593     86.783183
Children_total               97.816818   345.183146  ...   -580.142019    775.775655
Race_SAblackcolored        3342.038483  4893.488760  ...  -6269.044747  12953.121712
Race_Foreigner             1459.024757  4849.659159  ...  -8065.974705  10984.024219
Educ_high                  2397.921367  1018.351294  ...    397.822966   4398.019768
Operating_yearstotal        194.565559    76.331553  ...     44.646156    344.484961
Activity_Hours              -54.621934    23.302860  ...   -100.390044     -8.853825
pre_Employees1_composite   1592.115272   244.254165  ...   1112.386550   2071.843994
FormalReg                  -810.457822  1054.394970  ...  -2881.348000   1260.432357
pre_Profits3_composite_w1     0.573782     0.101015  ...      0.375383      0.772180
Ind2_SIC15                 1781.977226  5509.031048  ...  -9038.065184  12602.019637
Ind2_SIC17                -7811.768124  3414.205201  ... -14517.456429  -1106.079818
Ind2_SIC23                -1796.177020  2206.978542  ...  -6130.805237   2538.451197
Ind2_SIC25                 6700.744345  6979.765543  ...  -7007.902154  20409.390843
Ind2_SIC34                -3230.286806  2818.870214  ...  -8766.704190   2306.130579
Ind2_SIC41                  119.070962  3718.084090  ...  -7183.452329   7421.594252
Ind2_SIC54                  739.624957  2178.027114  ...  -3538.141050   5017.390963
Ind2_SIC56                -1915.500333  2225.005437  ...  -6285.534369   2454.533704
Ind2_SIC57                 5152.030248  3720.042507  ...  -2154.339483  12458.399978
Ind2_SIC58                -2468.227552  2317.926417  ...  -7020.763546   2084.308441
Ind2_SIC59                  868.300973  2669.870958  ...  -4375.473611   6112.075557
Ind2_SIC72                -2172.864952  1876.102819  ...  -5857.634904   1511.905000
Ind2_SIC73                -5025.974006  2311.549548  ...  -9565.985474   -485.962538
Ind2_SIC75                 3466.139377  4382.516549  ...  -5141.366102  12073.644855
Ind2_SIC76                -3005.516259  2179.043861  ...  -7285.279213   1274.246695
Ind2_SIC83                -5304.014870  2827.020955  ... -10856.440762    248.411021

[30 rows x 6 columns]
