Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1566.647444
SE: 1021.037657
pval: 0.125484
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   789.499711  5731.862773  ... -10468.196562  12047.195983
Treatment_FIN              1566.647444  1021.037657  ...   -438.727122   3572.022011
Treatment_MKT              2671.120072  1186.062067  ...    341.628415   5000.611729
Gender                    -1430.734697  1089.481865  ...  -3570.537482    709.068088
Age                         -59.966654    62.029237  ...   -181.795514     61.862207
Children_total               79.716722   349.215034  ...   -606.160965    765.594410
Race_SAblackcolored        2120.486378  4993.452336  ...  -7686.930857  11927.903613
Race_Foreigner              136.798732  4958.153016  ...  -9601.288682   9874.886145
Educ_high                  2278.005349  1006.711886  ...    300.767391   4255.243307
Operating_yearstotal        205.134821    77.600238  ...     52.723651    357.545990
Activity_Hours              -35.817286    21.289171  ...    -77.630399      5.995826
pre_Employees1_composite   1561.634662   264.675761  ...   1041.796793   2081.472532
FormalReg                 -1061.034488  1087.388323  ...  -3196.725441   1074.656464
pre_Profits3_composite_w1     0.602009     0.114451  ...      0.377222      0.826796
Ind2_SIC15                 1380.372373  5548.938641  ...  -9518.050762  12278.795508
Ind2_SIC17                -5901.500604  3419.418970  ... -12617.429041    814.427832
Ind2_SIC23                -1052.360543  2166.093029  ...  -5306.687344   3201.966259
Ind2_SIC25                 7087.905020  7694.976170  ...  -8025.454804  22201.264844
Ind2_SIC34                -5048.334678  2796.320040  ... -10540.462270    443.792914
Ind2_SIC41                 1039.422841  3740.522309  ...  -6307.170355   8386.016038
Ind2_SIC54                  891.294732  2071.388143  ...  -3177.026424   4959.615887
Ind2_SIC56                -1522.492837  2166.337116  ...  -5777.299038   2732.313365
Ind2_SIC57                 6311.179835  3736.250171  ...  -1027.022646  13649.382317
Ind2_SIC58                -2604.730145  2236.507171  ...  -6997.354226   1787.893936
Ind2_SIC59                 1222.811402  3012.818798  ...  -4694.531755   7140.154559
Ind2_SIC72                -2069.153322  1797.930580  ...  -5600.388662   1462.082019
Ind2_SIC73                -5443.513542  2267.588827  ...  -9897.183718   -989.843366
Ind2_SIC75                 1694.944422  3986.484260  ...  -6134.731684   9524.620527
Ind2_SIC76                -1835.216847  2063.762735  ...  -5888.561279   2218.127584
Ind2_SIC83                -4860.104351  2636.923771  ... -10039.168833    318.960131

[30 rows x 6 columns]
