Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1822.732186
SE: 1033.794330
pval: 0.078401
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   823.498012  5777.189635  ... -10523.222729  12170.218754
Treatment_FIN              1822.732186  1033.794330  ...   -207.697193   3853.161566
Treatment_MKT              2775.568112  1186.660379  ...    444.901337   5106.234887
Gender                    -1279.151657  1103.109642  ...  -3445.720152    887.416838
Age                         -49.966110    63.094533  ...   -173.887271     73.955051
Children_total              154.113704   351.198784  ...   -535.660179    843.887586
Race_SAblackcolored         828.961629  4967.790745  ...  -8928.054819  10585.978076
Race_Foreigner             -336.827767  4949.762390  ... -10058.435525   9384.779992
Educ_high                  2431.755983  1048.338623  ...    372.760806   4490.751160
Operating_yearstotal        184.448915    79.975782  ...     27.372045    341.525785
Activity_Hours              -33.927383    20.875208  ...    -74.927450      7.072684
pre_Employees1_composite   1626.707372   261.158192  ...   1113.778203   2139.636541
FormalReg                  -965.667600  1050.941873  ...  -3029.775705   1098.440504
pre_Profits3_composite_w1     0.543684     0.115961  ...      0.315931      0.771437
Ind2_SIC15                  515.010548  6002.864219  ... -11274.947590  12304.968685
Ind2_SIC17                -6061.110191  3203.550282  ... -12353.060556    230.840174
Ind2_SIC23                -1274.552987  2120.192454  ...  -5438.728514   2889.622540
Ind2_SIC25                 4523.103214  7277.899607  ...  -9771.095115  18817.301543
Ind2_SIC34                -2862.021379  2118.836058  ...  -7023.532870   1299.490112
Ind2_SIC41                   49.076430  4215.990105  ...  -8231.361879   8329.514740
Ind2_SIC54                 1226.610510  2062.251968  ...  -2823.766691   5276.987711
Ind2_SIC56                 -236.421294  2076.624034  ...  -4315.026030   3842.183441
Ind2_SIC57                 5193.515408  3774.658073  ...  -2220.122321  12607.153138
Ind2_SIC58                -1511.987831  2158.508720  ...  -5751.418629   2727.442968
Ind2_SIC59                 -312.195060  2689.842425  ...  -5595.194713   4970.804593
Ind2_SIC72                -2291.791736  1859.531000  ...  -5944.013717   1360.430245
Ind2_SIC73                -5120.002590  2243.259990  ...  -9525.889581   -714.115599
Ind2_SIC75                 3122.207361  3872.131717  ...  -4482.874010  10727.288732
Ind2_SIC76                -1955.742795  2069.346538  ...  -6020.054124   2108.568534
Ind2_SIC83                -5177.426814  2693.835586  ... -10468.269256    113.415628

[30 rows x 6 columns]
