Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1502.693571
SE: 1064.770288
pval: 0.158696
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1208.502838  6336.700822  ... -13654.134572  11237.128895
Treatment_FIN              1502.693571  1064.770288  ...   -588.574307   3593.961449
Treatment_MKT              3071.936981  1208.119415  ...    699.123470   5444.750492
Gender                    -1675.114871  1127.088984  ...  -3888.780124    538.550381
Age                         -13.907981    66.904745  ...   -145.312610    117.496648
Children_total               37.131739   347.243671  ...   -644.874082    719.137561
Race_SAblackcolored        2588.270398  5647.265463  ...  -8503.272067  13679.812864
Race_Foreigner              658.643650  5623.308032  ... -10385.845092  11703.132392
Educ_high                  3037.560978  1036.203738  ...   1002.399387   5072.722569
Operating_yearstotal        203.107213    84.288098  ...     37.560716    368.653710
Activity_Hours              -41.475638    23.791587  ...    -88.203634      5.252357
pre_Employees1_composite   1653.805161   278.155997  ...   1107.491362   2200.118961
FormalReg                 -1001.243400  1128.529176  ...  -3217.737270   1215.250470
pre_Profits3_composite_w1     0.498381     0.102563  ...      0.296942      0.699821
Ind2_SIC15                 1512.514036  5899.280019  ... -10073.998990  13099.027061
Ind2_SIC17                -6292.263181  3402.457867  ... -12974.879072    390.352709
Ind2_SIC23                -2318.949144  2328.802890  ...  -6892.847133   2254.948846
Ind2_SIC25                 4858.309538  7374.197739  ...  -9625.023663  19341.642739
Ind2_SIC34                -4632.192437  2768.857277  ... -10070.381640    805.996766
Ind2_SIC41                  182.458694  3691.531354  ...  -7067.913551   7432.830940
Ind2_SIC54                 -319.119510  2257.049061  ...  -4752.089001   4113.849980
Ind2_SIC56                -2318.994393  2292.563359  ...  -6821.715934   2183.727149
Ind2_SIC57                 5357.209148  3884.085385  ...  -2271.349890  12985.768185
Ind2_SIC58                -2755.495871  2379.164839  ...  -7428.307520   1917.315777
Ind2_SIC59                  447.433350  2668.138102  ...  -4792.937811   5687.804510
Ind2_SIC72                -2064.940417  1956.294824  ...  -5907.211913   1777.331079
Ind2_SIC73                -5848.827525  2434.476624  ... -10630.274587  -1067.380463
Ind2_SIC75                 3160.533161  5203.353446  ...  -7059.141491  13380.207814
Ind2_SIC76                -2871.605959  2247.969567  ...  -7286.742821   1543.530903
Ind2_SIC83                -5251.539684  2756.555954  ... -10665.568407    162.489038

[30 rows x 6 columns]
