Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2216.220042
SE: 1053.037039
pval: 0.035755
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1553.962700  5812.851134  ... -12970.724603   9862.799203
Treatment_FIN              2216.220042  1053.037039  ...    147.996915   4284.443170
Treatment_MKT              3512.188647  1191.918492  ...   1171.194646   5853.182647
Gender                    -1626.654632  1107.870015  ...  -3802.572763    549.263500
Age                         -28.462631    63.457975  ...   -153.097612     96.172350
Children_total              194.575459   358.736257  ...   -510.002439    899.153357
Race_SAblackcolored        2717.098967  4985.347305  ...  -7074.399537  12508.597472
Race_Foreigner             1272.909035  4943.780949  ...  -8436.950842  10982.768913
Educ_high                  2563.479882  1052.416724  ...    496.475088   4630.484675
Operating_yearstotal        176.334361    78.311486  ...     22.526261    330.142461
Activity_Hours              -34.784276    22.667045  ...    -79.303609      9.735057
pre_Employees1_composite   1518.352344   259.481029  ...   1008.717216   2027.987472
FormalReg                 -1330.773824  1058.285184  ...  -3409.304599    747.756952
pre_Profits3_composite_w1     0.546119     0.114819  ...      0.320608      0.771631
Ind2_SIC15                  239.073452  5937.952875  ... -11423.395206  11901.542110
Ind2_SIC17                -6118.676793  3476.729408  ... -12947.166107    709.812522
Ind2_SIC23                -1265.491932  2277.198507  ...  -5738.036051   3207.052188
Ind2_SIC25                 4096.009376  7419.472898  ... -10476.246746  18668.265498
Ind2_SIC34                -3928.214879  2727.043646  ...  -9284.279791   1427.850034
Ind2_SIC41                  193.923563  3859.364957  ...  -7386.083183   7773.930309
Ind2_SIC54                  720.501909  2199.346807  ...  -3599.137157   5040.140974
Ind2_SIC56                -1496.882457  2194.629745  ...  -5807.256951   2813.492037
Ind2_SIC57                 5086.036527  3816.860266  ...  -2410.488650  12582.561705
Ind2_SIC58                -2314.099467  2309.705374  ...  -6850.488876   2222.289942
Ind2_SIC59                  745.091858  2644.630236  ...  -4449.108549   5939.292264
Ind2_SIC72                -1721.390919  1924.175629  ...  -5500.578535   2057.796697
Ind2_SIC73                -4937.070804  2359.092520  ...  -9570.459307   -303.682301
Ind2_SIC75                 3309.266707  3933.581406  ...  -4416.505259  11035.038674
Ind2_SIC76                -2273.972318  2149.183280  ...  -6495.087435   1947.142799
Ind2_SIC83                -5507.184747  2849.227380  ... -11103.225289     88.855795

[30 rows x 6 columns]
