Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2196.505681
SE: 1048.197707
pval: 0.036558
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -78.248829  6157.011033  ... -12170.959855  12014.462197
Treatment_FIN              2196.505681  1048.197707  ...    137.787270   4255.224093
Treatment_MKT              3555.725767  1192.643171  ...   1213.308455   5898.143078
Gender                    -1666.489302  1103.285303  ...  -3833.402805    500.424201
Age                         -49.269395    64.843248  ...   -176.625129     78.086339
Children_total              225.470998   357.843622  ...   -477.353714    928.295711
Race_SAblackcolored        2901.886880  5026.499622  ...  -6970.437057  12774.210817
Race_Foreigner             1461.872605  4979.308962  ...  -8317.766260  11241.511470
Educ_high                  2350.146288  1070.777301  ...    247.080302   4453.212274
Operating_yearstotal        200.915576    75.576841  ...     52.478471    349.352681
Activity_Hours              -53.753688    27.777595  ...   -108.310424      0.803049
pre_Employees1_composite   1504.760133   261.557397  ...    991.046905   2018.473361
FormalReg                 -1338.649776  1076.621702  ...  -3453.194488    775.894936
pre_Profits3_composite_w1     0.551344     0.115616  ...      0.324268      0.778419
Ind2_SIC15                  228.089129  5926.427730  ... -11411.743507  11867.921765
Ind2_SIC17                -6698.657155  3575.739899  ... -13721.608562    324.294252
Ind2_SIC23                 -983.815830  2234.752987  ...  -5372.994595   3405.362936
Ind2_SIC25                 4119.678609  7405.381549  ... -10424.901323  18664.258542
Ind2_SIC34                -3738.755459  2626.764884  ...  -8897.867325   1420.356406
Ind2_SIC41                   22.121946  3904.103042  ...  -7645.752880   7689.996772
Ind2_SIC54                  802.783043  2165.562942  ...  -3450.502638   5056.068725
Ind2_SIC56                -1559.965232  2216.236868  ...  -5912.777314   2792.846850
Ind2_SIC57                 5346.913937  3809.770640  ...  -2135.686822  12829.514696
Ind2_SIC58                -1912.007416  2287.517201  ...  -6404.818022   2580.803191
Ind2_SIC59                  310.043580  2689.707939  ...  -4972.691935   5592.779095
Ind2_SIC72                -1588.136418  1861.612842  ...  -5244.447251   2068.174416
Ind2_SIC73                -4719.270481  2292.724937  ...  -9222.309370   -216.231592
Ind2_SIC75                 3585.219935  3968.621450  ...  -4209.372621  11379.812490
Ind2_SIC76                -1949.962548  2107.210413  ...  -6088.640629   2188.715532
Ind2_SIC83                -5665.252089  2870.678306  ... -11303.423439    -27.080740

[30 rows x 6 columns]
