Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2329.174653
SE: 1037.103113
pval: 0.025089
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3342.635860  5813.642679  ... -14760.952402   8075.680682
Treatment_FIN              2329.174653  1037.103113  ...    292.246640   4366.102665
Treatment_MKT              3554.951632  1194.762502  ...   1208.371838   5901.531427
Gender                    -1559.513675  1095.506009  ...  -3711.148213    592.120863
Age                         -32.485082    66.878103  ...   -163.837384     98.867220
Children_total              192.832196   354.886365  ...   -504.184302    889.848693
Race_SAblackcolored        3766.851153  5000.842063  ...  -6055.079916  13588.782222
Race_Foreigner             2303.046091  4953.734842  ...  -7426.363784  12032.455966
Educ_high                  2508.202621  1057.373111  ...    431.463209   4584.942033
Operating_yearstotal        181.112616    82.590365  ...     18.900559    343.324673
Activity_Hours              -20.147358    20.150967  ...    -59.724976     19.430259
pre_Employees1_composite   1505.165133   261.372995  ...    991.814080   2018.516186
FormalReg                 -1178.235373  1099.108640  ...  -3336.945679    980.474933
pre_Profits3_composite_w1     0.547647     0.114766  ...      0.322240      0.773053
Ind2_SIC15                  409.624844  6012.779397  ... -11399.807253  12219.056940
Ind2_SIC17                -5942.433954  3467.107683  ... -12752.025668    867.157760
Ind2_SIC23                -1173.492887  2359.876353  ...  -5808.420880   3461.435105
Ind2_SIC25                 3994.899087  7457.704550  ... -10652.446120  18642.244294
Ind2_SIC34                -3842.530332  2805.694233  ...  -9353.069359   1668.008695
Ind2_SIC41                  217.579836  3921.808463  ...  -7485.069418   7920.229089
Ind2_SIC54                  520.933050  2348.834643  ...  -4092.308414   5134.174514
Ind2_SIC56                -1474.308097  2298.022506  ...  -5987.751706   3039.135512
Ind2_SIC57                 5009.398269  3838.718394  ...  -2530.057483  12548.854022
Ind2_SIC58                -2379.971475  2482.665454  ...  -7256.064070   2496.121121
Ind2_SIC59                  704.563119  2653.054660  ...  -4506.183325   5915.309562
Ind2_SIC72                -1718.720118  2091.635054  ...  -5826.807328   2389.367093
Ind2_SIC73                -4786.113353  2514.715776  ...  -9725.154558    152.927852
Ind2_SIC75                 3155.611776  4046.434598  ...  -4791.810117  11103.033668
Ind2_SIC76                -2239.007176  2283.665063  ...  -6724.251970   2246.237619
Ind2_SIC83                -5405.347621  2860.059091  ... -11022.662242    211.967000

[30 rows x 6 columns]
