Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2032.385191
SE: 1045.177986
pval: 0.052313
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2354.919932  6145.811055  ...  -9715.793717  14425.633581
Treatment_FIN              2032.385191  1045.177986  ...    -20.402321   4085.172702
Treatment_MKT              3409.985492  1173.126798  ...   1105.899421   5714.071563
Gender                    -1422.396405  1081.392813  ...  -3546.311845    701.519035
Age                         -37.019549    65.729560  ...   -166.116050     92.076951
Children_total              178.714278   346.320101  ...   -501.477602    858.906158
Race_SAblackcolored        1557.230520  5096.754557  ...  -8453.078004  11567.539045
Race_Foreigner              354.413327  5071.657061  ...  -9606.602323  10315.428977
Educ_high                  2647.078300  1056.264670  ...    572.515926   4721.640675
Operating_yearstotal        209.894926    79.771934  ...     53.218424    366.571427
Activity_Hours              -85.980532    26.282377  ...   -137.600577    -34.360486
pre_Employees1_composite   1487.737544   261.282314  ...    974.564593   2000.910494
FormalReg                 -1307.953499  1073.120757  ...  -3415.622162    799.715164
pre_Profits3_composite_w1     0.547188     0.113107  ...      0.325040      0.769336
Ind2_SIC15                  345.953531  5865.162967  ... -11173.551714  11865.458775
Ind2_SIC17                -6236.682449  3388.900802  ... -12892.671513    419.306614
Ind2_SIC23                -1352.487027  2318.689614  ...  -5906.521981   3201.547927
Ind2_SIC25                 4514.573150  7304.489400  ...  -9831.849007  18860.995307
Ind2_SIC34                -4300.848219  2899.977521  ...  -9996.564850   1394.868413
Ind2_SIC41                  333.323490  3723.024945  ...  -6978.903914   7645.550894
Ind2_SIC54                 1356.081719  2193.481135  ...  -2952.036841   5664.200278
Ind2_SIC56                -2266.048632  2294.009189  ...  -6771.609863   2239.512600
Ind2_SIC57                 5131.446292  3614.836663  ...  -1968.293328  12231.185912
Ind2_SIC58                -1947.740103  2350.703530  ...  -6564.652164   2669.171958
Ind2_SIC59                  967.254104  2606.650974  ...  -4152.352928   6086.861136
Ind2_SIC72                -1515.151736  1907.323560  ...  -5261.240954   2230.937483
Ind2_SIC73                -4679.621113  2327.177675  ...  -9250.327090   -108.915136
Ind2_SIC75                 4082.631774  3877.453862  ...  -3532.902585  11698.166132
Ind2_SIC76                -1905.540847  2171.881638  ...  -6171.236797   2360.155103
Ind2_SIC83                -5427.995192  2858.282372  ... -11041.820239    185.829855

[30 rows x 6 columns]
