Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2244.585824
SE: 1053.691012
pval: 0.033574
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2842.596798  6062.765245  ... -14750.203872   9065.010276
Treatment_FIN              2244.585824  1053.691012  ...    175.078258   4314.093390
Treatment_MKT              3540.458179  1199.620453  ...   1184.337100   5896.579258
Gender                    -1578.356714  1111.695718  ...  -3761.788739    605.075312
Age                         -30.167688    66.376347  ...   -160.534513    100.199137
Children_total              175.059082   360.338592  ...   -532.665891    882.784055
Race_SAblackcolored        3098.563122  5072.743543  ...  -6864.586441  13061.712684
Race_Foreigner             1453.912797  5016.307393  ...  -8398.393037  11306.218631
Educ_high                  2505.133741  1054.482482  ...    434.071683   4576.195799
Operating_yearstotal        170.270632    78.393660  ...     16.301138    324.240126
Activity_Hours              -12.468825    23.983729  ...    -59.574199     34.636549
pre_Employees1_composite   1516.465099   262.605225  ...   1000.693877   2032.236321
FormalReg                 -1319.490604  1084.739713  ...  -3449.979541    810.998332
pre_Profits3_composite_w1     0.545625     0.115129  ...      0.319505      0.771745
Ind2_SIC15                  178.086261  5933.541075  ... -11475.717379  11831.889900
Ind2_SIC17                -6083.663413  3499.553560  ... -12956.980626    789.653801
Ind2_SIC23                -1389.292062  2311.415531  ...  -5929.040314   3150.456191
Ind2_SIC25                 3885.478672  7454.841754  ... -10756.243844  18527.201189
Ind2_SIC34                -3999.241913  2696.485278  ...  -9295.288498   1296.804671
Ind2_SIC41                   31.220386  3904.096808  ...  -7636.642196   7699.082968
Ind2_SIC54                  327.864417  2233.179610  ...  -4058.224150   4713.952984
Ind2_SIC56                -1655.032818  2260.898802  ...  -6095.563413   2785.497778
Ind2_SIC57                 4956.770608  3828.092079  ...  -2561.814471  12475.355688
Ind2_SIC58                -2622.580767  2388.225733  ...  -7313.188515   2068.026981
Ind2_SIC59                  713.177339  2656.041807  ...  -4503.436027   5929.790704
Ind2_SIC72                -1998.196507  1918.831455  ...  -5766.887868   1770.494854
Ind2_SIC73                -5136.083273  2374.010381  ...  -9798.771280   -473.395265
Ind2_SIC75                 3058.010773  3988.161070  ...  -4774.958681  10890.980226
Ind2_SIC76                -2439.545411  2187.765453  ...  -6736.438056   1857.347234
Ind2_SIC83                -5501.853376  2856.848600  ... -11112.862417    109.155664

[30 rows x 6 columns]
