Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2539.235618
SE: 1108.449196
pval: 0.022374
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4221.840527  6289.457143  ... -16577.708656   8134.027603
Treatment_FIN              2539.235618  1108.449196  ...    361.646713   4716.824523
Treatment_MKT              2848.072407  1174.489537  ...    540.744841   5155.399973
Gender                     -943.572747  1169.040771  ...  -3240.196013   1353.050519
Age                         -24.054696    65.021909  ...   -151.792609    103.683218
Children_total              173.260015   353.951589  ...   -522.090801    868.610832
Race_SAblackcolored        4869.253667  5576.689332  ...  -6086.356080  15824.863414
Race_Foreigner             3066.118215  5497.744081  ...  -7734.400705  13866.637134
Educ_high                  3010.404868  1024.830681  ...    997.087589   5023.722148
Operating_yearstotal        167.794756    82.759400  ...      5.210894    330.378617
Activity_Hours              -27.720042    24.354851  ...    -75.566035     20.125951
pre_Employees1_composite   1548.760320   272.191506  ...   1014.030171   2083.490470
FormalReg                 -1262.304106  1174.709761  ...  -3570.064309   1045.456097
pre_Profits3_composite_w1     0.608713     0.110877  ...      0.390892      0.826535
Ind2_SIC15                -8141.186315  5068.005615  ... -18097.468334   1815.095704
Ind2_SIC17                -7291.120655  3894.062326  ... -14941.148231    358.906922
Ind2_SIC23                -2028.372971  2570.399211  ...  -7078.016043   3021.270101
Ind2_SIC25                 3052.065071  7248.472919  ... -11187.824556  17291.954698
Ind2_SIC34                -4512.966018  2980.492509  ... -10368.252343   1342.320307
Ind2_SIC41                 -682.470474  3975.215234  ...  -8491.925900   7126.984952
Ind2_SIC54                  176.522758  2422.070598  ...  -4581.723339   4934.768856
Ind2_SIC56                -2177.961297  2462.550713  ...  -7015.732059   2659.809465
Ind2_SIC57                 4347.855367  3813.952442  ...  -3144.793418  11840.504152
Ind2_SIC58                -2956.364024  2693.953207  ...  -8248.733430   2336.005383
Ind2_SIC59                 -214.894935  2850.670886  ...  -5815.141943   5385.352072
Ind2_SIC72                -2369.378935  2069.796114  ...  -6435.568950   1696.811080
Ind2_SIC73                -5724.721280  2621.340224  ... -10874.439831   -575.002728
Ind2_SIC75                 2861.704275  4092.139554  ...  -5177.453246  10900.861796
Ind2_SIC76                -2848.484271  2360.236887  ...  -7485.255787   1788.287246
Ind2_SIC83                -5545.316641  2944.234426  ... -11329.372638    238.739356

[30 rows x 6 columns]
