Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011697
SE: 0.003773
pval: 0.001969
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011697     0.003773  ...    -0.019097    -0.004296
ln_at_adj             0.005217     0.004066  ...    -0.002757     0.013192
ppent_at             -0.139037     0.019846  ...    -0.177964    -0.100110
div_payer             0.026017     0.004386  ...     0.017414     0.034620
state_inc_growth      0.000997     0.000249  ...     0.000509     0.001485
state_id::1.0:fyear   0.118134  1064.740397  ... -2088.306663  2088.542932
state_id::3.0:fyear   0.122057  1088.937992  ... -2135.764881  2136.008994
state_id::4.0:fyear   0.117331  1083.124411  ... -2124.366614  2124.601276
state_id::5.0:fyear   0.119669  1062.603800  ... -2084.114321  2084.353659
state_id::6.0:fyear   0.117940  1036.577126  ... -2033.066281  2033.302160
state_id::7.0:fyear   0.117679  1056.342781  ... -2071.835695  2072.071053
state_id::10.0:fyear  0.120537  1104.857352  ... -2166.991277  2167.232350
state_id::11.0:fyear  0.118778  1092.833395  ... -2143.408761  2143.646316
state_id::12.0:fyear  0.138810  1071.854244  ... -2102.239374  2102.516994
state_id::14.0:fyear  0.118125  1030.655384  ... -2021.450952  2021.687203
state_id::15.0:fyear  0.118802  1048.226193  ... -2055.914370  2056.151974
state_id::17.0:fyear  0.123882  1065.092759  ... -2088.992054  2089.239817
state_id::18.0:fyear  0.118388  1034.736881  ... -2029.456303  2029.693079
state_id::19.0:fyear  0.110714  1044.925009  ... -2049.447381  2049.668809
state_id::21.0:fyear  0.123040  1072.133524  ... -2102.802935  2103.049016
state_id::22.0:fyear  0.118115  1075.759625  ... -2109.920242  2110.156473
state_id::23.0:fyear  0.118839  1062.946841  ... -2084.788005  2085.025683
state_id::24.0:fyear  0.119923  1054.576309  ... -2068.368622  2068.608469
state_id::25.0:fyear  0.107758  1047.992264  ... -2055.466575  2055.682091
state_id::26.0:fyear  0.121262  1057.784173  ... -2074.659318  2074.901843
state_id::28.0:fyear  0.171715  1039.957706  ... -2039.643313  2039.986742
state_id::29.0:fyear  0.097773   987.032816  ... -1935.908239  1936.103785
state_id::30.0:fyear  0.122098  1081.761590  ... -2121.688754  2121.932950
state_id::31.0:fyear  0.118140  1068.532803  ... -2095.745237  2095.981516
state_id::32.0:fyear  0.047400  1032.801903  ... -2025.731947  2025.826747
state_id::33.0:fyear  0.118179  1040.867388  ... -2041.481135  2041.717493
state_id::34.0:fyear  0.117670  1053.683709  ... -2066.620095  2066.855434
state_id::36.0:fyear  0.118088  1038.961221  ... -2037.742393  2037.978569
state_id::38.0:fyear  0.113111  1025.436097  ... -2011.218647  2011.444869
state_id::39.0:fyear  0.118138  1079.657792  ... -2117.566242  2117.802517
state_id::40.0:fyear  0.126384  1078.029822  ... -2114.364829  2114.617597
state_id::41.0:fyear  0.117483  1054.258192  ... -2067.747094  2067.982060
state_id::43.0:fyear  0.118528  1058.480706  ... -2076.028258  2076.265315
state_id::44.0:fyear  0.115999  1078.978956  ... -2116.236883  2116.468881
state_id::45.0:fyear  0.124643  1054.450305  ... -2068.116753  2068.366040
state_id::47.0:fyear  0.117516  1049.171782  ... -2057.770372  2058.005405
state_id::48.0:fyear  0.116388  1071.787351  ... -2102.130590  2102.363367
state_id::50.0:fyear  0.116453   992.333852  ... -1946.287225  1946.520131

[43 rows x 6 columns]
