Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011779
SE: 0.003481
pval: 0.000732
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011779     0.003481  ...    -0.018607    -0.004951
ln_at_adj             0.005018     0.003697  ...    -0.002234     0.012270
ppent_at             -0.138389     0.019559  ...    -0.176753    -0.100026
div_payer             0.025929     0.004983  ...     0.016155     0.035702
state_inc_growth      0.001115     0.000268  ...     0.000590     0.001640
state_id::1.0:fyear   0.097156  2930.277914  ... -5747.468240  5747.662552
state_id::3.0:fyear   0.101086  2990.475186  ... -5865.537668  5865.739840
state_id::4.0:fyear   0.096349  2949.167187  ... -5784.519229  5784.711926
state_id::5.0:fyear   0.098757  2905.978454  ... -5699.804697  5700.002210
state_id::6.0:fyear   0.096984  2948.637231  ... -5783.479117  5783.673085
state_id::7.0:fyear   0.096751  2936.764271  ... -5760.191248  5760.384749
state_id::10.0:fyear  0.099462  2962.694710  ... -5811.049546  5811.248470
state_id::11.0:fyear  0.097872  2977.833807  ... -5840.745571  5840.941315
state_id::12.0:fyear  0.118580  2995.624552  ... -5875.620349  5875.857510
state_id::14.0:fyear  0.097147  2962.318269  ... -5810.313493  5810.507787
state_id::15.0:fyear  0.097787  2913.142760  ... -5713.858026  5714.053600
state_id::17.0:fyear  0.102900  2965.747470  ... -5817.033914  5817.239714
state_id::18.0:fyear  0.097373  2970.375929  ... -5826.117887  5826.312633
state_id::19.0:fyear  0.089720  2995.695003  ... -5875.787394  5875.966835
state_id::21.0:fyear  0.102013  2989.711352  ... -5864.038526  5864.242552
state_id::22.0:fyear  0.097138  2980.475249  ... -5845.927336  5846.121612
state_id::23.0:fyear  0.097872  2965.438999  ... -5816.433895  5816.629638
state_id::24.0:fyear  0.098986  2946.876449  ... -5780.023447  5780.221418
state_id::25.0:fyear  0.087513  2999.577776  ... -5883.405429  5883.580455
state_id::26.0:fyear  0.100370  2943.598805  ... -5773.593160  5773.793899
state_id::28.0:fyear  0.150428  2983.873703  ... -5852.539911  5852.840767
state_id::29.0:fyear  0.076611  2969.093615  ... -5823.623467  5823.776689
state_id::30.0:fyear  0.101216  2925.190704  ... -5737.485920  5737.688352
state_id::31.0:fyear  0.097162  2945.810896  ... -5777.935251  5778.129575
state_id::32.0:fyear  0.023594  2961.005319  ... -5807.811775  5807.858963
state_id::33.0:fyear  0.097202  2925.705453  ... -5738.499585  5738.693988
state_id::34.0:fyear  0.096698  2986.401472  ... -5857.551708  5857.745105
state_id::36.0:fyear  0.097110  2959.386702  ... -5804.563438  5804.757658
state_id::38.0:fyear  0.091898  2943.894088  ... -5774.180810  5774.364606
state_id::39.0:fyear  0.097160  2939.527784  ... -5765.611303  5765.805623
state_id::40.0:fyear  0.105468  2940.756142  ... -5768.012347  5768.223283
state_id::41.0:fyear  0.096505  2966.117933  ... -5817.766951  5817.959960
state_id::43.0:fyear  0.097433  2991.042852  ... -5866.654765  5866.849631
state_id::44.0:fyear  0.095110  2949.324356  ... -5784.828746  5785.018966
state_id::45.0:fyear  0.103788  2965.987783  ... -5817.504386  5817.711963
state_id::47.0:fyear  0.096592  2966.039297  ... -5817.612623  5817.805807
state_id::48.0:fyear  0.095416  3012.133349  ... -5908.024535  5908.215367
state_id::50.0:fyear  0.095574  2986.843313  ... -5858.419478  5858.610627

[43 rows x 6 columns]
