Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011579
SE: 0.003456
pval: 0.000826
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011579     0.003456  ...    -0.018359    -0.004800
ln_at_adj             0.005085     0.004508  ...    -0.003758     0.013928
ppent_at             -0.138734     0.020870  ...    -0.179670    -0.097798
div_payer             0.025982     0.004615  ...     0.016930     0.035035
state_inc_growth      0.000863     0.000250  ...     0.000373     0.001352
state_id::1.0:fyear   0.083628  1741.975116  ... -3416.696687  3416.863944
state_id::3.0:fyear   0.087604  1736.455331  ... -3405.865983  3406.041191
state_id::4.0:fyear   0.082901  1727.970166  ... -3389.227540  3389.393343
state_id::5.0:fyear   0.085177  1724.014024  ... -3381.465527  3381.635881
state_id::6.0:fyear   0.083409  1711.592185  ... -3357.102599  3357.269417
state_id::7.0:fyear   0.083190  1727.894615  ... -3389.079062  3389.245442
state_id::10.0:fyear  0.085973  1723.569344  ... -3380.592517  3380.764464
state_id::11.0:fyear  0.084349  1736.671800  ... -3406.293829  3406.462527
state_id::12.0:fyear  0.104086  1724.964248  ... -3383.310426  3383.518598
state_id::14.0:fyear  0.083618  1730.340511  ... -3393.876115  3394.043350
state_id::15.0:fyear  0.084273  1729.427738  ... -3392.085108  3392.253655
state_id::17.0:fyear  0.089314  1730.542214  ... -3394.266045  3394.444674
state_id::18.0:fyear  0.083940  1729.114066  ... -3391.470192  3391.638073
state_id::19.0:fyear  0.076058  1730.645690  ... -3394.482265  3394.634380
state_id::21.0:fyear  0.088556  1718.117321  ... -3369.896117  3370.073230
state_id::22.0:fyear  0.083608  1740.102637  ... -3413.023953  3413.191169
state_id::23.0:fyear  0.084327  1722.920441  ... -3379.321380  3379.490034
state_id::24.0:fyear  0.085409  1730.080184  ... -3393.363707  3393.534526
state_id::25.0:fyear  0.073237  1694.996234  ... -3324.560803  3324.707277
state_id::26.0:fyear  0.086750  1716.593717  ... -3366.909466  3367.082966
state_id::28.0:fyear  0.136876  1697.115432  ... -3328.653845  3328.927597
state_id::29.0:fyear  0.062604  1721.784998  ... -3377.116000  3377.241208
state_id::30.0:fyear  0.087599  1703.223094  ... -3340.682936  3340.858134
state_id::31.0:fyear  0.083633  1748.063337  ... -3428.638364  3428.805630
state_id::32.0:fyear  0.012754  1721.426712  ... -3376.463092  3376.488600
state_id::33.0:fyear  0.083673  1737.732993  ... -3408.375972  3408.543318
state_id::34.0:fyear  0.083162  1746.696504  ... -3425.957875  3426.124199
state_id::36.0:fyear  0.083581  1746.704384  ... -3425.972912  3426.140074
state_id::38.0:fyear  0.078156  1732.327504  ... -3397.778943  3397.935255
state_id::39.0:fyear  0.083631  1743.500468  ... -3419.688572  3419.855834
state_id::40.0:fyear  0.091940  1729.445749  ... -3392.112770  3392.296650
state_id::41.0:fyear  0.083112  1744.611814  ... -3421.868930  3422.035154
state_id::43.0:fyear  0.083920  1726.282786  ... -3385.916827  3386.084667
state_id::44.0:fyear  0.081519  1741.411456  ... -3415.593211  3415.756249
state_id::45.0:fyear  0.090211  1741.911563  ... -3416.565450  3416.745873
state_id::47.0:fyear  0.083054  1732.149600  ... -3397.425098  3397.591206
state_id::48.0:fyear  0.081898  1735.589436  ... -3404.173287  3404.337083
state_id::50.0:fyear  0.081968  1734.260220  ... -3401.566039  3401.729975

[43 rows x 6 columns]
