Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003354
pval: 0.001286
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010816    0.003354  ...   -0.017395   -0.004237
ln_at_adj            -0.000955    0.000592  ...   -0.002116    0.000205
ppent_at             -0.135944    0.021290  ...   -0.177703   -0.094185
div_payer             0.027137    0.003901  ...    0.019485    0.034790
state_inc_growth      0.001992    0.000387  ...    0.001232    0.002752
state_id::1.0:fyear   0.079344  388.357734  ... -761.661194  761.819882
state_id::3.0:fyear   0.083448  413.290641  ... -810.561500  810.728395
state_id::4.0:fyear   0.079074  367.780184  ... -721.299826  721.457974
state_id::5.0:fyear   0.081116  365.706984  ... -717.231325  717.393558
state_id::6.0:fyear   0.079303  377.957257  ... -741.261320  741.419925
state_id::7.0:fyear   0.079349  326.529326  ... -640.388452  640.547150
state_id::10.0:fyear  0.081812  405.692136  ... -795.659121  795.822745
state_id::11.0:fyear  0.080268  377.862461  ... -741.074418  741.234953
state_id::12.0:fyear  0.101014  384.234232  ... -753.551520  753.753548
state_id::14.0:fyear  0.079331  362.304984  ... -710.560291  710.718953
state_id::15.0:fyear  0.080179  343.377476  ... -673.434265  673.594622
state_id::17.0:fyear  0.085420  331.418201  ... -649.971619  650.142458
state_id::18.0:fyear  0.079635  367.004850  ... -719.778495  719.937764
state_id::19.0:fyear  0.071988  444.170147  ... -871.141269  871.285245
state_id::21.0:fyear  0.084496  397.830559  ... -780.236422  780.405414
state_id::22.0:fyear  0.079319  454.317215  ... -891.036806  891.195445
state_id::23.0:fyear  0.079943  392.497252  ... -769.780013  769.939899
state_id::24.0:fyear  0.081135  367.313906  ... -720.383188  720.545459
state_id::25.0:fyear  0.068250  304.027433  ... -596.263430  596.399930
state_id::26.0:fyear  0.082398  210.784781  ... -413.359380  413.524177
state_id::28.0:fyear  0.136304  378.800271  ... -742.857841  743.130448
state_id::29.0:fyear  0.060430  429.318171  ... -842.021561  842.142421
state_id::30.0:fyear  0.083626  361.797869  ... -709.561321  709.728573
state_id::31.0:fyear  0.079349  430.958373  ... -845.219802  845.378500
state_id::32.0:fyear  0.011009  333.090988  ... -653.327102  653.349119
state_id::33.0:fyear  0.079388  370.180606  ... -726.007797  726.166573
state_id::34.0:fyear  0.078577  475.668495  ... -932.916812  933.073966
state_id::36.0:fyear  0.079296  368.542562  ... -722.794964  722.953555
state_id::38.0:fyear  0.074328  457.433027  ... -897.153277  897.301934
state_id::39.0:fyear  0.079347  336.926613  ... -660.782113  660.940808
state_id::40.0:fyear  0.087600  383.722673  ... -752.561542  752.736742
state_id::41.0:fyear  0.078751  315.488234  ... -618.732607  618.890108
state_id::43.0:fyear  0.079804  422.867288  ... -829.349165  829.508774
state_id::44.0:fyear  0.077130  444.064157  ... -870.928234  871.082493
state_id::45.0:fyear  0.085629  374.725958  ... -734.916994  735.088251
state_id::47.0:fyear  0.078864  255.112803  ... -500.309686  500.467414
state_id::48.0:fyear  0.077463  407.365829  ... -798.946319  799.101245
state_id::50.0:fyear  0.077703  373.654235  ... -732.822797  732.978204

[43 rows x 6 columns]
