Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2250.751906
SE: 1050.102528
pval: 0.032498
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1521.671716  5895.239952  ... -13100.249825  10056.906394
Treatment_FIN              2250.751906  1050.102528  ...    188.292323   4313.211490
Treatment_MKT              3479.650886  1190.949873  ...   1140.559307   5818.742464
Gender                    -1600.545082  1112.106728  ...  -3784.784353    583.694188
Age                         -26.506702    66.327935  ...   -156.778445    103.765040
Children_total              207.554449   360.751024  ...   -500.980562    916.089460
Race_SAblackcolored        2563.630395  5055.875471  ...  -7366.389339  12493.650129
Race_Foreigner             1093.058967  5012.177716  ...  -8751.135953  10937.253887
Educ_high                  2494.295008  1059.653547  ...    413.076692   4575.513324
Operating_yearstotal        138.987665    75.364337  ...     -9.032071    287.007402
Activity_Hours              -32.465852    22.596398  ...    -76.846430     11.914726
pre_Employees1_composite   1521.874640   257.764773  ...   1015.610336   2028.138945
FormalReg                 -1266.469110  1075.566401  ...  -3378.941152    846.002933
pre_Profits3_composite_w1     0.546588     0.115256  ...      0.320218      0.772958
Ind2_SIC15                  215.569152  5935.012541  ... -11441.124527  11872.262832
Ind2_SIC17                -6077.559556  3477.250921  ... -12907.073151    751.954039
Ind2_SIC23                -1073.169710  2280.398496  ...  -5551.998786   3405.659365
Ind2_SIC25                 4173.451953  7327.389691  ... -10217.947645  18564.851551
Ind2_SIC34                -3860.279158  2730.044903  ...  -9222.238706   1501.680390
Ind2_SIC41                  190.542818  3871.519305  ...  -7413.335741   7794.421377
Ind2_SIC54                  888.305326  2217.896439  ...  -3467.766245   5244.376897
Ind2_SIC56                -1340.488670  2218.244093  ...  -5697.243051   3016.265712
Ind2_SIC57                 5209.957855  3797.417558  ...  -2248.380765  12668.296475
Ind2_SIC58                -2283.513416  2348.644934  ...  -6896.382279   2329.355448
Ind2_SIC59                  843.440514  2634.539149  ...  -4330.940438   6017.821467
Ind2_SIC72                -1640.027253  1912.053721  ...  -5395.406768   2115.352263
Ind2_SIC73                -4954.052474  2351.726784  ...  -9572.974263   -335.130685
Ind2_SIC75                 3399.259974  3970.791415  ...  -4399.594514  11198.114462
Ind2_SIC76                -2176.497570  2153.825605  ...  -6406.730470   2053.735330
Ind2_SIC83                -5486.176359  2834.346463  ... -11052.989955     80.637237

[30 rows x 6 columns]
