Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2179.084071
SE: 1056.267049
pval: 0.039556
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1622.035947  5878.365127  ... -13167.470965   9923.399071
Treatment_FIN              2179.084071  1056.267049  ...    104.517024   4253.651117
Treatment_MKT              3518.268334  1192.080233  ...   1176.956665   5859.580003
Gender                    -1624.128586  1114.075906  ...  -3812.235432    563.978260
Age                         -25.159767    64.478573  ...   -151.799259    101.479726
Children_total              212.846224   360.668951  ...   -495.527591    921.220040
Race_SAblackcolored        2550.442192  5019.874180  ...  -7308.869011  12409.753394
Race_Foreigner             1063.142478  4977.278359  ...  -8712.508170  10838.793125
Educ_high                  2534.903970  1059.146428  ...    454.681665   4615.126275
Operating_yearstotal        150.002922    75.929104  ...      0.873953    299.131891
Activity_Hours              -33.236057    22.564015  ...    -77.553033     11.080919
pre_Employees1_composite   1518.580947   259.479787  ...   1008.948259   2028.213634
FormalReg                 -1249.313517  1076.397750  ...  -3363.418377    864.791342
pre_Profits3_composite_w1     0.548391     0.114896  ...      0.322730      0.774053
Ind2_SIC15                  160.601417  5929.075950  ... -11484.432469  11805.635303
Ind2_SIC17                -6022.670163  3491.073122  ... -12879.331328    833.991002
Ind2_SIC23                -1012.336876  2277.967873  ...  -5486.392075   3461.718322
Ind2_SIC25                 4171.315667  7408.113586  ... -10378.630136  18721.261471
Ind2_SIC34                -3902.691551  2737.391181  ...  -9279.079597   1473.696496
Ind2_SIC41                  286.016070  3845.939121  ...  -7267.621590   7839.653729
Ind2_SIC54                  915.473190  2199.969614  ...  -3405.389102   5236.335483
Ind2_SIC56                -1385.658596  2221.394438  ...  -5748.600432   2977.283240
Ind2_SIC57                 5202.328486  3797.269372  ...  -2255.719088  12660.376060
Ind2_SIC58                -2180.012394  2336.246903  ...  -6768.530838   2408.506050
Ind2_SIC59                  960.576320  2644.662534  ...  -4233.687523   6154.840163
Ind2_SIC72                -1541.628424  1900.915332  ...  -5275.131527   2191.874679
Ind2_SIC73                -4736.828332  2343.878620  ...  -9340.335890   -133.320774
Ind2_SIC75                 3455.066330  4030.200654  ...  -4460.471198  11370.603857
Ind2_SIC76                -2185.965875  2157.954803  ...  -6424.308750   2052.377000
Ind2_SIC83                -5420.684293  2830.620226  ... -10980.179353    138.810766

[30 rows x 6 columns]
