Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2241.299703
SE: 1052.917367
pval: 0.033703
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2213.631916  5785.796116  ... -13577.256264   9149.992431
Treatment_FIN              2241.299703  1052.917367  ...    173.311619   4309.287787
Treatment_MKT              3506.089444  1192.216706  ...   1164.509735   5847.669154
Gender                    -1642.000636  1114.841014  ...  -3831.610196    547.608924
Age                         -15.507927    66.076784  ...   -145.286395    114.270540
Children_total              183.023847   359.417034  ...   -522.891135    888.938828
Race_SAblackcolored        2928.803478  4966.450713  ...  -6825.581072  12683.188028
Race_Foreigner             1456.905452  4937.387211  ...  -8240.396770  11154.207674
Educ_high                  2592.165110  1059.193817  ...    511.849729   4672.480490
Operating_yearstotal        167.831571    80.436798  ...      9.849240    325.813902
Activity_Hours              -34.592646    22.421930  ...    -78.630560      9.445269
pre_Employees1_composite   1519.459317   260.014990  ...   1008.775461   2030.143172
FormalReg                 -1361.653099  1065.337403  ...  -3454.034822    730.728625
pre_Profits3_composite_w1     0.546619     0.115156  ...      0.320445      0.772792
Ind2_SIC15                  234.868521  5966.482847  ... -11483.634585  11953.371627
Ind2_SIC17                -6111.520219  3484.297838  ... -12954.874349    731.833912
Ind2_SIC23                -1292.884254  2264.667577  ...  -5740.816933   3155.048426
Ind2_SIC25                 4024.527300  7397.198138  ... -10503.979959  18553.034559
Ind2_SIC34                -3896.502691  2775.689545  ...  -9348.110847   1555.105465
Ind2_SIC41                  164.816888  3860.884095  ...  -7418.173529   7747.807305
Ind2_SIC54                  693.233467  2178.691605  ...  -3585.837637   4972.304571
Ind2_SIC56                -1498.504287  2188.615060  ...  -5797.065607   2800.057033
Ind2_SIC57                 5116.810965  3817.612226  ...  -2381.191103  12614.813033
Ind2_SIC58                -2325.133824  2320.341643  ...  -6882.413456   2232.145808
Ind2_SIC59                  646.716884  2579.635871  ...  -4419.830987   5713.264755
Ind2_SIC72                -1674.383343  1906.570959  ...  -5418.994412   2070.227725
Ind2_SIC73                -4919.105835  2359.056061  ...  -9552.422731   -285.788939
Ind2_SIC75                 3326.780646  3946.715875  ...  -4424.788146  11078.349438
Ind2_SIC76                -2272.176513  2138.671687  ...  -6472.646278   1928.293252
Ind2_SIC83                -5625.495971  2765.420298  ... -11056.934756   -194.057186

[30 rows x 6 columns]
