Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2229.494484
SE: 1053.057657
pval: 0.034670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    62.358661  5810.360527  ... -11349.511552  11474.228875
Treatment_FIN              2229.494484  1053.057657  ...    161.230862   4297.758106
Treatment_MKT              3537.921866  1191.620143  ...   1197.513838   5878.329893
Gender                    -1563.936006  1115.927016  ...  -3755.678535    627.806523
Age                         -61.852695    67.068918  ...   -193.579769     69.874378
Children_total              221.650092   361.152700  ...   -487.673833    930.974017
Race_SAblackcolored        2267.839672  4962.015368  ...  -7477.833614  12013.512959
Race_Foreigner              852.951047  4923.694151  ...  -8817.457246  10523.359340
Educ_high                  2490.831733  1043.961333  ...    440.433796   4541.229669
Operating_yearstotal        194.152722    77.159854  ...     42.606490    345.698953
Activity_Hours              -35.644907    22.685803  ...    -80.201082      8.911268
pre_Employees1_composite   1513.213483   259.427407  ...   1003.683672   2022.743294
FormalReg                 -1237.204400  1064.362963  ...  -3327.672269    853.263469
pre_Profits3_composite_w1     0.543492     0.114259  ...      0.319082      0.767903
Ind2_SIC15                  238.014097  5899.922484  ... -11349.760766  11825.788959
Ind2_SIC17                -6114.555020  3487.921050  ... -12965.025340    735.915300
Ind2_SIC23                -1223.072611  2277.342760  ...  -5695.900053   3249.754831
Ind2_SIC25                 4124.473220  7431.476181  ... -10471.358015  18720.304455
Ind2_SIC34                -3887.794683  2725.063166  ...  -9239.969825   1464.380458
Ind2_SIC41                  221.528293  3846.559818  ...  -7333.328451   7776.385036
Ind2_SIC54                  783.261906  2215.025148  ...  -3567.170289   5133.694102
Ind2_SIC56                -1437.537428  2223.574277  ...  -5804.760587   2929.685730
Ind2_SIC57                 5070.343413  3826.778436  ...  -2445.661599  12586.348426
Ind2_SIC58                -2240.149329  2327.326730  ...  -6811.148057   2330.849400
Ind2_SIC59                  950.663353  2675.552232  ...  -4304.269569   6205.596275
Ind2_SIC72                -1897.460172  1921.471226  ...  -5671.336190   1876.415847
Ind2_SIC73                -5021.737411  2345.342751  ...  -9628.120604   -415.354217
Ind2_SIC75                 3309.325329  3943.867259  ...  -4436.648625  11055.299282
Ind2_SIC76                -2296.833110  2153.481102  ...  -6526.389388   1932.723168
Ind2_SIC83                -5343.608019  2844.660549  ... -10930.679051    243.463013

[30 rows x 6 columns]
