Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2236.339919
SE: 1052.241737
pval: 0.033982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -961.909541  5711.778996  ... -12180.160163  10256.341080
Treatment_FIN              2236.339919  1052.241737  ...    169.678808   4303.001030
Treatment_MKT              3508.102927  1192.275880  ...   1166.406997   5849.798858
Gender                    -1589.734240  1112.561314  ...  -3774.866344    595.397863
Age                         -41.967611    63.961980  ...   -167.592485     83.657264
Children_total              207.529147   358.648413  ...   -496.876220    911.934514
Race_SAblackcolored        2601.792938  4930.650248  ...  -7082.277514  12285.863389
Race_Foreigner             1167.521389  4897.281030  ...  -8451.010068  10786.052847
Educ_high                  2543.523295  1043.066070  ...    494.883704   4592.162887
Operating_yearstotal        183.145507    77.828901  ...     30.285230    336.005783
Activity_Hours              -35.573196    22.513118  ...    -79.790208      8.643815
pre_Employees1_composite   1516.984292   259.034153  ...   1008.226853   2025.741730
FormalReg                 -1275.445022  1071.367747  ...  -3379.670675    828.780632
pre_Profits3_composite_w1     0.544816     0.114722  ...      0.319496      0.770136
Ind2_SIC15                  219.446050  5914.005423  ... -11395.988486  11834.880585
Ind2_SIC17                -6159.155007  3468.490492  ... -12971.462633    653.152620
Ind2_SIC23                -1253.017438  2272.337392  ...  -5716.014059   3209.979183
Ind2_SIC25                 4111.837719  7422.073219  ... -10465.525579  18689.201016
Ind2_SIC34                -3910.327952  2742.687282  ...  -9297.117833   1476.461929
Ind2_SIC41                  164.334207  3840.149686  ...  -7377.932681   7706.601095
Ind2_SIC54                  761.526106  2217.973592  ...  -3594.696998   5117.749210
Ind2_SIC56                -1449.059532  2224.938283  ...  -5818.961675   2920.842612
Ind2_SIC57                 5072.509002  3819.322287  ...  -2428.851721  12573.869725
Ind2_SIC58                -2252.629201  2340.073799  ...  -6848.663881   2343.405480
Ind2_SIC59                  790.390453  2637.463387  ...  -4389.733866   5970.514772
Ind2_SIC72                -1787.066144  1923.340929  ...  -5564.614362   1990.482074
Ind2_SIC73                -4958.378167  2354.975126  ...  -9583.679879   -333.076456
Ind2_SIC75                 3342.957304  3954.870254  ...  -4424.627140  11110.541749
Ind2_SIC76                -2304.305804  2136.812988  ...  -6501.124981   1892.513373
Ind2_SIC83                -5496.174416  2798.983773  ... -10993.533728      1.184897

[30 rows x 6 columns]
