Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.013273
SE: 0.003148
pval: 0.000027
Nobs: 6365
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.013273     0.003148  ...    -0.019448    -0.007098
ln_at_adj             0.009389     0.005397  ...    -0.001200     0.019978
ppent_at             -0.161552     0.023464  ...    -0.207585    -0.115518
div_payer             0.020165     0.006154  ...     0.008092     0.032239
state_inc_growth      0.001804     0.000512  ...     0.000798     0.002809
state_id::1.0:fyear   0.030602  1690.364484  ... -3316.244283  3316.305487
state_id::3.0:fyear   0.032335  1639.395719  ... -3216.248474  3216.313144
state_id::4.0:fyear   0.029516  1649.784415  ... -3236.632561  3236.691593
state_id::5.0:fyear   0.032487  1638.215389  ... -3213.932668  3213.997642
state_id::6.0:fyear   0.030663  1599.026716  ... -3137.051421  3137.112748
state_id::7.0:fyear   0.030137  1637.863887  ... -3213.245417  3213.305691
state_id::10.0:fyear  0.031688  1560.602859  ... -3061.667796  3061.731172
state_id::11.0:fyear  0.032538  1606.495841  ... -3151.702997  3151.768074
state_id::12.0:fyear -0.027983  1729.406149  ... -3392.897529  3392.841563
state_id::14.0:fyear  0.030603  1700.276926  ... -3335.691202  3335.752408
state_id::15.0:fyear  0.031690  1696.431246  ... -3328.145392  3328.208773
state_id::17.0:fyear  0.033863  1433.145607  ... -2811.611098  2811.678825
state_id::18.0:fyear  0.031212  1721.126641  ... -3376.595018  3376.657442
state_id::19.0:fyear  0.026627  1714.510176  ... -3363.618961  3363.672215
state_id::21.0:fyear  0.037434  1548.530404  ... -3037.977466  3038.052334
state_id::22.0:fyear  0.030566  1701.209896  ... -3337.521605  3337.582738
state_id::23.0:fyear  0.030956  1579.926326  ... -3099.578653  3099.640565
state_id::24.0:fyear  0.033119  1698.436065  ... -3332.077157  3332.143394
state_id::25.0:fyear  0.053888  1645.009488  ... -3227.240406  3227.348181
state_id::26.0:fyear  0.033525  1593.973491  ... -3127.134791  3127.201841
state_id::28.0:fyear  0.063562  1525.845365  ... -2993.446247  2993.573370
state_id::29.0:fyear  0.008124  1596.943755  ... -3132.987464  3133.003711
state_id::30.0:fyear  0.030349  1675.271308  ... -3286.633693  3286.694391
state_id::31.0:fyear  0.030633  1690.523281  ... -3316.555791  3316.617057
state_id::33.0:fyear  0.030639  1693.608081  ... -3322.607762  3322.669040
state_id::34.0:fyear  0.028389  1588.508395  ... -3116.418120  3116.474898
state_id::36.0:fyear  0.030580  1698.311685  ... -3331.835679  3331.896838
state_id::38.0:fyear  0.005308  1663.985772  ... -3264.517982  3264.528597
state_id::39.0:fyear  0.030605  1686.827620  ... -3309.305415  3309.366625
state_id::40.0:fyear  0.037614  1725.253701  ... -3384.685370  3384.760597
state_id::41.0:fyear  0.030152  1693.274428  ... -3321.953665  3322.013968
state_id::43.0:fyear  0.029622  1594.839295  ... -3128.837288  3128.896533
state_id::44.0:fyear  0.027988  1578.154705  ... -3096.105930  3096.161906
state_id::45.0:fyear  0.037317  1796.619424  ... -3524.695917  3524.770551
state_id::47.0:fyear  0.029827  1560.577621  ... -3061.620143  3061.679797
state_id::48.0:fyear  0.029667  1613.486586  ... -3165.420799  3165.480133
state_id::50.0:fyear  0.028078  1772.579534  ... -3477.542024  3477.598179

[42 rows x 6 columns]
