Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012422
SE: 0.003943
pval: 0.001672
Nobs: 6334
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012422    0.003943  ...    -0.020158    -0.004685
ln_at_adj             0.001097    0.004678  ...    -0.008080     0.010274
ppent_at             -0.123035    0.024076  ...    -0.170269    -0.075801
div_payer             0.025831    0.005804  ...     0.014444     0.037218
state_inc_growth      0.001935    0.000545  ...     0.000865     0.003004
state_id::1.0:fyear   0.022540  859.594008  ... -1686.387594  1686.432674
state_id::3.0:fyear   0.021440  762.114515  ... -1495.146780  1495.189659
state_id::4.0:fyear   0.025809  868.444213  ... -1703.747262  1703.798880
state_id::5.0:fyear   0.024669  846.757531  ... -1661.201990  1661.251329
state_id::6.0:fyear   0.022717  796.165876  ... -1561.949784  1561.995217
state_id::7.0:fyear   0.022085  758.727325  ... -1488.500913  1488.545084
state_id::10.0:fyear  0.024432  749.926098  ... -1471.231720  1471.280584
state_id::11.0:fyear  0.024117  796.853084  ... -1563.296595  1563.344829
state_id::12.0:fyear  0.047382  846.649616  ... -1660.967563  1661.062327
state_id::14.0:fyear  0.022552  857.738440  ... -1682.747203  1682.792307
state_id::15.0:fyear  0.022935  832.603462  ... -1633.435307  1633.481177
state_id::17.0:fyear  0.027226  869.368906  ... -1705.559971  1705.614423
state_id::18.0:fyear  0.022691  721.548725  ... -1415.560795  1415.606177
state_id::19.0:fyear  0.013758  714.869794  ... -1402.466546  1402.494062
state_id::21.0:fyear  0.026481  726.846042  ... -1425.949643  1426.002606
state_id::22.0:fyear  0.022323  836.797405  ... -1641.663883  1641.708528
state_id::23.0:fyear  0.022910  710.856568  ... -1394.583974  1394.629795
state_id::24.0:fyear  0.025013  820.814067  ... -1610.303990  1610.354016
state_id::25.0:fyear -0.003719  921.278966  ... -1807.431610  1807.424173
state_id::26.0:fyear  0.024857  857.422331  ... -1682.124735  1682.174449
state_id::28.0:fyear  0.072527  740.000097  ... -1451.710119  1451.855174
state_id::29.0:fyear  0.007309  832.117787  ... -1632.498102  1632.512720
state_id::30.0:fyear  0.030933  815.491852  ... -1599.856585  1599.918451
state_id::31.0:fyear  0.022517  862.649678  ... -1692.382441  1692.427474
state_id::33.0:fyear  0.022599  773.019382  ... -1516.539533  1516.584730
state_id::34.0:fyear  0.021238  833.999475  ... -1636.175797  1636.218273
state_id::36.0:fyear  0.022496  787.150062  ... -1544.262165  1544.307158
state_id::38.0:fyear  0.007501  829.460111  ... -1627.283900  1627.298903
state_id::39.0:fyear  0.022548  930.378368  ... -1825.257171  1825.302266
state_id::40.0:fyear  0.032142  798.494448  ... -1566.508710  1566.572993
state_id::41.0:fyear  0.023695  755.894908  ... -1482.942474  1482.989865
state_id::43.0:fyear  0.024044  819.348743  ... -1607.430187  1607.478275
state_id::44.0:fyear  0.019971  870.717238  ... -1708.212475  1708.252417
state_id::45.0:fyear  0.028479  858.818887  ... -1684.860972  1684.917929
state_id::47.0:fyear  0.022136  787.559516  ... -1545.065821  1545.110092
state_id::48.0:fyear  0.020765  863.920136  ... -1694.876662  1694.918192
state_id::50.0:fyear  0.022883  844.958446  ... -1657.674209  1657.719975

[42 rows x 6 columns]
