Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.006229
SE: 0.004149
pval: 0.133571
Nobs: 6370
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.006229    0.004149  ... -0.014369  0.001912
ln_at_adj             0.008955    0.005063  ... -0.000979  0.018888
ppent_at             -0.166763    0.023392  ... -0.212653 -0.120872
div_payer             0.026167    0.005842  ...  0.014707  0.037627
state_inc_growth      0.001398    0.000539  ...  0.000340  0.002456
state_id::1.0:fyear   0.002173    0.001467  ... -0.000705  0.005052
state_id::3.0:fyear   0.002175    0.005950  ... -0.009499  0.013848
state_id::4.0:fyear  -0.016951    0.006549  ... -0.029800 -0.004103
state_id::5.0:fyear   0.002605    0.001859  ... -0.001041  0.006251
state_id::6.0:fyear   0.001533    0.003118  ... -0.004583  0.007650
state_id::7.0:fyear   0.003004    0.002070  ... -0.001057  0.007065
state_id::10.0:fyear  0.004187    0.001915  ...  0.000431  0.007944
state_id::11.0:fyear  0.002694    0.002316  ... -0.001849  0.007238
state_id::12.0:fyear  0.071639    0.008121  ...  0.055706  0.087571
state_id::14.0:fyear  0.002229    0.001468  ... -0.000651  0.005109
state_id::15.0:fyear  0.004059    0.001952  ...  0.000230  0.007889
state_id::17.0:fyear  0.005829    0.003015  ... -0.000085  0.011743
state_id::18.0:fyear  0.002637    0.005379  ... -0.007916  0.013191
state_id::19.0:fyear -0.013592    0.005795  ... -0.024962 -0.002222
state_id::21.0:fyear  0.008274    0.001725  ...  0.004891  0.011658
state_id::22.0:fyear  0.002218    0.001468  ... -0.000663  0.005099
state_id::23.0:fyear  0.002466    0.002003  ... -0.001464  0.006397
state_id::24.0:fyear  0.004958    0.001929  ...  0.001174  0.008742
state_id::25.0:fyear -0.000013    0.020248  ... -0.039737  0.039711
state_id::26.0:fyear  0.004484    0.001682  ...  0.001186  0.007783
state_id::28.0:fyear  0.061990    0.023059  ...  0.016752  0.107229
state_id::29.0:fyear -0.013223    0.005909  ... -0.024815 -0.001631
state_id::30.0:fyear  0.005077    0.002477  ...  0.000219  0.009936
state_id::31.0:fyear  0.002181    0.001467  ... -0.000698  0.005060
state_id::32.0:fyear -0.059480    0.009998  ... -0.079095 -0.039866
state_id::33.0:fyear  0.002257    0.001468  ... -0.000622  0.005137
state_id::34.0:fyear  0.002644    0.002650  ... -0.002554  0.007843
state_id::36.0:fyear  0.002178    0.001468  ... -0.000701  0.005058
state_id::38.0:fyear -0.008026    0.003937  ... -0.015749 -0.000303
state_id::39.0:fyear  0.002221    0.001468  ... -0.000660  0.005101
state_id::40.0:fyear  0.013660    0.003086  ...  0.007606  0.019714
state_id::41.0:fyear  0.001359    0.002715  ... -0.003967  0.006685
state_id::43.0:fyear  0.003321    0.004792  ... -0.006079  0.012721
state_id::44.0:fyear -0.000275    0.002002  ... -0.004203  0.003654
state_id::45.0:fyear  0.009175    0.002297  ...  0.004670  0.013681
state_id::47.0:fyear  0.001894    0.002252  ... -0.002525  0.006313
state_id::48.0:fyear  0.000496    0.001889  ... -0.003210  0.004201

[42 rows x 6 columns]
