Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011141
SE: 0.003423
pval: 0.001160
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011141     0.003423  ...    -0.017855    -0.004426
ln_at_adj             0.005026     0.004379  ...    -0.003563     0.013615
ppent_at             -0.137996     0.020121  ...    -0.177462    -0.098529
div_payer             0.025850     0.004894  ...     0.016251     0.035449
state_inc_growth      0.001153     0.000232  ...     0.000698     0.001607
state_id::1.0:fyear   0.078785  1403.341125  ... -2752.491151  2752.648721
state_id::3.0:fyear   0.082711  1406.199847  ... -2758.094437  2758.259860
state_id::4.0:fyear   0.078007  1401.619432  ... -2749.114931  2749.270945
state_id::5.0:fyear   0.080309  1401.942593  ... -2749.746489  2749.907106
state_id::6.0:fyear   0.078568  1409.689642  ... -2764.943604  2765.100741
state_id::7.0:fyear   0.078473  1399.150232  ... -2744.271276  2744.428221
state_id::10.0:fyear  0.081147  1394.780703  ... -2735.698030  2735.860324
state_id::11.0:fyear  0.079515  1401.477524  ... -2748.835077  2748.994108
state_id::12.0:fyear  0.100319  1422.736100  ... -2790.511704  2790.712342
state_id::14.0:fyear  0.078774  1401.434747  ... -2748.751913  2748.909462
state_id::15.0:fyear  0.079538  1408.959878  ... -2763.511246  2763.670322
state_id::17.0:fyear  0.084680  1399.286766  ... -2744.532871  2744.702232
state_id::18.0:fyear  0.079039  1409.547136  ... -2764.663617  2764.821695
state_id::19.0:fyear  0.071380  1404.282874  ... -2754.345739  2754.488500
state_id::21.0:fyear  0.083606  1406.583825  ... -2758.846692  2759.013904
state_id::22.0:fyear  0.078763  1401.355336  ... -2748.596164  2748.753691
state_id::23.0:fyear  0.079490  1402.024372  ... -2749.907712  2750.066692
state_id::24.0:fyear  0.080528  1394.591146  ... -2735.326844  2735.487900
state_id::25.0:fyear  0.069135  1408.563485  ... -2762.744148  2762.882419
state_id::26.0:fyear  0.081867  1401.066315  ... -2748.026164  2748.189898
state_id::28.0:fyear  0.131370  1399.974815  ... -2745.835749  2746.098490
state_id::29.0:fyear  0.058454  1413.881535  ... -2773.185867  2773.302775
state_id::30.0:fyear  0.082742  1403.415143  ... -2752.632376  2752.797860
state_id::31.0:fyear  0.078790  1402.634419  ... -2751.104984  2751.262563
state_id::32.0:fyear  0.007935  1412.440574  ... -2770.410026  2770.425897
state_id::33.0:fyear  0.078829  1396.116643  ... -2738.320716  2738.478374
state_id::34.0:fyear  0.078245  1400.295085  ... -2746.517065  2746.673555
state_id::36.0:fyear  0.078736  1404.331328  ... -2754.433423  2754.590895
state_id::38.0:fyear  0.073592  1406.687756  ... -2759.060560  2759.207745
state_id::39.0:fyear  0.078788  1395.371768  ... -2736.859729  2737.017304
state_id::40.0:fyear  0.087180  1403.789255  ... -2753.361735  2753.536096
state_id::41.0:fyear  0.078170  1402.211519  ... -2750.276110  2750.432450
state_id::43.0:fyear  0.079156  1401.654479  ... -2749.182522  2749.340835
state_id::44.0:fyear  0.076526  1406.577665  ... -2758.841689  2758.994741
state_id::45.0:fyear  0.085308  1404.926849  ... -2755.594930  2755.765546
state_id::47.0:fyear  0.078062  1403.778332  ... -2753.349429  2753.505553
state_id::48.0:fyear  0.076976  1409.623815  ... -2764.816080  2764.970033
state_id::50.0:fyear  0.077169  1406.115022  ... -2757.933601  2758.087939

[43 rows x 6 columns]
