Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011214
SE: 0.003349
pval: 0.000832
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011214    0.003349  ...    -0.017784    -0.004645
ln_at_adj             0.005186    0.003953  ...    -0.002566     0.012939
ppent_at             -0.138672    0.017693  ...    -0.173375    -0.103968
div_payer             0.025800    0.003824  ...     0.018300     0.033299
state_inc_growth      0.001265    0.000240  ...     0.000795     0.001736
state_id::1.0:fyear   0.081816  481.104959  ...  -943.576873   943.740505
state_id::3.0:fyear   0.085836  577.667158  ... -1132.973848  1133.145521
state_id::4.0:fyear   0.080836  520.259986  ... -1020.378104  1020.539775
state_id::5.0:fyear   0.083393  548.938358  ... -1076.626462  1076.793249
state_id::6.0:fyear   0.081658  523.577252  ... -1026.883901  1027.047217
state_id::7.0:fyear   0.081579  480.215182  ...  -941.831865   941.995023
state_id::10.0:fyear  0.084182  511.843106  ... -1003.865550  1004.033914
state_id::11.0:fyear  0.082459  517.420915  ... -1014.807813  1014.972730
state_id::12.0:fyear  0.102031  442.438832  ...  -867.715355   867.919418
state_id::14.0:fyear  0.081807  531.832583  ... -1043.076091  1043.239704
state_id::15.0:fyear  0.082551  490.171404  ...  -961.359428   961.524530
state_id::17.0:fyear  0.087931  430.453591  ...  -844.221121   844.396982
state_id::18.0:fyear  0.082080  450.298308  ...  -883.151200   883.315361
state_id::19.0:fyear  0.074422  564.668619  ... -1107.489403  1107.638246
state_id::21.0:fyear  0.086861  403.328026  ...  -791.017011   791.190733
state_id::22.0:fyear  0.081796  512.347416  ... -1004.857109  1005.020702
state_id::23.0:fyear  0.082513  509.793866  ...  -999.847757  1000.012783
state_id::24.0:fyear  0.083589  550.248955  ... -1079.196925  1079.364102
state_id::25.0:fyear  0.072642  453.682195  ...  -889.797930   889.943214
state_id::26.0:fyear  0.084864  502.969135  ...  -986.459101   986.628830
state_id::28.0:fyear  0.136734  443.248741  ...  -869.269239   869.542708
state_id::29.0:fyear  0.061101  548.406222  ... -1075.605002  1075.727204
state_id::30.0:fyear  0.085790  563.407558  ... -1105.004539  1105.176120
state_id::31.0:fyear  0.081823  511.513994  ... -1003.222375  1003.386020
state_id::32.0:fyear  0.011172  342.576839  ...  -671.932869   671.955213
state_id::33.0:fyear  0.081862  484.571046  ...  -950.375349   950.539074
state_id::34.0:fyear  0.081301  417.350258  ...  -818.526344   818.688947
state_id::36.0:fyear  0.081770  499.231368  ...  -979.130789   979.294329
state_id::38.0:fyear  0.076448  329.305403  ...  -645.836463   645.989359
state_id::39.0:fyear  0.081822  523.954003  ... -1027.622712  1027.786355
state_id::40.0:fyear  0.089991  534.981453  ... -1049.244228  1049.424210
state_id::41.0:fyear  0.081396  491.107400  ...  -963.196484   963.359276
state_id::43.0:fyear  0.082197  514.468101  ... -1009.016305  1009.180699
state_id::44.0:fyear  0.079573  472.093820  ...  -925.904305   926.063450
state_id::45.0:fyear  0.088391  483.648502  ...  -948.559306   948.736088
state_id::47.0:fyear  0.081207  518.505318  ... -1016.936057  1017.098470
state_id::48.0:fyear  0.080009  472.936410  ...  -927.556558   927.716575
state_id::50.0:fyear  0.080216  343.596641  ...  -673.864106   674.024538

[43 rows x 6 columns]
