Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011068
SE: 0.003420
pval: 0.001237
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011068    0.003420  ... -0.017776 -0.004359
ln_at_adj             0.005181    0.004136  ... -0.002931  0.013293
ppent_at             -0.137995    0.020530  ... -0.178263 -0.097727
div_payer             0.026141    0.004571  ...  0.017175  0.035107
state_inc_growth      0.001067    0.000214  ...  0.000647  0.001487
state_id::1.0:fyear   0.001573    0.001122  ... -0.000628  0.003775
state_id::3.0:fyear   0.005564    0.007905  ... -0.009941  0.021069
state_id::4.0:fyear   0.000507    0.004853  ... -0.009012  0.010026
state_id::5.0:fyear   0.003114    0.001534  ...  0.000104  0.006123
state_id::6.0:fyear   0.001415    0.002736  ... -0.003951  0.006780
state_id::7.0:fyear   0.001259    0.001595  ... -0.001870  0.004388
state_id::10.0:fyear  0.003997    0.001952  ...  0.000169  0.007826
state_id::11.0:fyear  0.002280    0.001948  ... -0.001542  0.006101
state_id::12.0:fyear  0.020919    0.010688  ... -0.000044  0.041883
state_id::14.0:fyear  0.001562    0.001123  ... -0.000641  0.003766
state_id::15.0:fyear  0.002236    0.001711  ... -0.001120  0.005593
state_id::17.0:fyear  0.007351    0.003103  ...  0.001264  0.013439
state_id::18.0:fyear  0.001862    0.003718  ... -0.005430  0.009154
state_id::19.0:fyear -0.005863    0.004514  ... -0.014718  0.002991
state_id::21.0:fyear  0.006408    0.001610  ...  0.003250  0.009565
state_id::22.0:fyear  0.001552    0.001123  ... -0.000651  0.003756
state_id::23.0:fyear  0.002315    0.001778  ... -0.001172  0.005802
state_id::24.0:fyear  0.003292    0.001887  ... -0.000409  0.006993
state_id::25.0:fyear -0.009098    0.008288  ... -0.025355  0.007159
state_id::26.0:fyear  0.004669    0.001394  ...  0.001934  0.007403
state_id::28.0:fyear  0.055421    0.012522  ...  0.030859  0.079982
state_id::29.0:fyear -0.019214    0.002734  ... -0.024578 -0.013851
state_id::30.0:fyear  0.005580    0.002526  ...  0.000625  0.010535
state_id::31.0:fyear  0.001579    0.001123  ... -0.000623  0.003781
state_id::32.0:fyear -0.066228    0.008221  ... -0.082352 -0.050104
state_id::33.0:fyear  0.001618    0.001123  ... -0.000584  0.003820
state_id::34.0:fyear  0.001070    0.002261  ... -0.003364  0.005504
state_id::36.0:fyear  0.001527    0.001123  ... -0.000675  0.003729
state_id::38.0:fyear -0.003153    0.003942  ... -0.010885  0.004579
state_id::39.0:fyear  0.001575    0.001124  ... -0.000629  0.003779
state_id::40.0:fyear  0.009944    0.001489  ...  0.007023  0.012865
state_id::41.0:fyear  0.001113    0.001785  ... -0.002389  0.004614
state_id::43.0:fyear  0.002002    0.003515  ... -0.004893  0.008897
state_id::44.0:fyear -0.000611    0.001675  ... -0.003897  0.002675
state_id::45.0:fyear  0.008209    0.002074  ...  0.004141  0.012278
state_id::47.0:fyear  0.000867    0.002125  ... -0.003300  0.005035
state_id::48.0:fyear -0.000289    0.001429  ... -0.003092  0.002513

[42 rows x 6 columns]
