Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2280.996453
SE: 1056.177454
pval: 0.031207
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1397.451799  5843.636494  ... -12874.677857  10079.774258
Treatment_FIN              2280.996453  1056.177454  ...    206.605377   4355.387530
Treatment_MKT              3585.643964  1192.319431  ...   1243.862496   5927.425432
Gender                    -1659.491159  1112.318818  ...  -3844.146987    525.164669
Age                         -32.465040    65.170770  ...   -160.464045     95.533966
Children_total              199.648103   360.581616  ...   -508.554181    907.850388
Race_SAblackcolored        2672.606743  5000.814291  ...  -7149.269780  12494.483265
Race_Foreigner             1217.092045  4958.674387  ...  -8522.019369  10956.203460
Educ_high                  2511.612223  1058.481988  ...    432.694915   4590.529532
Operating_yearstotal        180.575005    78.502542  ...     26.391659    334.758350
Activity_Hours              -34.716640    22.670826  ...    -79.243400      9.810119
pre_Employees1_composite   1518.710097   259.736970  ...   1008.572287   2028.847906
FormalReg                 -1277.246128  1072.136779  ...  -3382.982204    828.489948
pre_Profits3_composite_w1     0.543406     0.114188  ...      0.319134      0.767677
Ind2_SIC15                  236.749060  5923.446926  ... -11397.229111  11870.727230
Ind2_SIC17                -6160.112035  3471.556211  ... -12978.440903    658.216833
Ind2_SIC23                -1264.319184  2284.725945  ...  -5751.647610   3223.009242
Ind2_SIC25                 4093.667830  7436.384016  ... -10511.802665  18699.138326
Ind2_SIC34                -3925.500039  2732.524003  ...  -9292.328677   1441.328599
Ind2_SIC41                  196.878109  3865.586507  ...  -7395.348107   7789.104325
Ind2_SIC54                  811.271470  2198.071903  ...  -3505.863614   5128.406554
Ind2_SIC56                -1455.774157  2218.610930  ...  -5813.249028   2901.700714
Ind2_SIC57                 5074.506291  3831.541391  ...  -2450.853430  12599.866012
Ind2_SIC58                -2206.320083  2342.289830  ...  -6806.707171   2394.067004
Ind2_SIC59                  761.762173  2651.763153  ...  -4446.447678   5969.972024
Ind2_SIC72                -1748.061110  1913.810158  ...  -5506.890366   2010.768145
Ind2_SIC73                -4966.346619  2347.828737  ...  -9577.612426   -355.080812
Ind2_SIC75                 3290.165556  3946.449144  ...  -4460.879362  11041.210475
Ind2_SIC76                -2269.789813  2161.811890  ...  -6515.708221   1976.128595
Ind2_SIC83                -5478.662665  2831.326570  ... -11039.545024     82.219693

[30 rows x 6 columns]
