Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2233.049713
SE: 1053.559286
pval: 0.034469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1291.361627  5840.437622  ... -12762.304922  10179.581667
Treatment_FIN              2233.049713  1053.559286  ...    163.800864   4302.298561
Treatment_MKT              3592.893409  1193.216246  ...   1249.350547   5936.436271
Gender                    -1544.495255  1113.247729  ...  -3730.975515    641.985005
Age                         -36.699529    65.026941  ...   -164.416047     91.016989
Children_total              216.378283   359.594281  ...   -489.884821    922.641387
Race_SAblackcolored        2598.113314  4999.429324  ...  -7221.043056  12417.269684
Race_Foreigner             1137.984729  4956.599633  ...  -8597.051755  10873.021212
Educ_high                  2515.027972  1058.261368  ...    436.543973   4593.511970
Operating_yearstotal        179.325019    78.628363  ...     24.894555    333.755484
Activity_Hours              -33.489822    22.624897  ...    -77.926374     10.946730
pre_Employees1_composite   1520.874642   259.878329  ...   1010.459196   2031.290088
FormalReg                 -1229.924440  1070.505259  ...  -3332.456120    872.607241
pre_Profits3_composite_w1     0.541581     0.114133  ...      0.317417      0.765746
Ind2_SIC15                  201.959130  5923.224562  ... -11431.582305  11835.500565
Ind2_SIC17                -5786.080592  3474.096212  ... -12609.398163   1037.236980
Ind2_SIC23                -1286.725074  2285.296340  ...  -5775.173788   3201.723640
Ind2_SIC25                 4109.631971  7435.081071  ... -10493.279469  18712.543411
Ind2_SIC34                -3491.545882  2765.268977  ...  -8922.687466   1939.595701
Ind2_SIC41                  193.649140  3863.287635  ...  -7394.061965   7781.360244
Ind2_SIC54                  706.295424  2203.356092  ...  -3621.218100   5033.808948
Ind2_SIC56                -1493.450628  2220.153077  ...  -5853.954361   2867.053105
Ind2_SIC57                 5089.006820  3826.948946  ...  -2427.333084  12605.346723
Ind2_SIC58                -2329.927624  2348.228088  ...  -6941.977779   2282.122531
Ind2_SIC59                  779.449935  2648.934942  ...  -4423.205153   5982.105022
Ind2_SIC72                -1774.564522  1915.009150  ...  -5535.748665   1986.619620
Ind2_SIC73                -4992.446016  2349.178697  ...  -9606.363220   -378.528813
Ind2_SIC75                 3309.339572  3952.492109  ...  -4453.574064  11072.253208
Ind2_SIC76                -2252.095405  2162.379056  ...  -6499.127758   1994.936948
Ind2_SIC83                -5592.217987  2840.480612  ... -11171.079391    -13.356583

[30 rows x 6 columns]
