Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2169.624888
SE: 1051.346450
pval: 0.039493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.105166  5811.608268  ... -12643.426012  10185.215681
Treatment_FIN              2169.624888  1051.346450  ...    104.722172   4234.527604
Treatment_MKT              3567.345762  1193.291243  ...   1223.655601   5911.035923
Gender                    -1667.676487  1112.243479  ...  -3852.184345    516.831371
Age                         -37.439112    65.020234  ...   -165.142457     90.264233
Children_total              195.389224   360.384102  ...   -512.425133    903.203582
Race_SAblackcolored        2678.913977  4975.398160  ...  -7093.043856  12450.871810
Race_Foreigner             1203.024840  4932.306487  ...  -8484.298558  10890.348238
Educ_high                  2578.834738  1056.347439  ...    504.109801   4653.559675
Operating_yearstotal        187.763216    78.640606  ...     33.308706    342.217726
Activity_Hours              -34.984836    22.557677  ...    -79.289364      9.319691
pre_Employees1_composite   1520.821330   259.403178  ...   1011.339107   2030.303554
FormalReg                 -1271.013165  1072.402860  ...  -3377.271837    835.245508
pre_Profits3_composite_w1     0.540699     0.113888  ...      0.317017      0.764380
Ind2_SIC15                  255.096655  5918.368340  ... -11368.906891  11879.100201
Ind2_SIC17                -6140.913221  3469.591865  ... -12955.384004    673.557562
Ind2_SIC23                -1231.942829  2283.835717  ...  -5717.522797   3253.637138
Ind2_SIC25                 4152.250032  7441.541493  ... -10463.350034  18767.850099
Ind2_SIC34                -3924.286859  2733.253900  ...  -9292.549054   1443.975337
Ind2_SIC41                  234.182025  3866.331110  ...  -7359.506633   7827.870682
Ind2_SIC54                  551.920529  2211.216220  ...  -3791.030722   4894.871779
Ind2_SIC56                -1458.355778  2217.577048  ...  -5813.800047   2897.088492
Ind2_SIC57                 5104.302559  3833.145984  ...  -2424.208670  12632.813788
Ind2_SIC58                -2244.884277  2343.989710  ...  -6848.610023   2358.841470
Ind2_SIC59                  773.754957  2655.856725  ...  -4442.494898   5990.004812
Ind2_SIC72                -1735.419928  1913.965531  ...  -5494.554346   2023.714490
Ind2_SIC73                -4805.298047  2358.622520  ...  -9437.763442   -172.832651
Ind2_SIC75                 3298.867169  3945.616425  ...  -4450.542244  11048.276581
Ind2_SIC76                -2257.938803  2163.081868  ...  -6506.351517   1990.473910
Ind2_SIC83                -5429.997693  2836.073676  ... -11000.203630    140.208243

[30 rows x 6 columns]
