Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010635
SE: 0.003519
pval: 0.002552
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010635    0.003519  ...    -0.017538    -0.003732
ln_at_adj             0.005209    0.004076  ...    -0.002785     0.013204
ppent_at             -0.137794    0.019275  ...    -0.175601    -0.099988
div_payer             0.025847    0.004318  ...     0.017378     0.034316
state_inc_growth      0.001728    0.000255  ...     0.001228     0.002228
state_id::1.0:fyear   0.067883  903.631886  ... -1772.352177  1772.487944
state_id::3.0:fyear   0.071953  905.084662  ... -1775.197642  1775.341548
state_id::4.0:fyear   0.067038  893.949131  ... -1753.360876  1753.494953
state_id::5.0:fyear   0.069360  899.963889  ... -1765.156144  1765.294864
state_id::6.0:fyear   0.067788  894.093927  ... -1753.644136  1753.779712
state_id::7.0:fyear   0.067632  915.961974  ... -1796.537162  1796.672426
state_id::10.0:fyear  0.070270  900.737303  ... -1766.672240  1766.812779
state_id::11.0:fyear  0.068667  894.736617  ... -1754.903853  1755.041188
state_id::12.0:fyear  0.089472  895.845160  ... -1757.057390  1757.236335
state_id::14.0:fyear  0.067870  892.865364  ... -1751.234300  1751.370040
state_id::15.0:fyear  0.068592  899.353626  ... -1763.959916  1764.097101
state_id::17.0:fyear  0.073782  894.242208  ... -1753.928985  1754.076548
state_id::18.0:fyear  0.068292  901.734891  ... -1768.630926  1768.767509
state_id::19.0:fyear  0.060488  893.207398  ... -1751.912561  1752.033538
state_id::21.0:fyear  0.072720  902.174830  ... -1769.489412  1769.634852
state_id::22.0:fyear  0.067857  897.491014  ... -1760.307250  1760.442964
state_id::23.0:fyear  0.068547  896.484739  ... -1758.332810  1758.469905
state_id::24.0:fyear  0.069650  897.475148  ... -1760.274335  1760.413636
state_id::25.0:fyear  0.056264  906.547842  ... -1778.083269  1778.195798
state_id::26.0:fyear  0.070977  898.828398  ... -1762.927327  1763.069281
state_id::28.0:fyear  0.123859  904.358180  ... -1773.720784  1773.968502
state_id::29.0:fyear  0.048917  909.396509  ... -1783.678107  1783.775941
state_id::30.0:fyear  0.071815  899.527593  ... -1764.297919  1764.441548
state_id::31.0:fyear  0.067886  895.146504  ... -1755.708604  1755.844376
state_id::32.0:fyear -0.002980  912.660110  ... -1790.131364  1790.125404
state_id::33.0:fyear  0.067926  885.863059  ... -1737.499641  1737.635493
state_id::34.0:fyear  0.067356  903.971735  ... -1773.019297  1773.154010
state_id::36.0:fyear  0.067833  899.264971  ... -1763.786785  1763.922451
state_id::38.0:fyear  0.062532  923.438904  ... -1811.207813  1811.332876
state_id::39.0:fyear  0.067884  895.203807  ... -1755.821002  1755.956769
state_id::40.0:fyear  0.076241  885.629626  ... -1737.033461  1737.185943
state_id::41.0:fyear  0.067066  894.623573  ... -1754.683725  1754.817858
state_id::43.0:fyear  0.068335  900.790428  ... -1766.778375  1766.915046
state_id::44.0:fyear  0.065672  900.092207  ... -1765.411519  1765.542864
state_id::45.0:fyear  0.074428  893.152422  ... -1751.790788  1751.939644
state_id::47.0:fyear  0.067364  894.738836  ... -1754.909510  1755.044237
state_id::48.0:fyear  0.066209  917.559987  ... -1799.672991  1799.805409
state_id::50.0:fyear  0.066232  898.514600  ... -1762.316577  1762.449042

[43 rows x 6 columns]
