Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2196.264871
SE: 1052.548899
pval: 0.037358
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1016.326661  5715.043875  ... -12240.989685  10208.336364
Treatment_FIN              2196.264871  1052.548899  ...    129.000479   4263.529264
Treatment_MKT              3520.991207  1191.041019  ...   1181.720612   5860.261801
Gender                    -1622.244307  1116.231358  ...  -3814.584581    570.095966
Age                         -36.461295    64.440779  ...   -163.026559     90.103968
Children_total              209.049720   358.163019  ...   -494.402306    912.501747
Race_SAblackcolored        2577.548692  4955.509772  ...  -7155.347244  12310.444628
Race_Foreigner             1147.858354  4923.797831  ...  -8522.753571  10818.470279
Educ_high                  2548.170823  1060.791098  ...    464.718295   4631.623351
Operating_yearstotal        182.049474    79.379441  ...     26.143851    337.955098
Activity_Hours              -38.223785    21.695976  ...    -80.835886      4.388315
pre_Employees1_composite   1517.424143   259.026285  ...   1008.682158   2026.166128
FormalReg                 -1306.189008  1074.601231  ...  -3416.765403    804.387386
pre_Profits3_composite_w1     0.545628     0.114866  ...      0.320026      0.771231
Ind2_SIC15                  239.774655  5920.017656  ... -11387.468239  11867.017549
Ind2_SIC17                -6082.408475  3468.532342  ... -12894.798297    729.981347
Ind2_SIC23                -1310.216754  2287.624332  ...  -5803.237772   3182.804265
Ind2_SIC25                 4141.513156  7415.769594  ... -10423.469472  18706.495785
Ind2_SIC34                -3967.440674  2744.858900  ...  -9358.495735   1423.614387
Ind2_SIC41                  245.324548  3844.832829  ...  -7306.140294   7796.789390
Ind2_SIC54                  764.312721  2171.168634  ...  -3499.982851   5028.608293
Ind2_SIC56                -1392.403647  2194.858742  ...  -5703.227902   2918.420609
Ind2_SIC57                 5183.342641  3804.870679  ...  -2289.634322  12656.319604
Ind2_SIC58                -2193.024157  2314.965046  ...  -6739.743853   2353.695539
Ind2_SIC59                  801.445190  2632.502622  ...  -4368.935911   5971.826290
Ind2_SIC72                -1707.171530  1884.382029  ...  -5408.202309   1993.859249
Ind2_SIC73                -4864.764697  2311.304586  ...  -9404.295047   -325.234346
Ind2_SIC75                 3365.897086  3912.448693  ...  -4318.369062  11050.163234
Ind2_SIC76                -2219.776187  2138.390916  ...  -6419.694503   1980.142129
Ind2_SIC83                -5438.532900  2820.566427  ... -10978.281741    101.215941

[30 rows x 6 columns]
